爱音卡没有出很多而且我没井就很容易出了 鹅卡比较多但是我抽不到也没办法井 好难受 ​​​
唉一想到同担本子都生出来了我还在为画技而难受 ​​​
得意中 ​​​
莲荷里啥意思。 ​​​
好想趴在我姐怀里嗷嗷大哭流鼻涕说画画把我害惨了然后我姐揽着我说这辈子她养我这只老鼠 每天找大师亲手教我画画 ​​​
甚至往好处想还能想我看过罗2呢 我要是没被这电影激励我真是难受的想死了 ​​​
画画太让我痛苦了但我能做的最多只是放下笔一两天然后拿起来继续画 既没有人逼着我画画赚钱也没人逼着我一定要画成什么样或者是有人逼我要在一定时间里画出什么东西 什么都没有 我甚至有充足的漫长的时间去画到死 没有人逼我只有我每天日复一日的痛苦 才学这么点就崩溃焦虑了这么久我以后学更多我该怎 ​​​ ...展开
我说白了我练这三个月我没有一次真正画出过我觉得还行的东西每次都是硬着头皮就画了硬着头皮就发了 第二天看依旧想砸数位板 我究竟是靠什么心情画到现在的 我只记得第一次看完罗2内心的澎湃决定重新画画的心情 到现在我又迷茫了 错误的画有什么用 画多了有什么用 我到现在相册里放了草稿到上色两千多张 ​​​ ...展开
只是这样过了快三个月我就受不了了我还能忍到什么时候 如此凌迟如此折磨就是我每天的练习 其实锻炼抗压能力和抵抗焦虑才是我的重头 ​​​
其实应该真的有吧 ai劝我放宽心可以跟三个月前的自己做对比 但是我是正在进行时的痛苦。任何人只要真的没骗自己的在做在努力都会有变化吧 我只是太难过现状仍然不是我想要的 好痛苦啊 啥时候能放过自己 ​​​
反复确认自己努力到底有没有成果是不是太可怜了 ​​​
我想坐地上大哭 ​​​
看同人文看的好好的突然来了一句巨ooc的话把我劈的五雷轰顶 ​​​
我真的看片也想两倍速 ​​​
首页好热闹。 ​​​
