人为啥活得这么矛盾？ ​​​
你敢不敢翻以前的聊天记录看看以前是怎么对我的 ​​​
我们土象是这样的 ​​​
我还是喜欢能强烈感受到对方是喜欢我的人 ​​​
分享图片 ​​​
好多事情想不明白 ​​​
分享图片 ​​​
 ​​​
说不出 道不破 ​​​
分享图片 ​​​
分享图片 ​​​
想拥有坚硬躯壳 ​​​
你来当一回我吧 来摸清每一滴泪的来龙去脉 ​​​
为什么骗我？ ​​​
男人爱胸 爱腰爱腿 女性总是渴望一种具象的爱 爱她为流浪猫蹲下时垂下的发丝 好奇她为什么看了这部电视几十遍 但是他们总是以外貌来接近你 不了解你的思想你爱看的电影爱听的音乐 不花心思去维护你 他们只想撩起你的衣服 只想去亲吻你 你说今晚月色真好 他说你晚上可以不回家吗 ​​​
感觉你真特没意思 ​​​
人总是恋痛 总是想追问到底 直到被答案刺痛为止 ​​​
其实我一点都不开心 ​​​
分享图片 ​​​
胃好疼，好难受… ​​​
我还是一个人 ​​​
你在就好了 ​​​
真的特别特别累累得想哭 ​​​
我不说了 ​​​
谁允许你把土象剖析得这么明白的 ​​​
whn ​​​
厌蠢症犯了😅 ​​​
如果满分是100，那么我需要比101还多的爱 ​​​
我怀疑我心脏不好 ​​​
闭嘴吧傻逼们 ​​​
有时候会喜欢饿到全身乏力胃抽痛的感觉… ​​​
你们吵死了能闭嘴吗大喇叭 ​​​
其实我只要睡够六七个小时一天都不会困，真的很羡慕那些睡眠质量好随时随地都能睡着的人 ​​​
好想骂你，希望你知道 ​​​
熊 好累… ​​​
"I was ready, but you didn't show up ​​​"
陈奕迅《孤独患者》孤独患者（@网易云音乐） ​​​
抱利他之心，行利他之事，命运就会自然好转 ​​​
😅😅😅 ​​​
分享图片 ​​​
我操了我要杀了楼下那六个傻逼 ​​​
郑润泽《于是》于是（@网易云音乐） ​​​
好听的话谁不会说 ​​​
鼻梁之前被撞歪了怎么办？操… ​​​
说不清是什么样的一种感觉，像是执念 ​​​
分享图片 ​​​
我觉得去别人去过的地方或者看别人去自己去过的地方是一个很神奇的事情，像平行世界的重叠，不觉得吗？ ​​​
一群傻逼 ​​​
零点祝我生日快乐的只有两个人。 ​​​
吹个蜡烛岁岁坦途 ​​​
唉 ​​​
任何时候，不要为了不值得的人不值得的事生气 ​​​
刚刚上床差点摔了，踩凳子踩到边边了 ​​​
我说我头发自来卷好难看，你说：不啊，这是漂亮头发。 ​​​
我不是一个电量很足的人 我拒绝一切会预知的痛苦 ​​​
说了也不会懂的，从来没有人在意过我的感受，你有想过我吗？ ​​​
你们一群纱碧我🌞妮码 ​​​
你当然没事了臭傻逼 ​​​
你只是来体验生命的 你什么都拥有不了 也什么都留不住 不需要证明什么  更没有什么事是一定要实现的 你能做的就是不断的尝试  收获 感受 然后放下 我们来到这世间只是为了看花怎么开  水怎么流 太阳如何升起 夕阳如何落下 经历有趣的事情遇见难忘的人 生活原本就很沉闷 但跑起来就有风了 ​​​
好想扇你两巴掌，同意的请睁眼 ​​​
小乖，长大一点都不好玩 ​​​
顺遂无虞 皆得所愿 ​​​
亲爱的，你说我们是不是不合适？ ​​​
好累 ​​​
你们焦虑来焦虑去的真是傻逼你们一群大傻逼你们全是傻逼 ​​​
热闹和开心都是你的 ​​​
分享图片 ​​​
宫崎骏有一句浪漫的话：&quot;我相信这世界上，有些人有些事有些爱，在见到的第一次，就注定要羁绊一生，就注定像一棵树一样，生长在心里，生生世世。”在这颗神奇的星球上，我们一定也会遇见一场属于自己的极光，我相信存在炙热的爱，我相信我们身上的磁场，会让我们收到一份正式又浪漫的告白。 ​​​
爱本就不公平  我甘之如饴 ​​​
自己带不动还要怪别人，给我滚！ ​​​
