《手机的监听功能你都关闭了吗》播放量：1.7万点赞量：215网页链接 ​​​
《如何轻而易举的摩托车轴承圈取下来？再也不用夹住手指啦！》播放量：7302作者：工程小妙招网页链接 ​​​
《这也是一种开关？涨知识了》播放量：6856作者：我是大俵哥网页链接 ​​​
《旧喇叭变废为宝，制作一台太阳能炉灶，真的太有创意了》播放量：11万点赞量：583网页链接 ​​​
《燃气灶一边不放电，原来是微动开关坏了 微动开关更换 燃气灶维》播放量：813作者：刘师傅家电维修网页链接 ​​​
《保洁阿姨不外传的家户妙招》播放量：2242作者：苏梦妙招网页链接 ​​​
《窗户把手松动摇晃，1分钟轻松修好》播放量：6342点赞量：66网页链接 ​​​
《一枚罕见的2002年荷花五角》播放量：6566点赞量：96网页链接 ​​​
《真是个天才啊，不用电也能使用风扇》播放量：26万点赞量：561网页链接 ​​​
《如果你手机被监听了，先不要慌》播放量：6万点赞量：434网页链接 ​​​
《仅用铁罐和电热塞，自制一台便携式电炉，升温快火力猛！》播放量：2.8万点赞量：262网页链接 ​​​
《一枚1992年菊花一角特色币》播放量：7187点赞量：192网页链接 ​​​
《废旧的熨斗和炉灶，竟能改造成一台熨斗炉灶，简单太牛了》播放量：6.8万点赞量：269网页链接 ​​​
《用两块小磁铁就能驱动风扇转动，这是什么原理？》播放量：2.9万点赞量：220网页链接 ​​​
《遇到这样的十元纸币别乱花》播放量：13万点赞量：1186网页链接 ​​​
《电瓶续航有救啦！修复原液大揭秘》播放量：11万点赞量：1522网页链接 ​​​
《利用磁铁与电机结合，竟然能打造成一台简易的电磁炉，效果太好了》播放量：8.1万点赞量：496网页链接 ​​​
《没网线也能上网？路由器当热点用》播放量：2.7万点赞量：336网页链接 ​​​
《你家里有没有这些年份的硬分币 现在特别稀少了 找一下有没有》播放量：7401点赞量：133网页链接 ​​​
《“热水进，毒水出”，千万别用这5种杯子喝热水，现在知道还不晚》大肚杯颜值高而且容量大，不少家长都在给孩子用大肚杯，外出的时候可以带水，但是这种杯子只能用来喝凉水，不能喝热水，严格点说不能喝超过80度以上的水。网页链接 ​​​
《电视机指示灯亮不开机检查方法家电维修维修小技巧》播放量：10万点赞量：333网页链接 ​​​
《夹子的妙用，太实用了》播放量：23万点赞量：403网页链接 ​​​
《家里有厕所的建议收藏，学会省下一套房》播放量：764作者：水电生活知识网页链接 ​​​
《一张非常罕见的错版1角纸币，你们能看出来吗？》播放量：2.8万点赞量：60网页链接 ​​​
《干电池没电了，用打火机烧一烧，立马恢复满电？师傅现场辨别真假》播放量：112作者：生活灵感网页链接 ​​​
《赶紧的检查一下微信钱包上锁了吗？微信实用》播放量：2.1万点赞量：404网页链接 ​​​
《用散热风扇与塑料盒制作一台除锈机，除锈效果真的太好了》播放量：3.4万点赞量：125网页链接 ​​​
《电磁炉坏了不要扔，教你一招轻松修好》播放量：959作者：滋洪89926网页链接 ​​​
《罕见一枚梅花5角错版币，价值连城被收藏界称为“天王币”之一》播放量：7828作者：高哥解说网页链接 ​​​
《哪样骗子找不到你，永远要关闭这三个开关就安全了，赶快去试试吧》播放量：1655作者：半乎后网页链接 ​​​
《手机充完电，充电器严禁一直插着不拔，真没想到危害这么大》播放量：337作者：电工胖嘟小孙网页链接 ​​​
《月薪五万的维修师傅不会告诉你的燃气灶维修小技巧》播放量：1443作者：水电生活知识网页链接 ​​​
《2013年一元硬币中的收藏品种》播放量：9.5万点赞量：969网页链接 ​​​
