所以16卷的单行本会是小qfl 吗！！！！（15卷还没出就在这里奶16卷了） ​​​
第30天也过去了 ​​​
今天很奢侈点了一次胜博殿的猪排便当吃，最大的感受是：米饭做得好好吃啊！！！比其他家大米都好吃！！！光就着其他素食小料都足以令我大快朵颐的程度（猪排也很好吃，但我一定要单拎出来说这家的米 ​​​
好想给自己贴个标签叫“写小文章爱好者”，虽然写不好，但爱写 ​​​
发现自己从不知道什么是真正的真诚，也不知道什么是真正的热爱。我想成为好人，我知道正确的道理，我甚至知道通过什么方式能变得看起来像那样，但为了通往真正的高尚我必须先得从真小人成为一个伪君子，去巧言令色，去包装自己，去蒙骗他人。正是因为我了解自己不变的本质，所以我痛苦！ ​​​
你们怎么知道我下单了我产品杯垫？ ​​​
大家好，我早退了（被制片姐劝的） ​​​
如果我做完这个项目之后彻底退出动画行业那一定是因为我知道自己的身体已经熬不起了，现在就是每天被疼哭，居然还要这样再熬一个多月不知道自己能不能好了 ​​​
很神奇，希腊哈马之前发在推特的图透在这一话全都没有出现，这是本月初的时候进度就在91话了吗…！ ​​​
最近一个月经常犯这样的傻：边画边顺手拿起三得利乌龙茶对嘴喝，结果发现连瓶盖都没扭开这个桥段我在冒失系男子那个漫画里看见过，当时还想世界上真有这种人啊，结果发现就是我，迫真创作来源于生活 ​​​
又学韩国人讲话了，我对一众家受：我要给你们开一家精神病院 ​​​
感觉说自己是攻粉已经无法自证我的清白了，好想对着全世界大喊一声我是我女儿的攻梦女🏳️（按理来说我不是，但我可以是） ​​​
非常荒谬，上周的pkmsleep结算我的一周睡眠评级为S，这说明我在上周非常规律地每天都晚上画到三点多上床睡觉，睡6个小时起来上班，熬夜一周的报应就是现在连笔都握不动 ​​​
太丑了！！！ ​​​
前两天重温漫画看到四喜的那句“早知如此，不管会受到怎样的责难（都要消掉你的记忆）”就觉得好好品，他知道随便就消除无辜小孩的记忆是一件多么畜生的事情并且愿意承受其骂名，想象一下这个人被责难时波澜不惊的模样吧，他装的！真可爱！！哈哈哈哈哈哈哈！！！ ​​​
月经第一天的自己虚弱得像一只刚做完绝育的动物 ​​​
真正的绝望来了，在中期ddl迫近结束的时候动画软件被端了，用这软件的所有动画人（包括lxh那边的员工）全都打不开软件，疑似制作盗版的普罗米修斯被端🏳️ ​​​
放你爹的狗屁，我什么时候画过可可被伊思西斯强暴？我画的那不都是反过来的😅泼脏水也不带这么泼的，这么爱偷窥等我解放了我就画真的强暴给你看 ​​​
昨晚以为八分半永久转私密了，今早登录一看天都塌了我甚至还没怎么听啊啊啊啊 ​​​
//@SueHoa:“它不反抗，但你也不可能剥夺”
我被马油殴打致死了，涂上以后再也感受不到腰痛，涂抹之处转变为了火辣辣的灼烧热痛，我被马油殴打致死了！！！ ​​​
道长是我听过的所有播客中最慈悲，讲话最温和的媒体人，他的节目居然会被下架，我不能原谅全世界 ​​​
什么东西，正听着呢，我的八分呢？？？？？？？八分下架了？？？？？？？ ​​​
在我眼里至高的关系大概类似一种自己选择的亲情（就是那种 可能无血缘，但是会把ta当成关系最好的家人对待，可能会因为观念不合吵架或者对方有一些忍不了的毛病，但绝对不会因此分开，心里清楚对方的人格底线，知道对方绝不会做哪些事……的那种关系，这个理解起源于最初我对于有血缘的亲情关系的认知 ​​​ ...展开
好想骂自己，为啥要边刷牙边凑过去再看一遍原稿，水给滴到画上了，傻逼啊！！！（虽然没有滴到关键部位，应该是可以修复的程度） ​​​
蘸水笔复健测试（因为这个草稿不行而我懒得擦掉重新改动作ry） ​​​
和制片姐本来订了二刷lxh2的票，结果因为双双加班决定鸽掉场次，让制片姐的亲友去帮领物料，真惨，人活着真惨 ​​​
太好了还是熟悉的精神小大风味
之前听到一句话“不要把你的读者当成傻子”，我从此意识到之前自己那种预设读者应该好好照顾的心态正是此地长年给我带来的潜移默化的影响：看了这个故事，如果对读者身心有害怎么办？如果读者模仿情节做坏事了怎么办？正是因为担心这些事，此地才会自主阉割这么多年，才至今都是文化荒漠。好像我们默 ​​​ ...展开
这个腱鞘炎疼得是连刷牙的力气都使不出来了偏偏在最后冲刺关头手坏掉了，真是悲哀 ​​​
坐牢两小时半勉强终于产出了草稿，每次画插画都是一场盛大的自取其辱 ​​​
下午三点黑成这样 ​​​
city第6集结尾看完，想起了4集的“地道英语”回…原来小悦当时就在为出国做口语准备了，但是对茉莉说不出口，所以只能用这种隐晦的传达方式 ​​​
买麦最近活动的套餐送了大鸟姐姐杯子，制片姐：怎么无论哪个词挑出来都很奇怪啊，『大鸟』姐姐？『杯子』？听得我大声尖叫让她归还我幼小纯洁的心灵 ​​​
实习生！！！！！！！！！！！！！！！🙂🙂🙂🙂🙂🙂💥💥💥💥💥💥💥😰😰😰😰😰😰😰😰
四喜的发饰大概会有一个小开口，因为完全固定的直筒很难把头发塞进去，根本不能用作发饰。想到这里突然就理解了为什么四喜的辫子在前头，不是白滨鸥故意把他画成危险死亡人妻发型的，是这种发饰不放前面看着扎就扎不好（常年用这么难打理的发饰说明他真的用出感情了） ​​​
lxh和痛咖喱那么一致，但我对前者的二创毫无兴趣真的是因为前者健全角色太多了……通篇全都是健全角色……（同样belike我看迷宫饭）果然我还是喜欢大家都多少有点精神病的世界，至少这样我觉得自己可以存在 ​​​
实习生！！！！！！！！！！！！！！！！！（崩溃）（尖叫）（撕扯头发） ​​​
我的人生愈发厚重（好想立刻结束项目回家看啊啊啊啊啊啊） ​​​
有谁吃过日清的四川麻辣烫风味杯面吗？今天我吃到了。（中国人自己都不懂四川麻辣烫风味到底是个什么风味） ​​​
给同好的画留言，同好回复说确实14是混乱守序……这个词咀嚼了两遍后被笑到了，混乱守序😂😂😂 ​​​
如果不是被夸我也不会跑去看相册，看完发现自己真的已经忘记两年前画过哪些东西了，就连去年那篇男同repo的具体内容都完全不记得……看了下，虽然确实是满眼瑕疵，但内容居然没有自己看之前以为的那么差劲。我真的有在刻意忽略和遗忘自己不满意的东西，忘着忘着就把一切都丑化了……（别人美化记忆我丑 ​​​ ...展开
卧槽小城日常5话的分镜也太超神了吧？？ ​​​
//@人商圆芋://@鼠条码头Ratina://@修哒哒的玫瑰景悄悄滴开://@币杂書:汇文实操起来可以说是本人用过最适合手搓民国旧报纸的字//@重生囧:沃日这么好看//@西行遊人:
给酒老师的新书写repo写到刚才……感觉最近有空就一直在写长文章，虽然文笔并没有变得多好，也没什么词汇量的积累，但心里清楚，自己能够用两个多小时写1800字多亏了一直以来码的长文。能更准确地表达出想表达的东西是一项需要反复磨练的技能，现在每个月坚持给Δ写章节评论也有一部分这个原因，如果 ​​​ ...展开
7月居然听全勤了 ​​​
一直觉得鸠老cv的演绎特别为角色魅力加分，他本人就自带一种轻快幽默的氛围之前我去看罗小黑2预订了有北斗企鹅成员映后互动的一场，在听到死忠粉很抱歉地说“我给每个cv准备了手写信，但是我以为今天来的会是灵遥的cv所以没有写你的份”之后，鸠老cv淡淡：不好意思啊（不好意思来的是我）。全场爆笑 ​​​ ...展开
太有品了，全力支持
我太喜欢收集复制原画了，很多细节是拍摄和扫描都看不出来的…………看着萩尾老师的原稿，铅笔、水彩和钢笔混着勾线，画错的地方涂修改液，蘸水笔会晕墨，有些地方被弄得脏脏的，但就是那么好看，那么自由。 ​​​
啊？？？？北京的暴雨造成30人死了？？？天哪………………………………（失语） ​​​
今晚吃饭的时候和制片聊天，我说我这次项目结束后想gap（？），把自己这期间画废的身体调理好，还要把自己想干的事情干完她问我有啥安排，我说我想出人生第一个同人本，我想把自己想画的东西补完，我还想接自己喜欢的动画的外包（但 怎么全都是画画！？）说这些话的时候我真开心，但是到时候还能这么 ​​​ ...展开
去年八月初的时候来北京准备入职。高强度日复一日的忙碌令我失去了对时间与个体变化的感知力，要说有什么最具象的东西可以向我证明这一一年时间已实打实地流逝过去，那大概是这个总被我左手腕垫在下面的数据线，前几天它终于被磨破了。 ​​​
漫物质果然采访罗小黑2主创了，开听！ ​​​
看到个樱花妹剧透吐槽新一话的时候说 白滨老师是光属性吧……也许是黄昏属性我：黄昏属性😂 ​​​
本人的存在就是对月经最大的污名化，因为激素到来的时候我真的会在网上无法抑制地变成泼妇 ​​​
腱鞘炎该放过我了 ​​​
啊啊啊太好了是he😭 ​​​
终于下班了，一会回去看看信忍最终话有无更新…… ​​​
怎么办，一想到新章是回忆篇感觉就能在不远的将来摄入到一些新的幼14，想双手把他举起来转圈圈…… ​​​
康姆厨回来了（震撼） ​​​
诶 我要
今天高强度工作一天 整个右手都握不住笔了，但还剩一张半 ​​​
重新起号并且不靠任何社交抱团取得周年纪念日祝贺图文的最高热度（除去作者本人官图）是一件很爽的事情？没错，就是这样。 ​​​
演的吧感觉这锅里炖的东西绝对不是无限做的 ​​​
