感恩 知足 宁静 敬畏 和善  慈悲 尊重 责任 担当 仁爱 向上 正知 正见 一切向心而行 ​​​
允许一切发生 放下不甘和执念 ​​​
好好生活真的会走运吃健康的食物 读书 早睡拍八虚 喝养生茶 坚持梳头给房间断舍离 每天保持房间的整洁少看手机 减少碎片化信息记录生活 积攒快乐不操心别人 只专注自己 减少内耗心情很愉快 工作很顺利 ​​​
眼睛长了个小水泡泡，怕怕，医生说没事加班完毕继续跑步 跑步真的会上瘾 ​​​跑步可以忘记所有的不愉快偶尔会想念天堂的俊熙 ​​​
不断磨课，给孩子们更好的课程。哪怕加班琢磨 每晚夜跑30分钟 ​​​
不断磨课，给孩子们更好的课程。 ​​​
有氧慢跑，多泡脚少刷手机！！夜跑 ​​​
为奥数社团特训营做好了准备。孩子们，你们是最棒的！相信你们一定会越来越优秀！ ​​​周末反复琢磨下周奥数社团课课件。​做着自己热爱的事情，这种辛苦就会成为一种动力，成为一种促进自己更向上的力量。我们一起加油，一起努力，一起成为更优秀的人！♥️一早爬山 ​​​
人静而后安，安而能后定，定而能后慧，慧而能后悟，悟而能后得。 ​​​
生活充满了选择，而生活的态度就是一切。每晚练习钢琴停不下来太晚了多谢邻居多年不投诉之恩 ​​​
从集团公司离职做老师后，这几年，我深深感受到，价格再贵的礼物，都不如陪伴父母重新发现他们的价值。如果你的父母也老了，他们最大的恐惧其实是我们再也不需要他们了，人生苦短，惟父母情长，愿我们的耐心和爱，能让父母拥有更美好的生活，别让父母等待陪伴的心，徒徒地落空。我们做子女的，一起加油 ​​​
每一次克制自己，都意味着比以前更强大。 ​​​
“世界上最好的保鲜就是不断进步，让自己成为更好和更值得爱的人。 ​​​
通胜金句:人要勝利，先學收藏，不要顯露。 ​​​
无论在什么年龄，都不要忘记愉悦自己！精致生活不是高消费买名牌，而是发现生活的美妙！舞蹈，瑜伽，美食，闺蜜聚会……生活无限！谢谢妹妹让我懂得 ​​​ 筑梦卓凡的微博视频 ​​​
我们一起加油，一起努力，一起成为更优秀的人！♥️ ​​​
爱上舞蹈，每次音乐的律动响起来，感觉细胞也在活跃#音乐律动# 筑梦卓凡的微博视频 ​​​
勤奋，是实现梦想的阶梯。练习舞蹈，才知道自己原来很笨，只有日复一日的坚持。把汗水和努力化作前进的动力.加油 ​​​
无论在什么年龄，都不要忘记愉悦自己！精致生活不是高消费买名牌，而是发现生活的美妙！舞蹈，瑜伽，美食，闺蜜聚会……生活无限！谢谢妹妹让我懂得 ​​​
一起相互学习，提升高能量 ​​​
乐观且积极，自律并勤奋，温柔及善良，共勉！ ​​​
加班到现在，依旧在整理资料 筑梦卓凡的微博视频 ​​​
乐观且积极，自律并勤奋，温柔及善良……与您共勉！ ​​​
逢上惊蛰，去了图书馆下，去的路上飘着霏霏细雨，感受到熟悉的南方城市春风所拥有的黏湿特质，拂过之处无一不生机盎然。 ​​​
三月来的猝不及防，冷暖气流的较量并未停止，一天短袖一天羽绒服。天气节奏变化真快，冷暖交替，大家注意适时添减衣物！ ​​​
跳舞時酣暢淋灕的快樂，也感謝舞蹈帶給我正向的能量。 ​​​
开始行动，遇到问题，竭尽全力找到答案三月好好阅读，加油 ​​​
允许一切发生  生活不过就是见招拆招～ ​​​
平时平安喜乐！谢谢//@勿忘初心4205:愿所有的美好与你不期而遇
很爱瑜伽练习带来的拉伸感，可以忘记所有的不愉快！最近撰写论文忙于职称，祈祷一切平安顺利通过 ​​​
宅家花香&amp;琴香&amp;茶香，喜欢新到货香薰的味道 ​​​
断舍离，努力优化生活 ​​​
什么是自省日记，自省日记，顾名思义，就是记录自己每天的“所见、所思、所想”。主要包括3部分内容：一、叙述今天发生的重要事情，能够引起你情绪变化的事情，有价值，有意义的事。二、把自己对这些事情的“情绪觉察”和“背后的思考”记录下来。三、提炼出一个认知点或者行动点。这就是每天的 ​​​ ...展开
如果没有天赋，那就天天重复新的一年，好好努力坚持读书和运动 ​​​
每天阅读半小时以上（中英法轮换） ​​​
高情商之人为人处事让她人舒服，自己也舒服[玫瑰][玫瑰][玫瑰] ​​​
要是早几年就读了《精要主义》这本书就好了。大部分人的时间、精力和金钱都消耗在了很多不重要又没意义的事情上。与其埋头努力，不如学会做减法。把80%的精力用在20%的事情上，人生会更有意义。想得更少要的更少做的更少留更多的时间思考、玩耍、和家人在一起 ​​​
家有考生！我也接了[爆竹][爆竹][爆竹][烟花][烟花][烟花]逢考必过！！！！！这是传说中的考神，家中今年有考试的，考神保佑逢考必过！！！[合十][合十][合十][合十][合十][合十]祈祷王语嫣可以考入一本 ​​​
人越快乐，运气才会越好，人越快乐，磁场能量越高，要知道人气、财气都会流向能量高的地方。今日香港旅行很多，爱了 ​​​
感谢远远近近朋友送来的祝福，怀抱心意，祝大家新年快乐 筑梦卓凡的微博视频 ​​​
#男子举报纪委干部40分钟后就被抓#被秒抓啊！社会是一艘大船，所有人是一个整体。 ​ ​​​
📖所有的日子，都泛着光，但愿每一天，都简单快乐 ​​​
🥂🍾✧˖ꀿªᵖᵖᵞ 𝚝𝚒𝚖𝚎 ˖✧🥘      🧧🐲 除夕快乐🐲🧧      愿我所念之人平安喜乐      愿我所想之事顺心如意[送福][送福][拜年][拜年] ​ ​​​
【致自己】我们拼命学习，我们努力看书充实自己，无数个夜晚背诵做题，都是为了一个个美好的以后打好基础，现在辛苦一点也值得。  ​​​
事来，心应；事去，心止，自行，自省，自醒。[em]e166[/em]愿三姊妹永远具备自信、洒脱、阳光、积极的向上生命力！！ ​​​
业精于勤荒于嬉生活和工作都要每天进步一点点 ​​​
好好对待自己，是人生头等大事考完试练习了一个小时奥数题 ​​​
漫步花海 ​​​
山里治愈系 ​​​
2024，新年好！祈愿四季顺遂，吉祥平安。祝福大家：新的一年，收获、成长、吉祥、圆满! ​​​
