//@雪球补充道:果然是好东西👏//@推拿熊:看到失去姓名的角色「前夫」为邵导的幽默点一个赞哈哈哈哈哈哈
//@沄在清天水在瓶:其实也算某种厌女，因为暗藏双标了。//@透明人間的蒸气://@七百里三回曲:什么样的作品可以被安全、大张旗鼓地嘲笑？当然是与“少女”、“浪漫”、“情感”相关的文化产品了。相比之下毒性真正强的某些年代剧家庭剧权谋剧，在咱这有个高大上的名字：正剧。可能有人不知道，“正剧”并 ...展开
//@命理师枕星河://@一粒xv:擦亮眼只是他们互相讨价还价的借口而已，真以为他们不知道婚姻是个啥
//@move_on0514:前夫举报，处理办法不合法还要处理女职工//@我不是谦哥儿:老爷们对付不了乱举报的下三滥，就拿基层人员开刀，又法盲又无能。没有任何法律规定地贫可以被拒绝入职
//@三禾君://@出版人周筠://@卡卡荷光:幸好她是在欧洲，容错率高一些的地方，也赶上了欧洲经济最好的年代。//@我是落生:她的觉醒，始于58岁//@impuppyradar:“你的责任，不是伺候别人，不是去填补男人的空缺。你的生命生下来，是要完成你自己的目的.”
//@新晋饭圈中年少女:想维持一个他在高位的关系，就是把他自己说成受害者，把女人身上扣上罪名，最好女人能不断自证，自证就是自我矮化，他既能站在高位，还能继续剥削你，真是个利益太多完全没代价的好手段。遇到了，不要自证，不要自证，不要自证，赶紧远离
//@梨涡太好看了:所有朋友都给你送来一个孩子作为抵押
//@命理师枕星河://@绿茶发言大赏:祝你翱翔//@芝麻糊了吧:翅膀硬，飞更远//@95浪漫宇宙的奇迹:祝大家都能拥有丰满的双翼 不为任何人折断自己的翅膀 能自由的飞往自己想去的地方 你当想鸟一样翻过重重限制去奔向你的辽阔天空
//@迷宝吃不饱://@-水蛋蛋-:改变从我们自行换命名开始//@柠檬树下大刘鸭:但是恶人是女的时候，就以女的命名了，比如劳荣枝比如余华英比如翟欣欣……甚至都没证实存在的梅姨都要去代表拐卖团伙
//@你原先不是住在爱尔兰:「为什么明明靠女性买单，却还要贬损她们？」
//@锦扇风流:苍天啊，把所有人当婴儿无能力人，但是真的遇到强迫未成年，逼迫未成年的时候却判的那么的轻飘飘
//@蘑哩蘑菇丶:特级厨师！！！有人懂这个的含金量吗！！
//@知行合一道家客:亲姐姐没办法置身事外？姐姐对弟弟又没有扶养义务
//@浑身没毛://@火辣藏羚羊://@岛兰图娅://@閃熱異常:你还是那个你，而我已是不一样的罗玉凤//@loveisawful:真正的女王
//@你也不曾了解他:任何人失去我都不是我的遗憾
//@爪米宗:恐怖点在于：你把主角性别换成男，突然就觉得不恐怖了
//@溜达大豚鼠:贤妻扶我凌云志，我夸自己真励志
//@半芯莲:而且李小璐业务能力和长相都很出众，那些出轨的丑男人还在各种拍戏上综艺🙉
//@命理师枕星河://@沈烺檀MIO:呵//@千千鸭鸭://@娄娀:。。。。。。//@3字母://@婙远_重生版:一查才知道还不止如此： 查看图片 真的太讽刺了，男的用“巾帼”来羞辱男的还成了典故，结果你猜怎么着，嘿这词居然还成了对杰出女性的尊称了 🤮这简直比“先生”还要恶心但却鲜有人知，希望更 ...展开
//@波提切莉QAQ:不需要一定是ltp，incel对于反抗能力低的女性都这个想法甚至有时候也不需要是女性，稍微温顺的小羊小狗他们都能发情。了解他们的本色然后记住他们可能就是身边看起来平常的人
//@顽强的打工入:不是钱的事情早转回去了..特地能发出来就是找同类人认可自己抨击朋友//@赫敏在逃卷发棒:很多说不是钱的事，其实就是钱的问题
//@努力毕业版奥子Olivia://@环洐白昼:哦不//@沙克提亚:我这十天//@黑山老桃桃桃:本人//@閑制频道://@老夫hehe:我现在就这样//@Zane_今天画动画了吗://@Careyleo_山鬼:掉了点眼泪🥲//@泳猿叫不切:竟能如此相像？！//@安吉叔叔C:此时此刻//@小鸦_RSA://@鲨酱鲨酱://@鱼仔一口一个:🥲// ...展开
//@啾咪小呜:也就敢干伤害女人的事有啥本事吗
//@快乐小草发财中:男的心灵窟窿是当神，女的心灵窟窿是当奴。。//@哪来的书房:好大的心灵窟窿。但这种窟窿了不单男性有，我大姑子疫情后靠自己挣钱买了一栋小商品楼，在买楼之前她跑外省跟了男友八年，买楼之前男友才同意结婚。她家务全包，接待男友亲朋全包，任劳任怨，还半夜发遗书给她弟，内容是她 ...展开
//@正宗爹味酱://@_Reno_挚爱FF:“哥哥对不起，我错了”，3个月后拿出湿疹报告，这样是吧//@夕凹种:滑跪道歉有点像某同学。
//@嗷呜一口小鱼卷:肉让给女性吃吧。bro抽烟就可以了，还自称军费哥呢
//@Queenmilla:虽然普通老师多，但是她好幸运遇见了一个美妙的人。希望灯一样女子越来越多，一起点亮星空，照亮她们的前程。
//@陈折折:直接报警//@·好耶·://@此地禁止偷吃红薯:多团结啊//@_Reno_挚爱FF:评论区猥亵犯好多啊//@幸运的小五上海://@全球快乐鸽:评论区一群猥亵犯预备役还在恐吓这妹子，使人拍案叫绝，哪个脱口秀快点来搞成段子//@TuTu额尔德穆图:女人一较真猥亵犯们就开始破防暴力威胁，说明踩到牠们痛处了，以后就 ...展开
//@三禾君://@矮周迅:罗伯特成精了//@M大王叫我来巡山:其实你就是真人吧！最右//@今天不想当香什么香:罗伯特说人话了//@江南大野花:成精了…//@我是落生:最右居然是罗伯特//@光头风月:是我们嘴贱又实在的罗伯特//@玖歌-风与森之诗:➡️……说，你是不是活人//@评论罗伯特: 最好的时代，别睡在最坏的选 ...展开
//@-秦闲-:有点太紧了//@M大王叫我来巡山:也太紧了。。//@此人名曰狗血:够了，我说够了//@江南大野花:我握紧了拳头//@我开心比苦恼多:救命🆘//@快递员吴彦祖:天天说些让我去私的话//@我一天磕800对cp://@妈妈我喷了:现代诗人
//@夏目家的小诗哥:你们不觉得骑电瓶车很好笑吗 一群人面无表情地坐着移动
//@瑞雪儿1823:女的是不可能被剩下的，生育过的离异女性也很容易再婚，因为男方知道她一定能生。
//@命理师枕星河:性别有壁//@你听听有多荒谬:递多少投名状都无法飞升
//@Tiger公子:我//@这是一个很高冷的ID:咋办//@梦嘚啵嘚佳:没救了我//@循环热恋:咋办//@奶思玩家:我//@你的阿磊:这真我本人
//@看见2027:拉良家妇女下水，劝风尘女子从良。男权下盛产的男，就是好这一口。本质还是权利
//@花与幽风夏夜长:我会救你于水火之中，水火哪来的你别管
//@命理师枕星河://@__无预兆歇斯底里的非人类:这个让我想起来一个笑话，因为怕被男的伤害所以找个男的结婚保护自己，结果婚男也没那么靠谱于是自己生个男的保护自己，结果发现男的都一样，而三个男的完成了吃女人的闭环
//@睡够了啥都好说:看着看着突然释怀的笑了，离了互联网谁还能说这种笑话给我听
//@吸血美智子:对女人催婚时又会说“找个男人照顾你”
//@命理师枕星河:父母都无恩了还师恩难忘，永远要感恩，恩比天大
//@邹-小ruiruirui:我看谁还说书名/电影名翻译没问题了，一调转过来明晃晃写他脸上
//@回回爱吃松露糕:对，说不分男女的时候的心里就是偏向♂了吧
//@冰蛇陛下:好多医院都有这种业务的，比如武汉同济的互联网问诊——小程序里叫做图文咨询，只要8块5……当然了，不可能像美团网上问诊那样有问必答，但是做就医前的基本咨询是足够的，除了咨询病症以外，还可以让医生把去门诊之前的检查单子都给你开好……
//@Tiger公子://@江南大野花:迷人//@胖子很可以:世界属于妳们//@焦安溥離了妳誰還把我當寶貝://@特特昂昂昂:飞吧//@矮周迅:🏆//@李屋屋啊://@海尘山下://@耳東鹅://@英格士力架:Repost
//@虞西进Patient:怎么不比男的生殖器官的大小？是太小拿不出手吗？
//@在也门钓鲑鱼:警醒
//@三禾君://@罐头辰:泪目了//@Bonnie看剧://@做人最紧要喺开心://@雪霏Sophia:怎么这样//@凯的源千://@咸鱼丁强://@妖盐货重://@天秀bot://@喜气洋羊子://@人间奇趣记录仪://@我的父母是个奇葩:// ...展开
//@饺子脸蛋咪:我真的遇到过，有人拿欠我的100块和我一起去吃了顿饭，还跟我说这钱当还你了我们两清了。//@泥紧摸拿了介过饱饱呀:还有说生两个一个随母姓一个随父姓，管这叫公平，笑死了从母亲兜里掏出两百块一人一百说这是公平😂
//@刚刚好像不在线诶:我也是，明明是自己做的事一被要求就会觉得自己的主观能动性被狠狠剥夺，只好反抗来维持自己对自身的掌控//@kllwqnos-:本来我自己想去做的事结果你突然来一句赶紧去干xx事我就会跟你反着来不想做了
性压抑到这个地步
//@滞留过去的邪神:想起电影《盲山》的结局，女主爸爸终于找到被拐卖到山村的女儿，但被“团结”的村民打死在女儿面前
//@7游qy:只能说幸好先离婚后火的
//@雪球补充道:不把愚昧传下去，那是功德一件。//@无边桃炎:按他的逻辑，如果女人不读书也就是愚昧无知才能生儿子的话，儿子约等于愚昧无知产物（他说的，不是我说的）；读了书的不生或者生女儿，女儿等于智慧结晶（以上皆按逻辑推导，如有看官不满意请找源头理论）
