日常超话  你的心愿我都替你求过，祝你平安 ​​​
阿彦说好看🤩[幹飯人] ​​​
备考唯一的快乐就素麻将🀄️[幹飯人] ​​​
不知道有没有朋友和我一样有时存了好多照片宁愿分享在其他平台也不想发在朋友圈是因为长大后变得多虑了嘛别人会不会觉得我发的朋友圈并不是一种分享我承认之前总是会纠结于朋友圈点赞之类后面会觉得我只是想分享生活中的幸福感过多的担忧反而让分享欲变成了负担让自己变得不开心嘿嘿所以大家 ​​​ ...展开
#元宵节#元宵节快乐诶 ​​​
^vlo.32好喜欢阳光灿烂的春天💚 日常超话 ​​​
^vlo.30okk🕊️🕊️ ​​​
^vlo.30快乐/快快乐乐/快快快乐乐乐/  ​​​
太喜欢这个bgm啦日常超话 Reverluv的微博视频 ​​​
分享图片 ​​​
分享图片 ​​​
“春天可不可以快点来。” 别的期待会成为地狱，会变成微妙的暴力。 但期待春天不会。至少期待春天是永远不被辜负的。 ​​​
vlo.29满意的拍立得和大头贴们/以及一口吃掉自己的超大拍立得版大头贴日常超话 ​​​
^vlo.28古皂白月光/手忙脚乱的电梯大头贴拍拍/还能看到的丰盈西里的圣诞树🎄/从南门口到潮宗老街/街拍ing➕jpg日常超话  ​​​
^vlo.27想赶紧到春天咯 实在是太想念长沙的春天了日常超话 ​​​
^vlo.26🔅Live in 1080P日常超话 ​​​
不开心的时候就睡觉，没什么事情是睡觉解决不了的。等待的价值是有回应，没有回应的话，那就换个人吧。让自己内耗的人和事，都不应该存在，不能让这些东西来消耗我的情绪！ ​​​
^vlo.25《任何苦难都能把我打倒》日常超话 ​​​
我想我无法忘记这场下了好久好久的雨现在开始不喜欢冬天了 南方的冬天没有雪 人们总是带着期盼 期盼这零下的气温足够让雨结为冰 没有火炉的冬天是很冷很冷的 手冷 脚冷 胃疼 不知道是不是情绪的原因 我经常胃疼 放假在家却神奇的不会 但是却吃不下饭 我无法忘记寒冷天气  我该如何去描述这样的时间 这 ​​​ ...展开
^vlo.24突然发现上面换成小零食了/（去离家近的商演的穿搭）大学生超绝松弛感穿搭/葡萄冰萃钻粉/麻将🀄️日常超话 ​​​
我时常在想，我需要一个人。静静地，呆在那里。哪儿也不去，什么也不说，只是静静地凝望着我。听着，静静地听着，听完我讲述完我的所有过去，不论开心或难过。不开口，不反驳不附和，只是听着。用那双湖面一般的眸子静静地看着我，于是我的过去像无数颗小石子，在湖面泛起圈圈涟漪，又很快恢复平静。 ​​​
^vlo.23发很久的呆 ​​​
轉發微博
^vlo.22这两/三/四/五/六/七天 ​​​
许久未见了，其实应该是十年未见了！见字如面。本来是打算睡觉的，结果翻来覆去睡不着，于是猛然起来想写些东西给你，希望你能有耐心看完，对此我将十分感激，在新的一年里，首先希望你的一年里平安顺遂、健康快乐的活着，是的，每个成年人都有些难言之隐，这是我们的理想所刺激，让我们变得渴求，于 ​​​ ...展开
之前的转发都有几k的阅读量…fo了 ​​​
^vol.21🌋 ​​​
还没睡 ​​​
生命无常我们度尽的年岁好像一声叹息。 ​​​
…谁三点半还不睡觉还在蹲直播间古着原来是我 ​​​
^vol.20被阳光晒透的瞬间 ​​​
爹嘟，又入了古着的坑了，直播间抢了快1k…有点钱全买衣服了 ​​​
葡萄冰萃你怎么能那么好喝🍇 ​​​
轉發微博
^vol.19秋的故事末端#记录时光# ​​​
又到了这个时间，每次深夜我都想要发点什么来表述一下我此刻的想法，我并不在意有多少人看我的碎碎念，我只是想要倾诉一下我的想法，但是没有人可以说，那现在就在这里来说说吧其实我最近的生活过得还不错，但是真的也经历了很多的事情，我越来越觉得我现在和大多数人的思维不一样，或者说我无法和多 ​​​ ...展开
///：💙🧢🍞🥯🥨呜呜呜我的小粉帽子不见了 ​​​
下午去影院看《哪吒2》，第一部上映时我还在高中奋战，现在已经快大学毕业了，时间真的过得很快。电影也很好看，除了原本的叙事，还能看到阶级社会中自上而下的偏见与压迫。 为了获得仙宫的认可，哪吒借用敖丙的灵气隐藏自己的魔气。这也让我想到了自己，我们也会经历这种阶段，为了获得归属感和认同 ​​​ ...展开
^vlo.18🛒no bag#生活手记# ​​​
接财神！！！！！列表朋友们发发发！！！ ​​​
能不能一键到明天，我真想打麻将了 ​​​
每日搜索🔍1.一个月速成GRE2.怎样攻克双鱼男3.还有谁能打麻将 ​​​
封神2我感觉我都不用去看在抖音上网友们已经自己演完封神了（已经被网友的抽象征服） ​​​
哪吒之魔童闹海超话#敖丙# 我要去看饼渣党吃的有多好 ​​​
麻将麻将麻将🀄️aaaaaaa等我！！！！哈哈哈哈哈哈 ​​​
^vlo.17///：🪅朋友聚会🎈看🎬吃🍟（两个人想吃东西结果商量出来吃肯爷爷）某天买了第5盒车厘子🍒（按盒买是因为我妈看新闻有人吃车厘子进医院了盒子不是我的上限而是我妈限制我的上限）以及每天续命奶🥛（笑死嘴毒菲姐悄咪咪成铁粉了果然迷恋我） ​​​
我发现我有一个优点？不知道算不算优点，就是在发现被人/事拿捏时候会突然间产生出“我不要了”的念头。可能是一种逃避吧，不要了，不想努力了 ​​​
^vlo.16🏖️⛱️ ​​​
^ vlo.15xiāáǎà ​​​
我的ss什么时候能养回来再也不乱发糟蹋号了 ​​​
🚎 OSAKA ​​​
总以为一腔热诚可以换来同样的真诚所以好像飞蛾扑火一样 毫无保留长篇大论的背景下自然是体无完肤的结果 宽慰自己尊重过程总好过日日后悔反扑努力过尝试过尽力过便好 人生本就是旷野 不同路了 那就别回头别回头 别后悔 把过去都忘了 ​​​
^vlo.14///：🪺🐋 ​​​
#秦彻# #天祥院英智# 试一试
我生命的厚度还不足以赋予我连贯的意象。即便是最恳切的情绪，盛到纸张上好像也会只剩几行句子的热度。一切都在象征性地弥散，关于往日的印象，那些交叠的手掌、那些恬静的拥抱、那些能由一段简单旋律牵引出的后知后觉，像燃烧的意象被海浪击碎。即使在夏天，我口中仍然呼着短促的雾气，那是我记忆 ​​​ ...展开
是的 就这么宣传我们四个人[幹飯人] ​​​
呜呜，你要是认识棉花糖一样的妹妹你也会觉得我命好 ​​​
“诚心祝福你 捱得到新天地”这是最好的唐女士之前分享给我的一句歌词，现在借用一下分享到我的新年第一条微博小时候总对零点有一些奇妙的期待与幻想。那一刻窗外的世界闪耀着万家灯火，烟花腾空，声音一浪接着一浪袭来，对话框停留在与密友的祝福语里，忍不住憧憬与期待一些美好的、熠熠生辉的时光 ​​​ ...展开
#王菲嗓子无敌了#好好听！！！！aaaaa ​​​
^vlo.13///：🍨🍦🥧🍧🍥 ​​​
以后只想流幸福的眼泪离开前看到了心心念念的日出 看着手机里的复盘视频 听着霉霉的新专 回来后和朋友们走在路上一起哼着 闹着 并没有很厚重的氛围感滤镜 只是很平淡 但这种平淡却如此让我心向往之 念念不忘 好想一直这样下去 世界还是太尖锐了 就让我溺在这日常的温柔乡里吧 ​​​
^vlo.12  ////：🫐🍌🌙🌕⛳️🪀 ​​​
感谢我的榜2榜3大佬  最爱我的豹豹猫猫 查看图片
好像爱一个人就经常会觉得他好可怜🥺我妈妈爸爸之前老是觉得我在外面住可怜，吃外卖可怜，我要经常形容我过得有多好我真的OK啦才让他们放心一点点，我也会觉得朋友们起早床可怜，熬夜可怜，坐很久的飞机可怜，是不是爱就是这样。自己觉得还过得去的事情，对方先替你心碎了。 ​​​
日常超话  ///：🕊️🐇☀️🌤️🌥️🌫️苍苍藏藏沧沧山金银铜铁矿米线一二三四菌子锅七零八碎日日出 ​​​
今天终于有空想起没写完的这篇随记啦就是想到之前和闺蜜在一起的时候，问过一个问题“如果有时光机，你想到过去还是未来”，她说“我就选择现在”。然后我意识到，其实我这个问题就是“你对于现下的自己是否满意”。而回到过去或者穿越未来，也许都是对现在的不满意。这周很忙，每天晚上都很晚， ​​​ ...展开
#起底张大大背后的mcn公司#不会又是不了了之吧…[裂開] ​​​
^vlo.11////：🥔🥔🥔🥔🥔🥔☔️☔️讨厌雨天！！！以及甜美香积你为什么那么贵！金栗门4个26/你2个25满意的妆和美甲 ​​​
#张大大 我的话就是圣旨#而且他之前不是因为什么事情塌房来着吗…有一阵子不知道为啥突然火起来了 （互联网都没记忆的吗） ​​​
#张大大被曝指使社会人士砸门恐吓#我靠…这也太吓人了吧，大四即将毕业的打工人狠狠带入[裂開]这可是fz社会阿 ​​​
^vlo.10///：🍖🥯🍔🍟🍕西塔西塔西塔西塔麻将麻将麻将麻将🀄️超级金栗门女战士茶颜悦色狂热粉丝 ​​​
^vlo.09///：🐏生活Plog🧩| 打工人过年前的精神状态心已放假，只是身体还在上班晴天雨天阴天都是离放假又近一天已经开始期待放假的日子咯📅（懒得编辑没有文字，下班快乐）#plog纪念册# ​​​
^vlo.08 ///：💗💓💙🧡💛❣️ ​​​
