2356【几够】。。不知道该说啥 咋不回去负独 ​​​
2355报的热门专业调剂招1个 复试比1:2 我是第二名 今天面试发现第一个人缺席了 把好运传递给还在调剂的宝宝们 希望大家都能收到拟录取🫶🏻 ​​​
2293【】初试第一复试已下岸 除了想似之外没有别的心情了 这太痛苦了 ​​​
2292【谁拯救】呵呵呵哈哈，面试完全拉了坨。。。正确答案晚上洗澡时才想起来。。。。哈哈。。。 ​​​
请问可以引吗，是新开的被喜欢的人讨厌🚽，接被想念的人讨厌的所有@今天也被喜欢的人讨厌了转生版【弓丨】大人求引  @如果重来一次就好了 是后悔册，接所有和后悔有关的，欢迎来玩 如果重来一次就好了的主页【引】打扰宝宝 可以引吗  这里泪失禁体质共情地 眼泪自由想哭就哭 💧 ​​​ ...展开
2291【求助】想知道初试成绩好，服饰答得超一般，现在还有两三天出成绩还要联系导师吗 ​​​
2290【二战】我果然还是想去上学 ​​​
2289富士完感觉没救了我好蠢好烂感觉老师也很嫌弃我好想321 ​​​
2288【哈哈】裸考复试专业课写的一坨，明天还要实验和面试，简历上的项目跟我像从来没见过一样 ​​​
2287【最后十几小时】这下真死到临头了哈哈，偏偏考前什么也看不下 ​​​
2286【刚从复试孝场出来】感觉受尽折磨 下午还要🖊️试。。。。 ​​​
2285【】不明白这么晚复试到底让我调剂怎么办 ​​​
2284【搭子】想求一个26考护/综308的搭子，一起学习交流督促，高柱自律性很差😮‍💨 ​​​
2283【辅食】拉了超大一坨。现在一直回想越想越糟 ​​​
2282【服饰】被老/师拷打了，真是一场酣畅淋漓的下岸呐 ​​​
2281【】讨厌的人三战985，报名的时候报错了方向，397分美美下岸，🍓们谁接 ​​​
2280【复试滑铲】每天都好崩溃好崩溃好崩溃好崩溃好崩溃 ​​​
2279一志愿下岸又看不懂调剂怎么办？有没有🍓有调剂教程 ​​​
2278【问问有没有】专科考研的 ​​​
2277（复试结束了）想不到任何老师会收我的理由。恨自己花了这么多钱 ​​​
2276【你说】现在还不出复试线和复试通知的是不是想逼死我 ​​​
2275【】怎么做到的初试备考八个月 复试备考两个月 最后搞得好像都是极限备考一周速成 ​​​
2274导师你就不能回我消息吗。拒绝还是收下能不能告诉我 ​​​
2273【换句话说】我都进面了就不能直接录取我吗 ​​​
2272【】复试的时候想着舒服一点快一点买了高铁，但是复试完感觉自己不值得坐这么好的，又花了钱又考得很烂，怎么调理呢 ​​​
2271【B溃】小红书搜索记录已经由调剂资讯变成了：擦线进复试逆袭指南、一周速成考研复试，从初试开始滑铲的测没的一生 ​​​
2270【】为什么背了那么久的自我介绍复试的时候还是卡得一塌糊涂 ​​​
2269【】即将复试很害怕很焦虑，不知道十七岁那场考试的遗憾怎么还需要再让我赔上这么多次不畅快的呼吸，或许考上了也不一定是好事，可是我得给四年前高考失利的那个小孩一个交代。 ​​​
2268【这个可以问吗】有没有什么择校比较好的机构？自己感觉很不擅长这个看了好久都两眼一抹黑把选择的都排除了…或者有什么方法之类？本人已崩溃😫 ​​​
2267【求助】复试特别紧张焦虑心脏跳特别快怎么缓解 ​​​
2266【】我请问呢，还没出腐蚀通知的学校是有什么心事吗 ​​​
2265【相似】状态差到什么也记不住，感觉上场注定要淘汰，如果当初没过线就好了 ​​​
2264【崩溃】复试忘记缴费疑似失去所有力气和手段、、提醒看到这条的草莓们赶紧检查一下补：好消息是发现今天才是最后一天现在已经交上了！！！大家引以为戒不要做惊心动魄的事啊！ ​​​
2263【专业课】全网无复试材料 一问学长学姐更是毫无收获 ​​​
2262【】27复式了现在进度依然是0。。每天都很焦虑但就是动不起来 ​​​
2261【】为什么不能过了复试线就直接录取！唉！ ​​​
2260（）面试准备的问题一个不问 全靠即兴瞎掰？。。。。。。 ​​​
2259【感觉面食的时候】我会一直发抖，半天憋不出一句话 ​​​
2258【跨考复试】每天焦虑得胃肠功能紊乱[裂開]一边觉得5:5太好了一边觉得还有三天自己真能把复试考的新书学会吗 ​​​
