这个点儿了，总算凉风习习，真想下楼去luoben（散步） ​​​
想起来在南京住店，早餐供应的手擀面条没有了，服务员说吃别的吧，要不就是挂面，挂面啊！——南方人很害怕挂面吗？ ​​​
哈哈哈我特别理解它，请叫我Max。
天天路过看着门庭若市的饭店极一般，中途停了空调（小家子气），连招牌冷面都不好吃。 ​​​
我乌鸦笑话猪黑，跟闺女形容：巨胖了还偏穿一身白，像一顶帐篷移动过来了。 ​​​
我第一次被命名“璀璨”，是因为斗地主。打到了“璀璨至尊”，理解了武则天。 ​​​
我们东北人，是在勇敢而清醒地活。
自由自在 ​​​
算不算我的优点呢？我能看出一个人、一座城、一部书，一件衣服，……对我的能量是不是消失了。有能量的时候，互相滋养；没能量的时候，只剩凑合。当年的活色生香，最后只有尴尬无言。 ​​​
刚才路过一个女生，T恤上是各式各样的白雪公主。……我默默地想：她这得招多少“小人”哦？ ​​​
一边吃牛肉干，一边想减肥，忽然看到：六十岁你的味蕾会丧失一半。——那正好好，我六十岁开始减肥！ ​​​
和闺女开玩笑：我好像在烈日和暴雨下的骆驼祥子，还像祥子买掉的骆驼，戈壁黄沙，长路漫漫，目的地遥不可知…… ​​​
好好的四字客串《长安的荔枝》，给句台词：“道祖慈悲”！蠢哭我了。 ​​​
老妈一觉醒来问：我妈呢？我说：在天堂。她像一个委屈的小孩说：我不愿意她在天堂，我希望她在地上。我说：老了，身体会病痛，还不如留着灵魂去天堂；或者变一个小女孩重新开始。 ​​​
闺女去了希腊雕塑展。 ​​​
射手花心还体现在旅游上，每次都发自肺腑地爱上一个地方，什么敦煌拉萨乌鲁木齐……每次都是掏心掏肺真情实感，直到下一个地方。 ​​​
发现她确实是“弯弯曲曲的江”，话说当年命名的人怎么发现的呢？ ​​​
多半的时间是“乐活”，少半的是“硬活”。跳来跳去。 ​​​
正巧一个超市工作人员跟同伴嘀咕：“你看这个咖啡这么苦谁会要啊？”我：拿一瓶。 ​​​
先是我高考，然后陪女儿，人生雄关飞度，不过是大梦一场。若我可以赠梦，赠你意气风发，赠你运筹帷幄，赠你灯火温暖，赠你悠然一乐。 ​​​
一夜听雨，午窥白云半面。 ​​​
好奇猫喜欢探索疆界。 ​​​
真讨厌这个“安康”，糠你个大头猪！ ​​​
下午洗澡看见一个很胖的女生，括弧没我胖，后脖子和一侧肩膀上都有很大面积的纹身，暗沉沉的色调……我想说的是胖子不要纹身，一点儿也不酷！ ​​​
同闺女说我下半年的计划，笑自己给自己拴上了一根胡萝卜🥕，屁颠屁颠跑得好开心😊 ​​​
走呀走呀 ​​​
拿起杯子里剩一口的咖啡送安眠药，把我自己气笑了。 ​​​
世上有一种功德叫做“颜施”：@TFBOYS-易烊千玺 我存在，我歌唱，我长成这样，我作品这样，我对你一无所知，我已经惠及于你。让你……长命百岁、心花怒放。 ​​​
等公交车🚌 ​​​
忽然明白：老人跟你啰嗦可能不是老年痴呆开始了，她想“抻长”一点儿共处的时间！ ​​​
难得天气好，坐小区健身区，听邻居大妈们聊天，她们什么都知道：朱媛媛、曹颖、拜登、孙颖莎、王楚钦…… ​​​
汶川捐款的时候，我们单位是捐了又捐，那个月实在没钱了跟我妈借了三百块。我和我姐说过：“不怕捐款，怕进了别人腰包。”她说：“不会有人那么丧良心的。”——你看，她就是老天真。 ​​​
一岁多小娃娃坐在浴盆里，用香皂盒舀水……喝，我赶紧跟她妈妈告状，年轻的妈妈说，没事儿，喝吧，增加免疫力。我想起当年不让我闺女喝，她还气哭了。——到底谁作的对？ ​​​
欣赏夕照，发现窗纱有点儿脏了，几次劝自己“视而不见”，未果。只好卸下来洗了。唉，眼里有活儿。 ​​​
雷声滚滚，想起闺女小时候特地带她在阳台听雷观闪，讲雷神故事，老和尚听得懂“雷语”……果然长大了不怕打雷。 ​​​
很难讲清何以爱上一座城，可能是三生石上旧精魂吧？既见君子，我还想见。 ​​​
女儿寄来牛肉干，新杏也下来了，幸福感得以提升。“不可语冰🧊便不语”，我是“默默无语”的亲妈。 ​​​
我从小就以为是艺术夸张……
今天万达里看见一个美丽的小宝宝，七个月，两颗牙，夸她好看她会害羞地笑，让这阴雨天都明亮啦。 ​​​
上个月旅行回来，迟迟不肯收箱子，它摆那里，好像我随时可以拎起来就走。——射手座血里真的有风 ​​​
如果吃屎吃饭都分不清楚，那你怎么怪别人不尊重你？ ​​​
好厉害，当时我都觉得他混过黑帮。 现在是个“阳光老头”。
这立夏，两床棉被我瑟瑟发抖。 ​​​
鲁迅先生得了儿子，爱得要命，大文豪自创幼稚的儿歌哄娃睡觉，“回眸时看小於菟”。然而他也苦于孩子太淘，希望他“快点儿二十岁和他的爱人走掉。”——我的娃明天一早就和她爱人走掉了，还我一个人的安静乏味罢。 ​​​
疲惫了把易烊千玺的歌做背景音乐，有疗效。 ​​​
四年啦//@杜布施:三年啦
巧了，今天还在看宫崎骏。
“家”的字面意思是什么？不就是一个房屋里面住着头猪吗？——恰好是我，完美的家。 ​​​
他自愿做的事不讨喜——不唱苦情戏、不写自传、不求表彰，他不想留下传奇，只求事成。
第一次看《幽灵公主》，她诞生在1997年，和我闺女一样大，丝毫没有过时，一样的好看，一样的细节满满，生机勃勃。不过，我开玩笑说：“这是一部环保片，唤起人们珍惜绿水青山的急切之情。”译为“公主”莫名其妙，不过公主不等待王子，片子里所有的女性自己去选择命运承担工作，了不起的宫崎骏。 ​​​
久雨初晴，心情渐好。 ​​​
六、七十年代的男生都能写几句小作文的，好点儿的填填词半文半白也可以，就是装不了太久，一不留神还是大白话，平仄都不对，一百首还一个味儿，没境界没新意没情趣，“霉味”倒是挺大的。像钱钟书打趣的老夫子“揽镜自照，顾盼自怜”。然后呢？秀才人情纸几张。那时候我收到这些会想：“我直接读苏东 ​​​ ...展开
为啥我姐总觉得我很强大不会破碎，因为年轻的时候确实一腔愚勇非常抗揍，那真是“马兰花，风吹雨打都不怕”。她不知道我已经强弩之末，看见鲁缟都簌簌发抖。 ​​​
“回来几向梦中看，梦觉心尚寒。”——当年的弄潮儿可不觉得辛苦和惊险，他“手把红旗”，想的是力压同伴和一份赏钱。有些事回看才发现艰辛和不公平。 ​​​
