2025年8月12日行动记录，我要过我想要的生活，我也不知道该怎么做？先从运动，静坐；专注九年级数学和班的自动化运转（理财和规划师/心理咨询师的学习）开始。行动，坚持行动，再坚持行动，一定会有收获！ ​​​
遇到烦心事和情绪低落，锻炼自己，修心方法就是破相！ ​​​
与烦恼，消极情绪，杂念，修成平行∥线，方法:静坐，专注做事，运动。 ​​​
对负面情绪和烦恼或毫无意义之事，尘封、屏蔽，不主动想。就是正确做法。 ​​​
专注做事就是心流，就叫心流。自己在专注做事时感到很舒服，是有体会的。一个人和女朋友吵架后，因专注做事，没管女友，女友和别人结婚了，专家说太专注了，这就叫心流。 ​​​
从低落情绪或焦虑中走出来的方法:提升能量，不陷入思维怪圈，不主动去思考无意义的事，以感觉为锚⚓，停止思维，升起感觉。 ​​​
当心情低落时，调节方法:1.深呼吸（吐故纳新）2.君子配香（闻香）3.自我倾诉（自言自语）4.找身边的人倾诉（30分钟以上）5.找个事做（把注意力集中在一件事上）6.正念训练7.写作8.抚摸自己（抚摸自己的身体:膻中穴、肠胃、鼓掌） ​​​9.运动，长达30分钟以上运动。 ​​​
当心情低落时，调节方法:1.深呼吸（吐故纳新）2.君子配香（闻香）3.自我倾诉（自言自语）4.找身边的人倾诉（30分钟以上）5.找个事做（把注意力集中在一件事上）6.正念训练7.写作8.抚摸自己（抚摸自己的身体:膻中穴、肠胃、鼓掌） ​​​
大脑的各种念头想法，都是正常的，这是大脑的运行机制，只要不陷入其中，不主动一直去分析干扰它，即使想不快乐事或吵架发急，你就不太难受，一会就好了。方法:运动，做事，提升正能量就是正确方向。 ​​​
不管负面情绪还是伤心事，不主动去思考，不去搅和它，就不会影响你，就不会让你更加痛苦，就不会干扰你的生活。 ​​​
只要心静时，你的慈悲心，知行合一都能有了 ​​​
凡事要根据当时的实际情况，运用合适的办法，乃为正确做法。 ​​​
当情绪不好时，有压力时。1、运动40分钟以上；2、静坐冥想。 ​​​
头蒙头昏，胸闷，一想事或看手机头更不舒服，身上没劲，情绪低落，一点事都是个事，对待事有种无力感，做什么事也没劲，容易发火，容易焦虑，坐立不安心神不宁，感到生活无意义。我要通过每天跑步30分钟以上改变状态 ​​​
当胡思乱想停不下来，身上难受也总是去想，也就是能量低了，把状态调整过来，身上舒服了也就不胡思乱想了，也就不一直盯着不舒服了。方法:运动，休息，把思维打开，感到能解决了，静坐等凡是把能量能提上来的都可以用。 ​​​
怎样避免压力过大或负面情绪过多，屏蔽没必要的担心和无用的思考，方法精力放在当下或该做的正事上。 ​​​
当你不舒服时(不管是想问题太多，还是与别人争吵也或是某种原因引起)，在以前该干啥干啥，该想啥想啥，这正是心流的感觉，这正是正确做法，就是修行就是修心的正确做法，这正是内观心如如不动的做法。而不是关注咋又难受了，我是否又难受了，总之该想啥想啥，该做啥做啥，不管它，不放这一位，难受自然 ​​​ ...展开
对待任何事情，不想一些无用的事情，有一个正确的认知。比如睡不着和媳妇吵架难受，咋难受，怕难受，这是错误的，不考虑这。而是该休息休息，想怎样和媳妇和解，是正确做法，以前也是这样做的。不是在咋又难受，怕害怕上纠缠，根本不用管它，不放到心上，因为它来了又走了。 ​​​
不快想法，杂念，都是大脑正常的运转状态，或由此产生的头晕，胸闷气短，还有各种机能反应，都是不管，还做啥做啥，即使做的时候感觉还有想法，有你有，我该干啥干啥，慢慢就好了，这是正确做法！ ​​​
不要想想到不快情绪或杂念，就关注当下。愿意想什么想什么，愿意抓抓，随他便！ ​​​
吃药时想法对待有杂念想法，平时与媳妇吵架时的难受，对待难受的做法，没关注难受这事，慢慢都过去了，一个新环境和有要紧事要处理或在非典时无法出校门拿药又非常难受时的做法。与最近特焦虑，出现不快念头的做法，让自己更加难受，胸闷，头疼，头蒙，很的时候站不稳，焦虑甚至感到生活无意义。还有平 ​​​ ...展开
当遇到不快事或不快想法，杂念时，该做什么做什么，如当下在开车关注感觉方向盘，注意开车，没事找事主动找人聊天，做一件事，运动，总之该做什么做什么，主动把精神放到该做事上，虽然还想，还不舒服，还想就想不舒服就不舒服，我继续做，这就是正确方法，立即行动起来，跳出胡思乱想的怪圈，行动，坚 ​​​ ...展开
头脑中的杂念和由此引起的身体各种不舒服，都是正常的，当想到这是正常的，有个正确认识，不管它，不在乎它，该做什么做什么，它一点也影响不到你，这就是正确做法，也是平时没陷入漩涡(陷入强迫)中的做法。如果你不让想，不能分析，不能害怕，排斥对抗，那么你会更痛苦，更难受，胸闷，腾蒙，更甚站不 ​​​ ...展开
对待头脑杂念，不快想法或由此引起的胸闷、头蒙、焦虑、坐立不安等，正确做法不管、不在乎、不重视该干啥干啥。如果把这些问题当成事，关注越狠，不想想，不能想，不能分析，只会加重难受，更加痛苦，是错误做法。这些事就想生活中遇到的痛苦，事情，你能不想让他出现，不想难受么，生活当中这些事，是 ​​​ ...展开
对待杂念和不快想法，想到就想到，分析会就分析会，这是正确做法，平时不知不觉中做法是正确做法，不继续难受的做法。而不是看到书上或专家说正念和修心是遇到不快事和杂念，就回到当下关注走路或呼吸，于是就转成不能想杂念，一点不分析这种错误认识，让自己更难受。想到杂念和各种念头是大脑的运行规 ​​​ ...展开
人分为精神和身体，精神世界又有无意识和主管意识。像头脑中出现的杂念、各种担心，恐惧引起的各种碎碎念，都是人的无意识的，人的头脑中一天可出现成千上万个念头，这些都是无意识的自动化的，不可控制的；再则遇事紧张、焦虑，出现头晕，胸闷，坐立不安等这些都是正常的机体反应，这是正常的，植物人 ​​​ ...展开
