一口气看完夏洛克，怅然若失！好希望今天是周五，真喜欢无所事事的周末。 ​​​
今天因为台风下雨刮大风，平均温度二十五度左右超级舒适，感觉之前宣称热爱盛夏的话都是扯淡，现在只喜欢更宜人的天气。P2是早上出门小区门口大拇指大小的花，之前都没见过这样小的，感觉任何变小的生物都会变得更加可爱！ ​​​
//@边雀投江:手机自动转发了
我不行了。
阵雨与浓绿 ​​​
夏天永恒的的元素，浓绿、蝉鸣、汗珠、温差、伞、变差的食欲、懈怠的运动和懒惰的意志。 ​​​
从北京回来睡了一晚就感冒了，夏天感冒就是如此痛苦。 ​​​
没想到近几月吃过的最好吃的川菜是在北京的川京办，很麻很辣，真的好好吃🤤（昨天才吐槽完这里没有好吃的辣的 ​​​
每天晚上都舍不得睡、、 ​​​
下午听到路过的人说，雨后的天气会有火烧云。 ​​​
有时候觉得世界就是如此神奇又难以预测，去年十一月手术后整日只能躺在床上，想不开的时候就会打开史铁生的我与地坛。当时成绩、学习、生活、爱、仇恨这些话题全都抛之脑后，能重新走路才是天大的事。现在就走在地坛公园，走过史铁生轮椅压过的路，很想哭，很矫情。书里的内容现在我几乎记不起太多， ​​​ ...展开
这几天实习和朋友聊嗨了呃，果然上班的偷回的微信最好玩，这几天天南海北地聊十分畅快！虽是摸鱼，但也是问薪无愧了！ ​​​
女人完全是一种处境 ​​​
又回味了，想到周末看BML，现场真的会有魔力。虽然一开始不认识yama，但是看完现场好喜欢感觉有股神奇的力量！ ​​​
每每想到就会忏悔之前的暑假没有忘我的玩耍！
学习。
今天过农历的生日，虽然还在公司上班，但是收到了很多祝福！还有几个意想不到的超好祝愿，很开心，坚持自己居然就可以拥有同磁场的人，这才是我最好的生日礼物！ ​​​
还有今年的夏天格外热
//@绫濑不遥_:只有像熨斗一样滚烫坚决的爱才能抚平东亚女儿心上的褶皱。
朋友们来合肥一起玩了一个周末，现在坐在回宿舍的地铁上，好不习惯。熟悉的人会让陌生环境带给人的不安感消弭，很大程度降低我对陌生城市的排斥。还有两个月的日子，想到如果直接工作后续就一直是这样的生活状态，还是十分畏惧，不过到时候再说吧！这两天很开心就是了！ ​​​
不玩乙女向游戏但是觉得人最深处的渴望就是被看见，如此真切又简单。
今天因为看到高中优秀骨干老师的推文，和大学同学聊起了关于高中的故事，围绕着小团体、恶意、虚假和造谣。发现很多都会因为拥有“牢靠”的关系，散播谣言与恶意，由此完成抱团。对他人的恶意已完全无法用正常思维来理解，不过我也很软弱，很多时候即使没有附和，但保持沉默也算是一种暴力。在那样的环 ​​​ ...展开
深深赞同，感谢同温层朋友的守护。
好棒//@cestmoii:我一直就是这样生活的啊，妈妈。//@cestmoii:而且这次是带着家人们一起旅行，handle所有行程和解决问题，我也觉得我了不起。
想创意的时候才觉得自己脑子不常用已然生锈，于是用起最老的梗，终究成为自己讨厌的模样 ​​​
妈妈辛苦了现在更切实感受到了//@来祝贺我顷刻碎过:自己做饭后不会轻易建议任何人下厨房，因为知道了这是多么繁琐持久的一项劳动。祖父母、父母能坚持每天做饭已经是了不起的事情，而现代人又面临着更大的压力更有限的时间。以效率为绝对优先的社会结构挤压的是个人生活方方面面的可能性，只能 ...展开
没去哈哈。
昨天睡不着就算了，怎么今天也睡不着……可是明天你还要上班。😶 ​​​
昨天和朋友聊天也聊到刷小红书对我们的影响，感觉我们很容易被小红书营造的内容所欺骗，活得更痛苦了呵呵。
感觉保持自己的节奏会被世界抛弃（地狱笑话。
开心的时候就喋喋不休啊，感觉会是很好的七月！马上我的生日月来临，并且今年还特别得是润六月，爱过生日的人有福了，虽然要打工！ ​​​
【实习小故事一则】好尴尬，感觉上班是对我的服从性测试。工位椅子故障，一转动就会发出吱吱的响声，所以我每次都尽量避免太吵影响到别人。刚刚无意转动吱吱叫，附近工位大哥跳出来和他同事聊天，疑问到底谁把猫咪带到公司了？并且连环学猫叫到处找猫咪，我此刻更是一动不敢动。在我旁边喵喵叫，感觉 ​​​ ...展开
我就变成这样，谁能想到我是小学放学回家书包都不卸趴在小桌上写完作业才愿意出去疯的小女孩（没人胁迫、纯自己爱）。
感觉自己没救了，给联通客服打电话等了一分钟在我挂电话的前一秒接了，懊恼自己没接到，开始云道歉。。 ​​​
工作上的沟通（线上）实在是折磨老实人，要考虑称呼、措辞等等等，为何要如此浪费时间…… ​​​
上班很需要皮实点，不然及其容易因为各种因素受挫。 ​​​
我要一点一点恢复比较规律的生活！当然，比较缓慢也可以( ̀⌄ ́) ​​​
一个人来这边后总是淡淡的，感觉物理距离会隔绝一些感知能力。有失落有宽慰也有惊羡，但却是在窗内窥看外面远远的人一样。这种第三视角的感觉似乎比直接的大笑/大哭更让人缓不过劲。不知道怎么办，但似乎也是目前很多人的处境。好吧，梅雨季，贴近我的地方都在下着不会停的雨。 ​​​
目前这个卧室里没有可以学习的桌子，每次都搬着电脑到床上写论文，平均三分钟就想换一个姿势，感觉自己可以开发花样学习的创新姿势了，例如可以有某种姿势让灵感爆发or某姿势很适合玩手机分神…… ​​​
六月是残忍、说慌的一个月。
堆好多事一起，都搞不完，真讨厌啊。连带着刚出门就下雨的奇怪天气，还有鞋和裤脚湿透的滴答，都让人讨厌。下雨天唯一的好处就是有借口将一切古怪情绪都归咎于天气。 ​​​
实习摸鱼写论文，偷偷藏不住。 ​​​
一学习就开始胡思乱想了。 ​​​
呃，才发现自己很喜欢说没事，之前一直没意识到。好吧！ ​​​
一复习就困，感觉自己睡眠障碍都快被治好了。 ​​​
趴在桌子上午睡每次醒来都有某个位置酸痛或者麻…经常胳膊、脸上会有各种奇怪的印子，梦返高中。起来伸懒腰不亚于蛇破壳而出，主要是指一种扭动的形态，同时又有被困住的感觉。（用蛇举例或许是在我印象里它们的壳比较软？ ​​​
想到每个人都是流动的，不断变化、坍塌重建的，就觉得想要一直留住一些人或事都是一种奢望，就像阶段性的友谊一样。真正能留住，或许只有成为回忆才是最好的选择。更努力的想要留住反而发现连带着回忆都会变味，呃。 ​​​
本周上班第一天就感觉身体被掏空。想到去年暑假实习，早八晚六，二号线站一路赶回学校拿完装备就踢两小时球的自己，太陌生了。不再年轻了（笑），摸鱼一会儿等待下班…… ​​​
心情不好，看似忙碌了一下午实则什么也没干。骂了讨厌的人一下午。其实也在做重大决定，在思索到底还要不要去踢球。 ​​​
一直喋喋不休，不知所云的原因是身体不想去洗澡。呵呵。每次都是这样！ ​​​
才短短几年啊！我感觉高考完全淡出我的生活了，连带着我高中的苦痛、高中认识的人和大部分高中的记忆。现在能记住的无非是一些极其痛苦和开心的画面，平淡的、日复一日的、努力的日子似乎都忘却了。不过我的努力确实没有白费，可能是高考给我的其一收获吧。不过不是每个人都像我这么幸运，而且高考也并 ​​​ ...展开
好吧，我一直是一个情感浓度很高的人，但我已经没力气再跟无关紧要的人浪费我的时间和情绪了，我只想把我宝贵的给真正值得的人。爱我的人要一直爱我好吗。 ​​​
带我的mentor好善良，感谢职场有这样的温暖姐姐守护！ ​​​
没关系！我是最棒的！武汉拜拜！ ​​​
晚上十点半睡也不会错过什么重要信息，以后不要执拗地晚睡好吗？好的。 ​​​
分享图片 ​​​
想到两个月前无比规律、自律的自己宛如陌生人，现在只想躺下，在所有任务前抱住自己的头藏起来。嗯，没关系，三分钟热度的人有三分钟热度的活法。 ​​​
感觉生活中可能更多是这样的……
下雨睡觉简直是天堂。 ​​​
不意外地非常晚睡但又很早醒，并且隔一小时醒一次，睡眠质量堪忧。突然意识到今天就是端午，不在家完全无法感知这些所谓的传统节日。还有祝大家端午安康。 ​​​
晚上回来喊晓雅来宿舍聊了会儿天，她说我要走了舍不得我，我面不改色、淡淡地说我也舍不得你们……但其实内心非常开心、手舞足蹈啊，只是太累了，两个人眼皮都在打架。很好笑的两个人。还有我也挺装的。（不是） ​​​
辛苦这段时间自己的肠胃了，每天都吃地太好……因为马上要去实习，每顿好吃的都吃的心安理得( ̀⌄ ́)其实现实非常焦灼，一堆事情等待着自己去完成…… ​​​
昨天和要毕业的朋友们拍了照，也尝试了第一次的毕业照拍摄。今天下午给球队要毕业的学姐化了妆，也是第一次，但是结果都意外地成功！我和舍友co笑称是毕业光环的加持，让这些都格外顺利。毕业季的氛围实在是太浓郁了，我打心底为毕业的朋友们开心、祝福，但也淡淡（偷偷）的难过T_T。去年也有过这样的 ​​​ ...展开
好//@安迪沃何尔:我要学//@陈陈醋醋cc_复活版:我没时间讨厌你//@多七步:我要学//@浮気小盒-见过lady嘎嘎版:我学习。
越待越从身边人了解到一些人的虚伪，真是受够了这些，实在让人厌恶啊。 ​​​
好喜欢，每次游泳就有这种回归羊水的感觉，所以恐惧中带着一丝亲切。
给朋友们看看
这几天整个人都肿肿的，睁眼都会有些负担……烦😠 ​​​
这几年感觉越来越会顺应自己的身体和情绪了，试图接受并理解这些真实的反应。总之从自己真实的反馈出发，更好地了解自己，不强求，并且尝试做出一些改变。 ​​​
