怎么办，这也太幸运了！晚上打车碰到女司机，提着的心顿时就掉到肚子里了。值得数次奔波路途相见的那个人，她/他身上一定不仅有让你抵消疲劳的东西，还有让你充电愉快的能量。#人生感悟##心情日记# ​​​
平衡的艺术有时，无需指责懈怠时候的自己，因为人不可能时时都百分百的尽职尽责有时，不要期待下一次的课堂教学还能到达高潮部分，因为它是天时地利人和的结果，允许反应平淡有时，不要期待自己每个月每个年都过的很好，年年月月天天都有磁场，运在影响抓住状态好的时候，加油干;状态不好的时候 ​​​ ...展开
坚定追求自己想要没错，坚定为自己想要的付出没错，但同时要遵守集体共事的准则，及所处位置该遵守的规矩 ​​​，尊重利益相关人的时间，感受，利益 ​​​
认识拖延症 ​​​
记录生活日常，相机是一个发现生活美好的眼睛，把自己眼睛所看不到的，心感受不到的东西拍下来 ​​​
对于工作，不要那么短视，一份工作的价值，工资只是其一，家长就是你的资源，同事就是你的资源，学生是你的学生也是你的老师，学校也是你能接触到的最广最近的社会资源，你能窥探到的社会阶级的生活水平，你要做的是静下心来磨炼自己，积淀自己 ​​​
今天做的唯一有价值的事就是录了几秒钟的旁白，听了小语老师的直播以及个人经历的分享和妈妈进行了通话沟通，选择了公开课的素材收获有点少呢 ​​​
努力了。坚持了。才有希望 ​​​
今天收获心灵鸡汤:胜寸心者胜苍穹今日收获贵人:看了有声演播，播音不在器材，不在环境，在乎的是你自身的素质更是自身的心态，不忘初心，而且理想也需要慢慢追寻今日实务:上林赋完成2米 ​​​
终于找到一件比玩手机更有吸引力的事儿：虽然没有做到一直一直写，但还是用了很多时间在写。开始会手抖，到后面肌肉控制好很多；开始下笔后修修补补，到后面可以一次性将笔画到位 见识组装头脑的微博视频 ​​​
关于讲课的进步知识点的搬运→知识点的讲解→知识点的讲解+巩固辨析“知识点的讲解+巩固辨析+当堂掌握”是目标哦 ​​​
不要着急去展现自己的亲和，自己的真，更不要试图“告诉”别人你是什么样的人，你自己是什么样的人自己知道就好，重要的不是“你原本是什么样子”而是“别人认为你是什么样子”，接触的人千千万，想了解你原本样子而你应该展现原本样子的人寥寥无几 ​​​
行动走在焦虑前 ​​​
可以看电视剧，可以看电影，可以看抖音直播。但不要没完没了地刷小视频 ​​​
热爱可抵万难，这也许就是生命的意义 ​​​
真正的喜欢是宁愿在你的世界里作配 ​​​
支出倒逼收入可能不太合适，但情商在线，有自己适当的社交；食欲在线，有自己热爱的食物；审美在线，有自己热爱的衣服款式；亲近自然，有自己喜欢的公园；旅商在线，有自己想去的地方；用自己的小目标，用自己的小热爱倒逼收入倒再合适不过了 ​​​
论培养学生:拔高救低 ​​​
关于管理:言必行，行必果关于教学:示范一遍大于说无数遍 ​​​
选择的两面性:当你选择不为难别人的时候，其实你是选择了为难自己当你选择了替别人考虑的时候，其实你选择了牺牲自己的利益#两面性##选择# ​​​
想要做一个低调又有点才华的富婆 ​​​
与大脑的有趣互动当大脑告诉你，“你太累了，完成目标对你来说有些困难，可以放弃”而你思考片刻后，决定继续完成目标，那大脑会根据你的决定调整它自己的策略，以助你完成你的目标#自律# ​​​
被今天的自己美到啦#随手拍##拍照# ​​​
#微博手机影像年# 这个女神节有着泼天的开心 ​​​
你把自己修罗得越好，老天就派越好的人到你身边，所以短暂地闭关修罗吧，先实现自己的小目标#修罗# ​​​
感谢未来的那个人来的那么慢，让我在不被爱的日子里一天天把”爱自己”具象化人生感悟超话#情感语录# ​​​
爱(女)人如养花爱(男)人如剪树突然觉得自己太有才了 ​​​
怎么做到坚定选择选择后就真诚以待，并不再回沙滩找漂亮贝壳 ​​​
有能力赚更多的钱的时候说明你背叛了不劳而获转向了先付出后收获说明你背叛了自己的懦弱转向了勇敢的那一方说明你背叛了自己的懒惰转向了勤奋的那一方说明你背叛了批评自己转向了忠于超越自己说明你背叛了穷困家庭勇敢地引领家庭站起来说明了背叛了女子本弱转向了巾帼不让须眉2024旺旺旺 ​​​ ...展开
今日好心情美拍#随手拍##拍照# ​​​
教学:一半管理，一半教学 ​​​
拒绝自我定义，拒绝解释自己，拒绝强求自己 ​​​
不能既要又要还要抓住主要矛盾完美主义与快乐想悖 ​​​
图1.2.3——美美出门照图4——图书馆照图5——吃到一家杂酱面好吃的店，很有味重点还不咸 ​​​
A、潜意识最看重：安全感你如果觉得这是一本武功秘籍，这反映了你渴望让自己变得强大起来，恰恰映射出你内心的怯懦。因此，在你潜意识里你最看重的是安全感，这与你童年所遭遇的某些不愉快经历是有关系的。当你在面对矛盾冲突时，你往往会选择逃避冲突，以此来避免使自己受伤。然而，真正的安全感并 ​​​ ...展开
因为妹妹的感情问题，我们又进行了长谈，夜谈。因为对方距离与工作等的问题，绝大多数人都不看好妹妹的这段感情，当然也包括我，反对声一浪接一浪，劝说一波接一波，或缓或急，但我妹妹从未放弃争取同意。或许她考虑过，权衡过但从未动摇过，用弱小的身躯抵抗着外界的波涌滔滔，令我心疼又钦佩。 ​​​ ...展开
每年的正月初二，是比正月初一更令人期待的存在。因为每年的这一天，大家都会相约奔赴外婆家，在这里，我们又看到一张张熟悉的可爱的面孔，你可以坐在人堆里听长辈们讲述这一年的酸甜苦辣咸，和同辈们聊聊近况，听听两位老人的唠叨，陪他们说说话；你也可以任走到谁的旁边，和他/她细聊聊你们彼此最关 ​​​ ...展开
祸兮福所依，福兮祸所伏听说，有钱可以治愈一切自卑，那是试试呗 ​​​
将自己的经济目标与精神目标联系到一起，就有更深的动力去实现财富的积累 ​​​
新年来#会员红包飞#活动瓜分会员福袋！每日领超大红包与SVIP免费时长！除夕当日买微博会员还送2024个成长值哦！&gt;&gt; ​​​
感谢过去的自己，欣赏现在的自己，成就未来的自己 ​​​
摘自其他博主，分享，互勉发现一个残忍的人际关系丨那就是：别人对你不好实际上是你自己对自己不好。最近在xhs上看到一句话，大意是「用对待别人的方式对待自己」，我实践了。很想给朋友买点零食，给自己买了；很想给朋友送束花，给自己送了；很想抱抱朋友，抱自己了；很想夸赞朋友，夸自己了…… ​​​ ...展开
深夜畅聊，往事徐徐展开，伤痛慢慢揪起，对偏见或见解侃侃而谈。也会忽的觉得，曾经压得喘不过气的那些事，那些痛已经近乎尘封了，仿佛不是发生在自己身上，但记忆又那么清晰可见。有些人慢慢走远，有些人慢慢走近，也才觉真诚表达的重要性，也才觉有些人有些感情值得牺牲一点点自我去维护，也才觉珍惜 ​​​ ...展开
真诚，表达
学习力是精彩生活必备能力 ​​​
我是“情感专家”但处理不了自己的感情 ​​​
用人不疑疑人不用。被信任的时候感觉有多幸福，不被信任的时候就有多难受，如果这个人还是你一直守护的，被伤后虽然有短暂的怨恨，整理好自己后还是决定去守护的人，即使不被信任只是万分之一的时刻，只是千分之一的事件，都觉心中一凉，信任还代表全权的接纳#情感语录##关系# ​​​
不为发受伤图，为的是表达由此引发的思考:我称之为“不放手的痛”，很多东西，你抓得太紧反而会受伤。#每日一省##伤##放手# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#团圆龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
爱，全在细节，是先有脑海的细节，后有行动的细节，是想你所想，更是想在你前面，是做你所做，帮你做到前面。当然不要苛责你在别人心中百分百的位置。#细节##爱# ​​​
做一个没有感情没有思绪的机器吧 ​​​
听自己的想法，做自己的最亲密的朋友，想要拥抱时给自己拥抱，想要鼓励时给自己鼓励，先做到自给自足 ​​​
几个月的努力终于是有成就了，为自己获得想要的成果而激动，感谢牺牲休息时间的自己，感谢绞尽脑汁想对策坚持执行的自己用到的对策的核心就是一是落实二是安抚差生是保证纪律最有效的方法三是不断的重复练习四奖励加分政策当然纪律还需更好打算新的一学期将纪律与作业与奖励完美结合去处理 ​​​ ...展开
晚安，玛卡巴卡#晚安玛卡巴卡# ​​​
是真的！我刚在#转发接龙开新年# 中获得【开新年红包】~各位uu速来加入接龙队伍，认准大V接龙微博，转发接龙接好运，随手开出小惊喜~#微博开新年#  ​​​
突然想起，大学里一位老师的话:要说真话，但真话不一定全说。所以对人要真诚，你的真诚可以筛掉你身边不真诚的人，但真诚的大小要自己去把握 ​​​
原来工作的隐性价值大于它的显性价值，很多事物也是这样的，看得到隐性价值的人才是智慧的人 ​​​
人，还是要有点子信念在的 ​​​
