喜怒哀思恐五种情绪，对应人体的五脏心肝肺脾肾。喜伤心，怒伤肝，哀伤肺，思伤脾，恐伤肾。调理好身体一切都会好的。 ​​​
未完待续的故事，我还是相信，会圆满。 ​​​
担心恐惧来自于怕失去。看不起和轻视来自于不能接纳自己。或许随缘就好。 ​​​
多看自己家人的优点。亲人就是你的靠山啊！ ​​​
一切都是最好的安排。不要随便责怪其他人，好吗？ ​​​
很多人做坏事是因为当时心情不好，我尽量原谅大家吧。 ​​​
一切都是最好的安排吧。 ​​​
我的课题——理解锦上添花落井下石的人。不要讨厌那些落井下石的人，因为，他们是为了让我休息。不要讨厌锦上添花的人，很多人需要。 ​​​
自爱爱人吧。一切都是最好的安排。 ​​​
当年我还是个小孩子，姥姥和妈妈带我去教堂。那架钢琴。那个女牧师，让我记忆犹新尤其是姥姥的圣经上的圣母玛利亚和圣子耶稣的故事。当我在海南岛地那个教堂里看到低头慈悲的耶稣时，我突然想起来观音菩萨也有男相。当我听到海南教堂里那些灾区祈福的基督教徒时。我突然觉得，世界上，不管哪种主 ​​​ ...展开
天道无亲，常与善人。 ​​​
似曾相识燕归来。感觉姗姗姐姐这张照片长得像李玲玉老师，很喜欢听李玲玉老师唱歌也喜欢珊姗姗姐姐演的怜儿 ​​​
@袁冰妍 ​​​
小天使袁冰妍 ​​​
他娶不娶我他的事。我还是那句话，不能嫁给他我就终身不嫁。这是我的事和他无关。我不是那种不执着的人，这一次我会一直坚定因为这一次是我的发心，最重要的是，这一次我没有说话夸张。这一次我还是那句话，嫁不成仁君哥哥，我终身不嫁。这和仁君无关。他娶谁他的事。和我没关系。这是我的决定， ​​​ ...展开
莫高窟里的菩萨低眉，而你直视着前方，或许，一切都是最好的安排吧。其实菩萨不是只在庙宇里供奉的。观音菩萨，也可以化作人身啊。 ​​​
找对象还是找面相互补的吧。尤其是看重爱情的人。 ​​​
故意激怒你的人像你的隐形贵人。不是那个恰同学少年里的那个长得像润之爸爸的男人，润之最后一仗如何成功呢。 ​​​
