//@东漂学童:行家。//@刘昕RUC:各种分析都听听。
我参与回答了【.】，你知道答案吗~
//@王才亮律师:过去的教科书上讲，大河有水小河满，这是违背自然规律的，只有小河有水了，大河才能满。当人民中的个体都富裕了，国家才是真正的富强。当人民中的个体都感到安全了，社会才是安全的。
//@于此聚焦:轉發微博
知道了，就这么做。 ​​​
//@于此聚焦:轉發微博
//@郑克强:码住看看。👀👀
//@剧不慌:超级好看，詹妮弗劳伦斯为艺术牺牲最大的电影
//@范雎://@Y雅痞P:我劝他少管闲事//@此生只爱百合的甘茶:@Y雅痞P 体操麦琳管晨辰😋
每个人都有自己快乐的源泉，世界很大，人很多，各有各的快乐，各有各的想法，别到老的哪也去不了的时候后悔就行。 ​​​
//@迟夙生律师:认知决定的。//@手作工人3://@文史资料-:他的人品很好。//@上帝爱子://@向班长:人间清醒，桃之夭夭。
//@郑克强:啥也不说了，今晚看这个。
承天寺 ​​​
珠海，一个美丽的城市，就在昨天出来那么大的碾压人群事件，死35人啊，太惨了，35个家庭遭遇无妄之灾，不论什么原因，任何对平民的伤害都是最龌龊懦夫行为！全国范围内今年这是第几起了？ ​​​
//@于建嵘:这是因为这种不公若蔓延，会破坏公平正义，动摇社会秩序根基，每个人都可能受害。//@璨然烟云:对一个人的不公就是对所有人的威胁。
//@他回精神病院了:一代名将遭犬欺。
//@迟夙生律师://@学习听写宝:但到底是谁的错呢？//@讲逻辑做投资:朋友圈发出去了，还能一个被窝睡觉吗？//@女画家郭贵君:娶媳妇去的时候没考虑三观问题
心灵的宁静离不开书籍，做一个内心安静的女子吧 ​​​
//@迟夙生律师://@HBK73://@漢洋映畫:赵老师……//@无名精舍:补充两张当时的照片。 微博正文
秋的美我知道。 ​​​
//@没药花园案件://@一Buddy一://@咆哮女郎柏邦妮:我的英雄//@天涯历知幸:了不起的女战士！
泉州清源山有弘一法师的舍利塔，还有法师的墨宝，敬拜。 ​​​
一直想去一次泉州，说走就走的旅行就开始了，真是一座宝藏之地，半城烟火半城仙的地方，这个城市融合了浓厚的烟火气息和丰富的历史文化，我所崇拜的弘一法师是在泉州圆寂的，漳州的南靖土楼，云水谣的百年榕树非常值得一看。 ​​​
//@米瑞蓉:好人啊！不仅仅是因为给孩子们带来乐趣，而是帮助摆脱战争//@正牌瞎溜达:这是43年4月12日。这是刚甩掉“空军特遣队”招牌一个月的美国陆军第14航空队的官兵被骑大马。左起：斯美特中尉（Lieutenant Smet），怀特、布兰宁、威廉代下士（Sergeant White，Branning，William De），包尔顿 ...展开
//@北村:难以置信
我的偶像 ​​​
你这思维，人类就别进步了！受害幻想症说的就是你！//@猜车菜鸟:国外科技再好，也是用来打你的。自己国家科技再差也是保护你的。
//@于建嵘:这是《新周刊》发的吗？总怀疑是不是被盗号或P的图。
夕阳无限好 ​​​
//@师永刚://@海怜:卧槽这个结尾看哭了
//@于建嵘://@璨然烟云:谍战动作片，马！
//@于建嵘://@璨然烟云:马住！
//@静娅博士:尼克松写过一本书《领袖们》，其中谈到梅厄，说以色列人称她为母亲。本以为历史已走得很远很远，可再看今天，仿佛与那段历史重叠了
//@刘春:默默看了评论区//@陈晓卿:地狱//@瘦驼://@雪霏Sophia:不敢想象那里的女人如何活着无法接受//@小钟初号机:诗一样的语言，浸满血的事实。
//@严锋:我也遇到澳洲超市员工胳膊肘往外拐的情况： 查看图片
//@北村:惊人的意志！
//@柴凤珍:撕亚婷的！//@老猪说事儿:怼得好，撕他妹儿。
//@郑克强:摘：电影开始，一个埃及间谍在伦敦被人推下高楼死亡了，然后引出以色列情报机构摩萨德的神秘故事，好像挺引人入胜的……码住看看。
//@思想聚焦://@才知道:学到了//@原来如此bot:有用的穿搭技巧//@啥都嗑:这样穿也显腿部比例吧//@不凡肉肉:就说上网能学到东西吧
//@迟夙生律师://@悠悠然hy:太可爱啦
老年啊，要病的晚，死得快。
//@许开祯:残疾孩子，国内领养的概率极小，接近于零。他们不是不知道，他们太残疾了。//@出版人周筠://@凌太来了:领养的底层逻辑是人道主义。不让外国领养可以，政府自己要照顾好孤儿弃儿、国内的领养家庭，尤其是那些无人领养的重症和残疾儿童。有新的计划和预算给他们吗？
//@uflow酱://@璨然烟云:徐峥谈成长
//@张宏杰:转发
买了一本二手书，品相不错，打开书看到了一手买家的购书日期记录，哇，这本书已经12年了，保存的真好，看来都是爱书之人。 ​​​
今夜，空气中终于有凉意了。 ​​​
//@女画家郭贵君://@于建嵘://@毛巾王强:很多罪恶，很简单的常识就能分辨出！
//@于建嵘:又一个网络实名举报，而且是位大艺术家。
//@郑克强:摘：这是一部李连杰主演的功夫片，估计有朋友会比较喜欢……👀👀
//@郑克强:摘：片名写着悲情，但影片从头到尾却让人笑得直拍大腿，甚至把大腿给拍红了都没发觉……码住看看。👀👀
//@庄青zhuangqing:财产一旦公有，就是归权力所有//@-枫林小语-://@媒体猪哥:在有的国家，国有就是权力所有。
//@成都冯川:昨晚看了，拍得不错。
//@他回精神病院了:如果属实得枪毙啊。//@洛兵:又强奸又杀人。//@麦田蓑笠翁:不敢信！//@文史资料-://@谋谋love柴:178起强奸 如果确实  他不死刑天理不容啊 这个人根本就不能算人 送他去投胎吧
//@刘春:再看看海兰泡和江东六十四屯惨案。//@他回精神病院了:苏修。
//@消化科倔老头:地佐辛贵，镇痛作用很差，还有呕吐副作用。医生为什么扔掉？不能怪临床一线麻醉医生，最大可能是科里领导规定要用，也打包收了病人钱，而临床医生不用是因为效果差还有副作用，所以临床一线医生扔掉倒是有些良知。
放眼望去，父母一旦失能，钱不是问题的家庭都找护工护理，孩子们做为有一搭没一搭去看看的机动人参与其中，不会亲力亲为，不当误去干别的事情，好像对自己的生活干预不大，钱是问题家庭，孩子轮流值班照顾，可以省下护工钱，但是前提是孩子不能有事、不能生病，不能有一个人断裂，否则矛盾百出，难以为 ​​​ ...展开
