我日啊我在看几十年前的剧，一线城市的生活水平好高呀，永远有一个在美国闹离婚的姐姐/妹妹，周末旅行纠结尼泊尔马尔代夫，一日三餐一餐6个菜，男主喝醉来家里把电视沙发全砸了女主一摆手没事不计较。。。嗯这都多少年过去了，我还是那么贫穷 ​​​
宏迪结束现在给我推王东成和盐亚仑了 ​​​
//@Primidoro2:我微笑面对世界的下场
缺德笑话+1 ​​​
老头第一句就抢拍不想干了？
胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子胖子 ​​​
为什么asmer视频能助眠，我睡觉的时候旁边有人悉悉索索就睡不着 ​​​
不要再说bro了！ ​​​
想换个城市生活了… ​​​
突然发现在种种机缘巧合之下把某个人手机里的聊天记录全看了 ​​​
//@蒸煮在巴黎当小三:藕觉得是被FBI陷害了来着
//@吃俺姐:通知
好多人在正佳广场紫砂啊，我都碰到两次，前脚走后脚刷到跳楼？嗯……… ​​​
屁屁痛痛//@_银杏叶子_:就是说有没有可能是被抽了//@老叔叔们求复合:警惕大鼻子男
丽红和鲁豫吃饭，他把筷子反着使用，用大头的那个方向夹菜，大概就是为了卫生充当公筷的意思，我平时遇到这种人真的会翻白眼，表演型人格太演了吧，直接叫多拿一双筷子会怎样……那样你的筷子也都是油咋吃啊 ​​​
我这个人胆小到什么地步，平常自己做菜也就半个小时，这次在爸妈家由于一直心虚贼眉鼠眼的张望，三个小时才做了两道菜，我的天，我真的害怕被骂 ​​​
我天吧为什么我都那么大了还是很怕我妈…让我炒个豆腐我炒糊了趁她不备倒进垃圾桶狂奔出去丢了…急的我满头大汗 ​​​
自己认识的自己和别人认为的我有差距，我觉得我已经很真实了，但是还是有很多人说我总在打太极不知道重点是什么，更小一些的时候则被说喜欢逃避问题比较软弱。 ​​​
闹麻了。 ​​​
😍
以前不愿意相信有任何人是空洞的，现在看到某些人的表达，他们似乎只会说好话，正确的主流的话（这在刚出社会的人身上很明显，三言两语间可以交代清楚自己信奉的那套社会运行规则），离开社会标签则无法谈论自己，仿佛变成一个路牌，一盏灯，总之不是个真人。这种伪人感很奇妙，因为不知道对方是从什么 ​​​ ...展开
“星味”真是一个谜，我觉得其实鲁豫就很有“星味”，有时候往那一坐居然把某些明星比下去了。 ​​​
//@时代少年团-马桶:不说知道了说什么晓得了？哇咔塔？阿拉扫？got it？
这个牌子我到现在还没去逛过，因为我觉得我这种大骨架穿不进去
吃冰还是在露天吃吧，一大碗干下去再吹一下空调，我觉得好冷呀(⩺_⩹) ​​​
桦加沙台风登陆北京了我真的时日无多你可以来看看我吗
丽红长得也太好看了...这个人居然是个歌手...是什么让一个歌手都长那么好看的娱乐圈下行到刘🐟宁这样的人也混进来吃饭... ​​​
玩户外的那群人怎么这么有钱...原来去珠峰要花50w的服务费前期装备20w(╬≖_≖)想到了贵但没想到这么贵系列... ​​​
“多年前宁静的一个夜，我们全家人到了纽约，野火呀烧不尽在心间，每天每夜对家思念”（美籍） ​​​
广东人到打开盖子居然发现是酱油鸡心脏爆痛觉得这只鸡白死了不做白斩鸡 ​​​
放入几张最近搬运的马儿美照 ​​​
不爱小动物，不关心家人朋友，不怎么花钱，也不运动 ​​​
我已经老到完全无法理解容貌焦虑了，把骨头削掉几块为了让自己看得更好看？嗯，不可能，你爱看不看反正我不会作出任何改变。 ​​​
重度奶制品爱好者我吃我吃我吃 ​​​
什么内蒙古奶皮子太他妈好吃了买一堆国庆吃 ​​​
我是属于那种越不睡觉越不需要睡觉越亢奋体质（也是越睡觉越爱睡觉越麻麻地） ​​​
猪杰仑的粉丝都好死板开不起玩笑呀…一说我不喜欢他然后他们就会很惊讶你居然不喜欢他他可是balabala...但这跟我有什么关系 ​​​
现在取关一批长得好看的人 ​​​
。 ​​​
好想公子 ​​​
她只是骨盆前倾不是胖
下楼看见我妈在看电影，我瞄了一眼我说挺帅的，她大怒：妈的，尊龙，你说呢？ ​​​
//@红茶拿铁咖啡鸳鸯:评论区抵达恐惧终点//@狄拉克海上地下室:看哭了，评论区好恶心，没有任何证据的如此揣测他人的私生活并诅咒一个已经去世的人，还有很强的恐同色彩.......退一万步说就算是嫖娼导致的，难道这种病痛带来的折磨本身就是正当的吗？这甚至不涉及法律问题，而是单纯的道德和同理心的水 ...展开
被点破种族歧视之后这个高柱疯了一样跳脚完全乐子人 查看图片
那天的无人山谷仿佛听见说爱你 ​​​
长得像loopy怎么办 ​​​
睡地板真的好舒服...最近这段时间失眠在床上怎么都睡不着，躺在地板上马上睡着了💤（前妻爆料：丽红遇到压力会躺在地上好几天不起来 ​​​
说不出一部喜欢的香港电影，关于香港的一切全都不喜欢，不喜欢快节奏高效率人口高密度的任何城市，目前第一印象最好的是苏州：上午九点吃完一碗面，抬起头看了看阳光和路上的行人，觉得应该回酒店刷会手机，下午觉要睡到四点，这一天才算真正开始。 ​​​
说别人土感觉没有什么攻击性吧...毕竟幸福就是土土的... ​​​
好停车吗？国庆节抽两个金粉带过去徒步穿越
我的天哪要是没有这个在线状态我就还能假装我没有24小时在玩微博...现在别人都知道了 ​​​
//@对垒打冲锋:伤b起真の伤b起
怎么随便吃个台湾艺人的瓜都有范玮琪和黑人夫妇 ​​​
预售的东西我一个都不会买惯的你们 ​​​
我把你当做我的空气如此形影不离我大声说我爱的就是你 ​​​
卧槽笑死我了 ​​​
之前不懂为什么有的人打字会不时冒出，。标点符号都用不对，以为神经错乱，现在用了安卓就懂了， ​​​
感觉深圳有廉价感，像罗志翔一样。。。 ​​​
我觉得深圳这座城市就很像高中班上那些抱着本书死读书一天学习23个小时的呆b，什么班味重啊都市化啊都很假的，现在每个月手上都赚了多少钱？都没有多少啊。社会上很多人都这样一头脑热一天燃烧18个小时，原谅我认为这样的努力其实是思考上的懒惰 ，大部分事是占用不了太多时间的。 ​​​
cp粉在那边情天恨海，由于丽红实在是太抠了，我已经萎了：1.猪杰仑邀请迪来演唱会弹琴，起码准备了一台九尺施坦威，丽红直接给人家准备了一台破钢琴。2.送礼物就是送绳子这种不值钱的东西，都不知道有没有一千块钱。唉，我实在一点兴趣没有，几十年的网络评论翻下来国民统一认识就是这人出了 ​​​ ...展开
我好少会有伤心忧郁，这种情绪，每次闹情绪都是比较激烈的，比如生气或者兴奋，其他时间就呆呆的 ​​​
深夜...热热的豆浆...🌪 ​​​
真的让我学会控制开销了...我可以做到好几天不花钱了 ​​​
远离家乡不甚唏嘘幻化成秋叶，而我只想落叶归根坠在你心间... ​​​
雨声大到视频外放都听不清…⛈️🌫 ​​​
//@楊遠夏Cyril:🆘
磕宏迪常常意识到原来世界上有人做着自己灵魂深爱的工作，每天都在提升自己的技能，在这个过程中再遇到相互喜欢的人，和他一起弹钢琴，一起上春晚。怎么会有这么美好的人生。 ​​​
圣诞死的梦女粉大家可以来参观一下
受不了了好想出去玩好想出去玩高铁都停运了我受不了我受不了了 ​​​
你不吃不就好了吗还把人家挂出来//@抵达恐惧边缘:【解释】朋友能来上学是因为朋友麻麻说朋友的病在家休养2个月后已经好了。在我看来朋友已经是一个心理健康的人了，所以我才会向朋友抱怨，更何况那只是一句随口的正常的无意间的抱怨，我也没有指望过朋友会给我想办法，但是既然朋友心理健康就不会想出 ...展开
接上条，书中妻子疯狂的爱她贫穷的丈夫，愿意为了他不要彩礼，没有地方睡也不要紧，拿着娘家的钱贴补自己的小窝，这个爱简直是毫无逻辑的，她为什么要这样做？没有任何铺垫，两个素不相识的人只因为见了一面，他在她家干了一个星期农活，她就知晓了他的勤奋能干，踏实等所有美好品质。作者你自己觉得合 ​​​ ...展开
想起《平凡的世界》简直要臭晕过去了，书粉不要骂我都是我的个人看法：中间有一个情节是写夫妻俩新婚燕尔热情满满，丈夫情意饱满，生了还不罢休，于是给妻子戴上了避孕环。（我内心：这是在干什么？作者可以写丈夫结扎，可以写其他原因介入导致不能生了，或者干脆就不写，写这个桥段完全是出于他个人的 ​​​ ...展开
我快把我这1.3辈子的人生都想一轮了为什么就是睡不着 ​​​
那个是峰哥 ​​​
我刚才把我家垃圾桶刷了两遍 ​​​
得找个机会删掉他…长得太丑了… ​​​
台风把我关在家里我好无聊 ​​​
我手腕的劲很小，瓶盖要使劲才能拧开，平时举锅想倒到碟子上的时候只能坚持几秒钟 ​​​
第一反应竟然是那么多气孔筋膜烤着吃肯定好吃
真的没办法离开导航了，要去周围一家超市，已经去过两三次了，今天这家超市闭店不出现在地图上，我凭借记忆往各个方向走，结果都是错。 ​​​
思考了一下突然有一大笔钱之后要干什么，居然想学习。我天生比别人笨一点，考不上的理想院校再考个两年，三年，重新学钢琴和别的乐器，这个时候才能支出8小时练琴，还要去读不同的专业，学技术，如果财富自由就不用考虑职业生涯的发展和怎样让自己升值，唉。 ​​​
我现在点奶茶我一个人要喝两杯 ​​​
父母爱情我真的看不出哪里爱了真的爱就不会让她生那么多了...也不用说是那个时代就是这样，现实生活也有人不是这样呀 ​​​
这个台风有那么离谱吗铺天盖地几乎所有现生都在讨论，至今依然阳光明媚风平浪静 ​​​
路过城中村的时候偶尔听见婴儿的哭声，抬起头看着细密的楼间距，锈迹斑斑的防盗网和潮湿的照不到光的阳台，隔断间一堵墙一扇门几乎是面对面，就是在这样的环境里人与人之间依然不停的交配不停的生，想到这个就毛骨悚然。 ​​​
在小红薯上说了一个男的生活的很苦吧，他回我我把他拉黑了，过了两年了，这个男的今天切小号骂我。。。感觉真的很苦 ​​​
吃死你
