//@透明人間的蒸气:有些人是这样 如果是为组织和主人服务 那牺牲再多也无所谓 比如从来没有人说流朱为了甄嬛撞死在刀口上过于圣母 但是如果你想拯救一个普通人一个弱者一个麻瓜那就圣母了 圣母之错 在于不尊重高低贵贱
//@荀夜羽:家长希望看到孩子的感动，其实是想看彩衣娱亲，趁机给孩子上一些课，享受情感回馈，但孩子可不喜欢这种表演，小孩看到一些感动的画面，是不大想在家长面前表露的，就好比成年人也不愿意董事长嘘寒问暖一下就在公司表演涕泪横流，成年人想看剧情孩子不爱演，孩子明白着呢。
更关乎他怎么活过 ​​​
//@黑火车Cinema:认真来讲我觉得这不是把奥运会艺术和法国市政府分开来看的事情，而是奥运会在当下就是一种很难表里如一的仪式，巴黎奥运会的形式确实更开放，并且对世界起到了疗愈，但是，它如何与那些建立在阶级和地域上的自由切割，没有一个国家有资格拿平等博爱来给自己贴标签。
//@透明人間的蒸气:我也觉得不是死，死一种悲情话和崇高化的处理. 比如李慕白岌岌可危的形象就是被他的死拯救的。 但是玉娇龙不需要，她不是死，那一跃只是创作者对其他答案的拒绝。//@小豹同学_:玉娇龙纵身一跃，她返回到了她出身之前的状态，死做不到这一点，生更做不到
//@ieaber:不肯承认贫穷，不能问责灾祸，随时警惕“不当炒作”，慈善机构公信力缺失，加上企业和居民的口袋都扁了//@流行色YC:当大众对公共事件，一次次的讨论换来一次次的失望，就会彻底放弃，宁可关心远在天边的他国
//@丝绸尾巴第二季:我越来越相信一种心灵健康状态是可以在动物层面被定义出来的，一个不创造也不反抗，基本欲望没有被释放的人类，他是不可能健康的
//@青青虫的微博:开着冰箱门全屋肯定要升温。不过如果是大冰箱，呆得离前面也足够近，可以利用局部不均衡凉快一会。如果有大口径软管的话，可以考虑配合电扇将冰箱后面散热片附近的较热空气导到室外去，把冰箱当一个超低效空调来用。//@瘦驼:中学物理热力学考题。。冰箱开门能降室温吗？。。
//@河南原神小王:而且往往这类人会在家庭聚会里，把贪污当成一个很光荣的事给他的孩子讲：你要真有贪污的本事就好了。在这里拿自己手刨钱是要被瞧不起，但手如果刨的是别人兜里的钱，他们会说有出息。几千年下来惯有的捧高踩低，命贱的呼吸都是错的，命贵的做错了也有命贱的找补说做得对，好不好笑？
总在道歉，总在反思，明明没有做错什么不会提要求，不敢骄傲 ​​​
我，一个想做P人的J人 ​​​
//@Hey是SuSu啊:去年一起看戏的时候她老公全程带娃，有人和汤唯说话他就在旁边一直哄孩子不打扰汤唯。进剧院的时候他自己在人群里排队，让汤唯坐在咖啡店休息，真的全程无微不至，这种相处模式怎么可能会离婚
//@布依葵:人假积极时与外界的连结是断裂的，足够敏感的话是可以辨别的//@诨名唤作巴布尔:他们的快乐和活泼是按照对正常人的理解表演复制出来的，有些人的积极情绪是一种防御性反应，需要调动全身心的能量来启动和维持，真实的样子不是那样，就会像车一会急刹车一会踩油门，用力过猛。
//@_啵啵糖_每一次出走小到换个城市大到换个国家都是更进一步认识自己的过程。在一个单一价值体系里，人很难知道自己的选择是出于本心还是被他人裹挟还是根本别无他选。而在一个多元价值体系里，人在其中迷惘挣扎并最终倾向于一方时，选择哪个其实已不在重要，因为你知道离那个完整的自我又更近了一点
