//@王潇_潇洒姐:嗯//@灿若流樱Kristy:人一直往前走会走到意想不到的地方。
//@迷你我师:职场初期是最容易被很有能量的人针对的，因为尚未羽翼丰满，抵抗力差，很容易被压制。我的经验是：为人学得乌龟法，得缩头时且缩头。《走向共和》慈禧是这么形容荣禄的。《增广贤文》也是这么说的。当环境劣势时，要善于藏拙善于防守，什么意思呢？降低曝光，降低能耗，极简动作，最小功率 ...展开
//@冰糖蓝莓_:不管做什么，圆心都要放在自己身上。
//@快乐酱2024://@快乐酱2024://@好运常长伴的小猴子://@喜脉洗脉://@我已经三个小时没吃火锅了: 能把一地鸡毛捡起来扔进垃圾桶，你就是有能力的人。
//@迷你我师:我知道你们大家都看不太懂第三个，因为这个是领导视角。领导视角会看你的反馈，以及预判你的反馈，如果预判结果是你不太重视这次提拔，那么进一步可以推论你不会为了提拔付出代价和反馈领导。鉴于此，领导早料到了，就不会提你，因为浪费。//@文木南:在四个中，比较困惑的也是第三个，我师 ...展开
//@来去之间://@万能的大熊:其实能够感觉到全球大潮下的无力，现在只能自己做好自己的一点小事//@二逼瓦西里:我们正在见证的是全球主要的货币秩序、政治秩序和地缘政治秩序的典型崩解。这类崩解，一生中只会遇到一次，但历史上在存在类似不可持续条件的时期已发生过多次。
//@伍倩MargotWU://@张羽医生:世界是我的表象，我的身体和我的意志是同一个东西
//@小桃烧白糖:“你没那么特别”其实也是破自恋，大部分烦恼都是自恋问题，自我感高了频率就低了，自我感低了频率就高了
我也很快就说服自己放下这种畏惧，取而代之的是期冀和笃信 ​​​
//@迷你我师:一个人的能力取决于你现在手边有什么人，你能多大程度调动他们，并把他们用到最好。
//@刘小波的博:是的。其实谁死了也不影响其它人刷手机。//@早晚书摘:你以为大家都在关注自己，可实际上，你身上发生的大部分事儿，别人根本不在意。比如考试没考好、不小心摔了一跤，这些对别人来说没啥意义。
#SVIP体验卡免费领# 我已成功领取3天SVIP体验卡。快来点击卡片领取，主页访客、留言、去机型小尾巴、动态头像、评论气泡等超多尊贵权益等你来体验!   ​​​
//@Ericaliga:去年有幸和#抛瓦读书会# 的创始人姐姐一起玩耍过两天是超有爱的人！！今年的读书会活动也开始啦！这十本书里好几本我都读过且受益良多，如果你想要和姐妹们一起读好书，可以参加今年的抛瓦读书会哦！（btw我的每月书单停更有些日子了…骚瑞我会尽快补上）
//@伍倩MargotWU://@种春风Aida:跟溺水一样，越扑腾越危险。安全的方式是躺着别动，让浮力把自己拖起来。
//@王潇_潇洒姐:我就是好的磁场！//@CTVV废话频道:🙏🏻//@朝阳区在逃富婆:我在！//@超真实塌睫毛://@巴斯小板:我必须在🫴🏼
//@王潇_潇洒姐://@芝麻糊了吧:要为幸福而流泪//@_几颗牙:希望下次流泪是因为太幸福
//@Sayrohan:😊
//@推拿熊:“你人生遇到的一切，都是为你而来的。”我要记住这个瞬间，记住这句话，内心重复一万遍//@不生气这个名字可以用：就是因为能解决所以才来的  相信自己的力量💕//@plastictrash:竟然觉得感动 你人生遇到的一切 都是为你而来的
加班到凌晨 ​​​
//@cocteausolo李索罗:回复@娄瀚丹:吐槽别人其实也是内耗，即便吐槽也绝对不能真往心里去，骂两句完事了，我不开玩笑，遇到问题解决不了就暂时不解决，时机没到而已，跳楼还是把人推下楼都没用//@娄瀚丹:坚决不内耗 ！遇到问题想办法解决 如果解决不了 也不怪自己 一定先吐槽别人
//@BunBunBunBunBunny:工作量爆炸成功扛下来了的确往往会体会到进阶//@N_Melesmeles326:🙏许愿我经过年末爆炸工作量后可以掌握
@评论罗伯特 总结我的2024 ​​​
#我的微博播报# @裙子儿 @PlainSonya @伍倩MargotWU  嘿！你们是我2024年最常互动的人康康你最关注的TA，速戳&gt;&gt;一年一度！我的微博播报一起分享吧！#微博之夜# ​​​
最了解你的一定是自己，一定要有主体思维与意识，认识自己是谁、需要什么、目标在哪里，再一点点小马过河，努力尝试、多方检测、思考复盘。不要迷信任何导师、中介、机构、宣传，你才是自己的人生活点地图，你才是世界的终极解决方案。
今天说说心态，一个人的心态要稳，无论遇到多急的事。比如，大到在高速公路上把车开到130，但心态一定是稳的、冷的，而不是情绪高涨、热血沸腾。小到在厨房里切菜，心浮气躁、心态不稳的时候一定会切到手。所以，一个人稳定心态的能力非常重要，这也是一个大修行。反之，一但被情绪控制就会犯错，完全 ...展开
一个人的心态稳下来后，就会有条不紊地去做事，不会犯太多太愚蠢的错误。即便最后事情没有做成，也不会大发雷霆或怨天尤人。他会思考，这件事是不是本就不应该去做，所以才不会成功；还是在某些位置时空点上的不匹配（星象）造成；还是时机尚未成熟或是还有更好的结果在给他预留着。所以你看，当你拥有 ...展开
只有妈妈舍得给自己买188的蓝莓 我自己都舍不得 ​​​
太容易得到的 平常习以为常的 大家太不珍惜 ​​​
//@波咕思考笔记:从这个意义上来说，我们每个人都很容易掉入这样的思维陷阱，就是过于关注目之所及的人和事，纠结眼下的细节。其实掌控命运的唯一方式是长期专注于积累核心竞争力。少关心与此无关的事情。
我分享了文章  ​​​
//@t0mbkeeper:renew： 查看图片
长期主义者李子柒
//@裙子儿:愿我们把握住各自每一个“菩提之机”❤️
//@Yundor:嗯…… 就像现在小孩子觉得没有手机iPad和电脑可玩就像要死了一样，觉得童年没有乐趣等等，但其实我们那一代更多注意力都是放在户外的，所以没有电子产品的确不影响获取乐趣所在。
//@Sayrohan:真的是这样 可憋说了……😷😷😷
//@冰糖蓝莓_:斯多葛哲学里有一条关于negative visualization是如何让人觉得更平静更幸福的，大白话就是非常具体地想象一切都可以变得更糟，一切都有结束的那一天。比如娃小时候时时刻刻都依赖大人，当下会让人觉得很累很不自由，但那总会结束，而未来有一天你很可能还会想念那些已逝的时刻
//@刘小波的博:做事情考虑长远。//@长跑者li:小波老师，到底怎么才能做到理性
ZH的这个标投了，这个周的失眠、焦虑、烦躁，又是一个小顶峰。虽然多年后回看是过眼烟云，但这刻是真的煎熬。 ​​​
//@推拿熊:当一个人千方百计地令我时不时一激灵地想证明自己又行了，实际上意味着他在用肯定和否定来操控我。我竟然在因为一个如此平凡的人眼里的我好不好而行动，我成了他眼里的演员，使尽浑身解数去讨得认可。我不是自己的导演。这一切实在没劲透了
//@冰糖蓝莓_:因为生娃可不只是gap一年吧，之后很多人就没法加班出差，做高强度高收入的工作，升职加薪跳槽也不能像没娃的人一样全力以赴了……//@recky_yy:那天刚读到，一个女性连续工作15年，和中间停一年，工作14年，总收入可以差到近40%。这一年时间上只占6.6%，却少赚了40%的钱。Gap year听起来很 ...展开
//@冰糖蓝莓_:因为生娃可不只是gap一年吧，之后很多人就没法加班出差，做高强度高收入的工作，升职加薪跳槽也不能像没娃的人一样全力以赴了……//@recky_yy:那天刚读到，一个女性连续工作15年，和中间停一年，工作14年，总收入可以差到近40%。这一年时间上只占6.6%，却少赚了40%的钱。Gap year听起来很 ...展开
//@冰糖蓝莓_:我恋爱+婚姻这么多年来有个很深的感触：不论性别，每个人都很难很难看到并理解另一个人。能穿过层叠的社会成见、传统文化、原生家庭影响和个人ego，真正看到站在你面前的这个「人」到底是谁，也许只有少数人在某些瞬间才能做到。可那个能看到另一个人的时刻实在太宝贵了。当你能看到对方 ...展开
//@Sayrohan:Repost
关注潇洒姐10年了
//@伍倩MargotWU:别说恐惧，说“谨慎”，我只是谨慎。自信起来，一切特点都是优点，一路小P，走向胜利。//@cmmxuuuy:天天被恐惧支配
//@连炤公子:总之一切都会过去
#我的会员报告# 天啦噜！8月会员报告称呼我【乖巧的气质担当】，你知道的那么多，你咋不上天呢？！嘿嘿，幸运的宝宝还能领取本月专享特权呦~你也来看看你的好运吧！(づ｡◕‿‿◕｡)づ ​​​
我在#微博会员福利#中领取了【免费定制帆布包】。微博会员送福利，权益多多，你也来看看吧！&gt;&gt; ​网页链接 ​​​
//@美小依儿:九月轻盈沉静专注。全心全意成就自己✨
//@Sayrohan:孩子 你有这样的想法 就必须得去“世界公司”的“前台研发“和“销售”部门……🛫🧳 在外包厂流水线 这样的思考只会让你反复的挨锤！扣分！罚钱！🥲
//@Sayrohan:Repost
//@硅谷王川:再推导一下，心理或者情绪上的小痛苦挫折，也是对心性的一个很好磨练。如果某些打击太大，几周几个月都没有完全恢复，就可理解为&quot;心理受伤&quot;。心理受伤不好医治，也好医治。不好医治是因为如果观察思考问题一根筋，钻牛角尖，那就始终出不来。好医治，是因为它只是存在于大脑里的一个虚拟概 ...展开
//@波咕思考笔记:非常好的深度文章
记录一下今天的焦虑。回看是否过眼云烟. ​​​
//@波咕思考笔记:王阳明的：“吾性自足，不假外求” ，让人觉得很轻松。关注自己的内心，少猜别人对自己怎么看，就会觉得一身轻松。
我刚刚在“会员抽抽乐”活动中抽中了【3天微博会员】！官方福利，100%中奖，快来试手气！！&gt;&gt; ​​​
女人永远不下牌桌，美是一种生动力，永远不要轻易放弃自己的舞台。。而且在职业与社会中，会慢慢学会“对人宽容，对事较真”的处世之道，对管理经验与为人处事有所体悟。做事情做项目是可以不断推进、认真钻研的，但是对他人对社会一定要松一把、放一马。做事认真，做人“糊涂”。
//@白桃荔枝Wine:当你意识到生命只有一次时，第二次生命就开始了。别人的不尊重不是一张邀你自证的请帖。勇敢的人会被奖励新的开始，就如拨开云雾见月明般的速度迅速成长清醒。谢谢玲玲姐的分享，总是如沐春风，醍醐灌顶～
转中金那个悲剧，一位女性朋友说了句很戳心的话：我觉得每个好好学习的女宝可能都需要走过这一步，就是自己想象中的永远进步的未来并不存在，要怎么好好生活。其实不只女性，人们可能都要适应，这是个很长的周期，一直进步不存在
//@来去之间://@于琪://@阿木哒大哒:很久没见到这样的新闻调查报道，给这样的媒体人点赞
//@波咕鸡://@吴军博士:谢谢☺️乐观主义者，会更加看待存量的有利因素，去思考如何做的更好，是主动的；而悲观主义者则更加关注存量中的“失”或者不足，而思考未来会更加的“失”和不足，是被动的。  乐观主义者放大优点，悲观主义者放大缺点。
//@快乐酱2024://@一匹英俊的小马:对呀，别忘了，自助者天助也！
//@敏敏在小森林:真的！为什么非要哪儿都融进去啊？非得通过各种融入才能感到自己是被肯定的？为什么非要被别人不停肯定才能觉得正常？多自我反思。//@EIEIOHOHO:融不进去不融呗 也不是考公考研高考中考 什么都能有压力 服了
心态快速调整法把心沉下去 不利于自己的事情都不想 把心神收到自己身上 ​​​
//@耳帝:哇，如果从那位设计者的角度来讲这件事，2024年的一天突然有一个网络陌生人加自己微信，于是收到了自己青春时代遗失的一个作品“压缩包”，那也是特别动人的故事//@江南大野花:非常美好又复古的相遇//@张戴阳Tillo:满满的回忆
//@快乐酱2024://@好运常长伴的小猴子://@喜脉洗脉://@我已经三个小时没吃火锅了: 能把一地鸡毛捡起来扔进垃圾桶，你就是有能力的人。
//@敏敏在小森林:嗯！虽然都会鼓励人要有责任心，但责任心并不是越多越好。只有适量的责任心才健康哦过度负责和不负责都是不健康的表现。
2024年4月20日今天是开心的一天，也是想明白很多事情的一天。努力离开不喜欢的环境，记得。离开不会妥善安排工作的领导。离开工作条理乱七八糟的同事。离开识人不清的领导。把更多的精力放在自己的身上，面对这些问题调整心态，不要为这些事情生气。 ​​​
//@晶晶蓝莓:“精简+自动化+杠杆= lifestyle business” //@墅姐聊跨境:这本书很好。基本上《company of one》和tim ferris的《4 hour work week》，再结合《纳瓦尔宝典》，就是我做一人生意的思维框架：精简+自动化+杠杆= lifestyle business
//@敏敏在小森林:看不到别人的优点就损失了可学的榜样，于是就没了成长最简单的途径。骂别人不行很容易，抱怨很容易，能欣赏、有建设性很难。//@yinstengram:确实人和人的差距，就体现在细节里。//@牛叔:张总这段是真价值千金，但是很多人会嗤之以鼻觉得是老同志说教
我的mbti是什么 @MBTI小行家 ​​​
@MBTI小行家  我是什么人格呀 ​​​
//@伍倩MargotWU:“敞亮的人是无敌的，是自己爽的～”就是这样！//@Aries着迷:没戳呢。大方地付出，坦荡也简单。别人怎么做怎么想，并不重要。不要纠结，别去拧巴。更不要度量。人心要开阔些。不是开阔给别人看的。敞亮的人是无敌的，是自己爽的～
//@伍倩MargotWU:是的，任何层次都有形形色色的人。并不是脱离一个环境，进入更高“层次”，遇见的就都是大好人了。自身的内核不够，缔结关系的对象不过是从一无所有的混蛋变成有钱有地位的混蛋而已。//@为什么改个昵称这么南:也就是哪个层次都是什么人都有。
//@一棵树的漂流:今年也暂且相信一下//@一棵树的漂流:今年也暂且相信一下
连着3天跑医院。感受很不好。好好锻炼身体，健康饮食才是王道。 ​​​
//@裙子儿:分享给大家❤️
//@王潇_潇洒姐:正是//@鱼粽粽:刷到tag#贾玲有七部待播作品#。最近在追凯特温斯莱特的片子么，惊喜发现她的待播作品也已经排到了2031年。喔吼其中还有阿凡达345。🆚普通人思维模式是，还耽于&lt;过完年再说&gt;等花样说词。这类0.0001%的人早早安排资源金钱注意力，从未来安排到当下。
//@冰糖蓝莓_:“没有人规定个性可爱的人就一定要永远做镶边配角，没有人规定善良的女生就不能有雄心壮志和璀璨的才华。”——好感动 我很少觉得有谁能当我的偶像，但贾玲就是我新一年的偶像！
#度华年#我在微博已经成功预约@度华年官微 ，你也来一起点亮预约吧！#度华年预约福利指南#   ​​​
#在暴雪时分# 我的评分：太细节了 疯狂心动 ​​​
//@晓雪:少吃多动，是女人中年身材不油腻的真经💃🏻；少八卦多看书，则是心灵不油腻的有效方法共勉#优雅是种力量#
