拴q航  很安心 ​​​
Every day派发一些有助于千千幸福读书开心工作的基金 ​​​
未来一周要去看爸妈进家门的时候跟dqs开玩笑说等我再回来忻州我们俩待在一起的时间就开始倒计时了像往常一样，他把水的温度调到入口微热又不烫递给我，自然的抓住我的脚把袜子拿下来，我们一起逗小猫，一起在懒人沙发上摊着说瞎话这会儿我听到他给我洗袜子的动静，突然觉得莫大的孤独感袭来 ​​​
昨天买了3袋鸡味块
#秋天的第一杯奶茶# ​​​
性缩力这一块
这个群随手一发的好用程度时隔好几年还是让我感到匪夷所思 ​​​
昨天中午十二点来到我婶家过养生生活下午三点想要撤离 ​​​
半夜📚刷到一个帖子瞬间给我带回老家虽然是山东人但是真的再也不想回去生活了从小到大围绕在耳边的是“别人看了笑话”“人家怎么说你”以至于现在一听这种话就会马上应激争吵   这种话语仿佛是山东长辈最为洋洋自得的武器山东npd高发也是真的，最起码目前为止我人生中遇到过的两个npd均为山东籍且 ​​​ ...展开
我是广东人 ​​​
今天当伴娘个人照片0张  睡眠时间2小时含金量懂得都懂 ​​​
今日我就要把这个无暇底妆的秘诀公之于众！植村秀小方瓶➕柏瑞美定妆喷成膜后➕nars大白饼   这个妆效是本夏混油冬混干选手会陶醉一整天的程度贴合到像原生皮而且小方瓶好便宜只需要不到300块我还买到过240的眼影盘子有预算都去买TF好吗清透好晕染质感眼妆不是梦闪 ​​​ ...展开
昨天在足疗店做了一个小黄姜套餐整个过程中我浑身都在酷酷冒汗结束出店我突然整个人身轻如燕宛如歇下20斤重担想起每次去看中医都说我湿气重有点相信养生了你别说 ​​​
平凡周末  如果生活永远这样 ​​​
度过很好的一天在每一段关系中我都很舒适 ​​​
老天鹅  这我家小猫 ​​​
没有北方人不懂这碗东北正宗云南过桥米线的含金量 ​​​
什么时候律政剧的导演能不用一块黑幕几行白字来匆匆结束彰显一个罪有应得呢，把故事铺开是水平把故事讲完讲好是更需要修炼的水平，那些该有的场景不拍该填的坑不填疯狂闪回水剧情，开局把观众骗进来当日本人整吗#以法之名 烂尾#
怎么这么多雨最近 ​​​
中女到底还会创造多少神迹
人生会有一些很惬意的时刻打完麻将吃完宵夜回家Dqs帮我们找到电视剧资源我和董老师边看边兴奋讨论小咪在dqs旁边玩围裙他拍下来发到我的对话框那些大家暂时没有烦恼放声大笑的夜晚仿佛是人生的一颗星星在此后数年   仍然闪着微光 DD的开心小狗ou_的微博视频 ​​​
我始终觉得我应当被当做人看待。
经常跟我聊天的人都知道我在一针见血这方面很有一套 ​​​
恋爱周年Mvp结算画面！新的一年仍然大获qs ​​​
平平无奇宅家女大 ​​​
#咪日记 ​​​
委屈皱眉妈宝小白白被郭子带走了，我和dqs一把罐头一把猫粮喂大的小猫咪，祝你过上油府的好日子 ​​​
Hello  华哈啤啵day这里有一些很久之前的照片希望你喜欢@凉茶鸽子 ​​​
昨天做了酸辣柠檬虾，剩下的汤汁煮了一把龙口粉丝放进去，放冰箱一晚，现在就是香懵了的状态，精神云南人没跑了 ​​​
小朋友  六一快乐哦#悟空# ​​​
送我相机的人成为我最好的摄影师 ​​​
分享图片 ​​​
连吃五包味芝元鱼排的救赎感  谁能懂 ​​​
人生就像富士相机表情完美的时候  对焦永远在别人辟谷上 ​​​
染了1个爱豆头不用以洗头次数计算掉色速度早上出门citywalk晚上回来就不一个色纪念一下吧要永远做自由的自己 ​​​
狗勾购~ ​​​
18线城市过一些初夏生活 ​​​
今天母亲节  不想说难听话那就祝你本人下次体检Ca吧 ​​​
#悟空#规则不能只约束努力生活向往美好的人 ​​​
低能量情侣以一碗螺蛳粉结束躺平五一 ​​​
有人陪你古古怪怪 ​​​
真的很喜欢去南方玩因为满大街都会卖酒酿卖冰醪糟北方到底什么时候普及啊 ​​​
18年买的眉笔预计最少还能用两年 ​​​
这次素广C氧气阿妹 ​​​
猪八戒进米缸了  ​​​
 ​​​
书要读同一页 ​​​
别介，别！别买了，真不用！（收下）害，你说你这么破费干啥@CandyyyyyD ​​​
会一起去看更大的世界 ​​​
所有在阴暗角落长久、隐秘窥视别人的人，下场都该在下水道腐烂，漂浮。 ​​​
你只需要了解我的皮囊 ​​​
一个男孩在马路边突然蹲了下来还能是为了什么呢@电次快对着这家伙大声说 DD的开心小狗ou_的微博视频 ​​​
#世界小狗日##感谢世界有小狗# ​​​
把握生命里的每次礼物 ​​​
穿越风暴去看最美日落 ​​​
想让商家出一个佤味丕菜根（纯享版） ​​​
无聊捣乱型 ​​​
那天晚上翻自己pyq发现自己年轻时候会为了桂林米粉发5条动态   活人感真的很强烈想念 ​​​
真诚建议每一个有空气炸锅的人都去买榴莲蜜薯！爆炸甜但是又没有烟薯那么水但是又没有白薯那么噎，是一种有存在感的软糯香甜 ​​​
Valentine's Weekend ​​​
茶茶妈妈爱你
#哪吒2 影史前三#儿啊，你值得 ​​​
我的小宝宝出现了一些幸福肥我坠喜欢我的小宝宝啦 ​​​
为西直门的情分干一杯祝大家天地广阔，大有作为 ​​​
山像大猩猩 ​​​
39.9得到一个刘因斯坦测试结果一切跟做题有关的东西我小镇做题家都将展现出不俗的实力 ​​​
于蕾，我去年就看你行
和晟子在山东过的第一个年 ​​​
谈恋爱很好玩的漂亮的人会更漂亮   有趣的人会更有趣讨厌苦味的人也会习惯性接过你的冰美式猛吸两大口 ​​​
我也会有自己的悟空吗 ​​​
精神川渝人吃到豌豆颠的一天 ​​​
哦？刘女士？你是说你收到了朋友寄来的五斤智利3J车厘子？@CandyyyyyD  ​​​
爱是什么呢是零下十几度的气温手指头都冻僵   也兴致勃勃地在每一个他觉得漂亮的瞬间举起相机 ​​​
假装不经意的释放一些紫拍 ​​​
几个月前开始赚工资的我兴致勃勃地跟杜老师说  我们攒钱买个相机吧，后因月光而羞于提起在重庆玩的时候，杜老师总是会注意别人拍照用什么相机，晚上坐在回酒店的黄色法拉利，他突然跟我说：发了年底绩效我们把相机买了吧所以就这样  我拥有了人生第一部富士所以你看啊  日子怎么可能跟谁过都一样 ​​​ ...展开
爱在哪里喜茶就流向哪里 ​​​
买到好吃的番石榴就像中彩票最近看活珠子和林蛙的吃播有点想试试 ​​​
去配眼镜给我顺了一瓶护理液怎么回事   有种淡淡的婚感 ​​​
麦当当冰美式你不给吸管麦当当就你环保你早日倒闭你！ ​​​
谁在隐身访问我如果是女生的话可以直接关注吗 ​​​
