@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
然后就会被迫熬夜转天起来上班头疼死//@风吹铃铛响叮叮:我就是这样//@这是一个很高冷的ID:没错//@插花大师://@江南大野花:同意//@你的阿磊://@spark不夜城:同意//@你的雕沙到我了:同意//@赏期限定手册:同意//@宇宙啾酱:同意//@Lotte-F:我同意！//@雪霏Sophia:嗯嗯//@商小略:// ...展开
游戏真的，害我 ​​​
沉迷游戏熬夜脑壳痛 ​​​
今日海底捞内容:鸭肠毛肚黄喉金针菇口感:咯吱咯吱咯吱吱 ​​​
沉迷十几年前玩的网游...大概是从初一还是初二玩的，十一年没玩了，还是好好玩 ​​​
在此岸望彼岸，两头不到岸。 ​​​
好想去广东吃鸡 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
翠园里没有事情到租约结束@求签 ​​​
家长就是因为不能正视自己孩子的能力局限，才会有这种东西的存在
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
我的腰这次能好吗@求签 ​​​
我相信没有一个独立的女的会不爱柳舟记 ​​​
我去哪旅游就会爱上一些当地的不出名食物（指店开不到天津来，我吃不上），比如成都的醪糟粉子，大理的煮饵丝，武汉的糊汤粉和糊米酒，而且真的都是疯狂地爱上，馋疯了的那种。广州的鸡和潮汕的鹅倒是出名，但是一样开不过来。😞😞😞😞😞😞 ​​​
我来复查血脂就是想看看，我以后是肆无忌惮喝奶茶，还是战战兢兢喝奶茶 ​​​
现在觉得柳舟记男女主也很完美
想给我自己干到75kg ​​​
我全中，真的，内耗指数为0
每一次练歌后我的嗓子进化之后，我都得适应几天新嗓子 ​​​
柳舟记真的好看。细数我爱的古偶感觉我其实本质就是爱双强罢了 ​​​
自从学会了搭上气息之后，音准真的比以前提高好多好多好多好多 ​​​
我就只嗑那种正主大把撒糖的cp，数字糖这种理解不了一点儿可能跟是t人也有关系，听人说话只听得懂字面意思 ​​​
感觉我所有的丰沛情感都用于嗑cp了，以至于生活中的我就像一个机器人 ​​​
世事无常，所以迷人 ​​​
@跟肉肚腩和解了 共勉
我觉得作为奥运限定观众，最大的美德是不发表评论 ​​​
原来我看上去也这么长一条吗
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
翠园里没有事情到租约结束@祈福 ​​​
找到点发力位置，大概是胃周围和胸骨下端😂😂😂
每天其实需要做的事情:练声练腰，腿，屁股，膝盖（矫正内抠），肩膀胳膊但是通通都还没开始😂😂 ​​​
今日小白探索唱歌抬头胸声，低头头声，鼻孔撑大有点鼻腔搭不上气息声音就飘飘的，搭上气息万事OK都不容易走音可惜还没想起来咋搭啊！！ ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
今年暑假去云贵@祈福 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
我要高一高二的岗@祈福 ​​​
自己battle来的喜讯也是喜讯呀
我的审美真的很单一每一阶段都会被一个大眼睛肉脸蛋的男明星吸引住 ​​​偏爱肥美系 ​​​
唱歌退步很大啊！！！！！！！！！！ ​​​
唱歌这个东西也是一天不练就不会了旅游半个月，唱歌的成果，减肥的成果，通通消失了 ​​​
也许是9年 ​​​
丢失了五年半的人生 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
下周二我要去看到花局！！！！@求签 ​​​
？
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
下一年去高一  说实话我势在必得@求签 ​​​
本老年人真的非常非常需要7.2英寸+的大屏手机😭😭😭😭😭😭😭😭😭😭@华为   我换了6.8的都觉得字好小看一会儿都脑袋疼，求求了再出一些7.2+好吗 ​​​
我真的想说别蹭了别蹭了别蹭了，一会儿这个押中作文题一会儿那个押中作文题，你真的是押了吗 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
不行啊再求一个，小孩们的高考  @求签 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
我的小孩们高考会考得特别好 @求签 ​​​
每天都在欣赏别人的情商
我感觉我不想背负任何人的负面情绪...提供不了一点情绪价值
我真的贼喜欢，超级喜欢
本KTV选手今天又有点明白了啥叫用气息唱歌搭上气息不容易走心声音还有力量但是头声还是很玄学继续探索中 ​​​
听歌听多了真的是会被复杂精致用心的编曲所吸引到... ​​​
我的cp真的会令我无语 ​​​
真的很失败，而且变本加厉了。不行，我要做不吃饭的绿茶！！我要做绿茶！！！
我cp现在的感情进程是我们深思熟虑过，还是决定在一起前进，并且一起私奔了 ​​​
。
想知道这个世界哪里不是应试教育以及考多了试才能发现有大纲的应试多令人安心 ​​​
就这么爱吗 ​​​
