//@地球oline发疯实录:可能真的会吧//@水泥封阿莱夫后门:多休一天假地球停转
//@三花貓軟膠偶_:这本漫画小时候抱过我
//@0和1的小段子:@睡被子不知道几点：痴情的调休妹啊请再等一世吧//@QerQueen:这种东西就不要翻译成中文了…
//@yourgirlye://@KinSuCry_://@酷囊-:男性…被忽视？说出来你自己信吗//@浪味地三鲜:痴线//@有盐电影:😅//@春水无觞:哟，感到被忽视了？//@某科学的超发展观:当一场讨论中有三成是女性的声音，图上这种人就会跳出来大喊女性已经主导议题了太可怕啦
//@xQ7mL4z9:感觉这个理论都不仅仅为了性别叙事，而且另有所图哇//@famfamfam:造谣之前语文学学好哇，“99.21%男性过劳猝死”的意思是男的里面九成九都死于这个原因，如果想说下文中的意思，应该是“过劳猝死人群中99.21%为男性”//@那罗陀_银子:这个就是为那个所谓“力工”理论作铺垫的。别的不说，完 ...展开
//@尉迟燕窝:喜欢！！！经典的镜子诡计！！！//@达尔文写完进化论突然一拍大腿道:一瞬间心里艾特了很多推理小说作者（顺便一提这个经典手法确实被写过不止一次！好像卡尔还写过类似的伪解答（记不清了！//@Poaceae://@齐秋://@靛蓝牵牛花死而不僵:是时候拿出这张图了  ...展开
//@letsgoontogether:我不行了//@你也是豆豆眼_:我以为 查看图片 //@IamIvaning:是不是被新闻图刺激到了老闵//@-Ukigumo://@sweetbubbleni:妈呀//@火锅欧阳:🙈🙈//@您好请问你家里有狗吗:这是njs第六人吗//@BabyBlueSunset:嗯嗯闵儿好美我爱上了//@尔湾下小雪:媚粉中// ...展开
//@凋亡小体apoptoticbodyy:“缺失”这个印象还蛮有趣的，有种“本来应该有但没做到”的意思，其实一直都没有的，完全是和现代人三高一样的存在。歪国人貌似是宗教补位，细看起来也是非常hmmmm（没有看不起吉瑟斯的意思）
//@惊魂记:天啊……🕯️
//@绿宝再次苏醒:想问老师怎么保持只有一面漏风
//@鲁迪肖象://@babykapy://@西湖阿拉蕾://@别客地://@HaveYouCheckedYourButthole://@比格犬受害者联盟:我无法接受我买洗衣机的钱变成了砸在18岁女孩身上的铁拳//@Yolanda6902:12号发帖，13号结清工资+上门传唤
//@__Kek444:看看什么是真正的掉san，简直是噩梦素材，无限流鬼本都没这个想象力……
//@降落在天边外的星宿://@蔻蔻梁://@武志红:这太过头了。一窝蜂也是这个自媒体时代的特征。//@安定郝姥爷:确实过了//@风息神泪:从捡蘑菇到美其名曰摘花到所谓的捡秋，好像一群不缺吃也不缺穿但非要到处破坏的蝗虫……//@胧巽咬咬:秦岭之前有游客是捡自然断落的树枝回去打串，然后就很多游客进山拾荒， ...展开
真的创作非常一般啊//@随便看看也可以吧:其实粉丝最怕的就是你们这类“有文化会深度感受的”散粉博主们  前期吹的太大 容易登高跌重 这个团吸引人的就是颜值和男性气质没了 成熟的创作力 你吓到我了吹时期就关注他们的接生粉了啊 不存在唱衰 他们的创作能力 男团业务能力 还处于半瓶 ...展开
//@地球oline发疯实录://@-Ayari-:@淡定的彩虹MK2 是这样的明明周五那节课按到别的工作日又不是不行
喜欢她
//@咔瓦瓦哇:这一年半来太辛苦了我需要njs送我台水果17
天啊太好看了
//@银宝间惠:挖槽，第一张太帅了！！
有这么这么多渴欲，好痛恨这种贫穷。 ​​​
//@盐不浪老板娘:每次看他的视频，不管他说什么，只要他哈哈哈一出来就给我一种胜者结算MV之BGM感觉//@Rouge_Libertin:🐓妈的这段精彩颜艺真的好难学值8️⃣千//@香扔儿://@尸在鈡://@雄臭大叔://@雄臭大叔:本戏精人格//@我在这里等着你噢:我什么时候看到这个不笑
//@金玟池MINJI_Doreen:kimminji超话🩵#kimminji青涩美学# 【那年昨天】小狗和小狗
其实玄学是古代上层人用来统治民间的工具不是吗，认命的说法，不过叫普通人更安于普通的生活。 ​​​
贫穷带来的饥渴感和匮乏感像刺，牢牢扎进我因为没钱四处密不透风的生活里。 ​​​
广州可能是我理想中的南方城市，多雨炎热多植物，以前从来没见过那么多天桥，记得五年前第一次和我妈来到桂花岗后找了很久去批发市场的路没找到，因为交通复杂，叫人根本分不清走哪条路，那天下了好大的雨，天桥披着长势磅礴的各色植物，绿得肆意又野蛮。 ​​​
//@绿宝再次苏醒://@卡座妹:没意思//@仙人掌务农佬:我有点死了//@韩妮莹晶:晕了
太爽了，就喜欢这种双方都不在乎情绪价值的关系
//@堂前萱草开://@叉prohibit://@L2_m:我之前也是觉得她不聪明不讨喜，后来感受过肖家的能量后，完全懂了。她是被刺激到几次自残精神时好时坏就像秋后蚂蚱一样知道自己蹦跶不了什么了绝望之中恶心一下对方。。舆论战，她输得彻彻底底，官司，法院判决篡改她的证据，面对一个这么黑暗的世道，她本来就不 ...展开
//@以防你今天还没看小动物:停停停//@我都磕骨科了你让让我怎么了:？？
//@堂前萱草开://@上岸北极熊:杨的结论大意是有娃会导致离婚成本增加家暴上升，这和经验事实是相近的，怎么叫先射箭后画靶呢，经济学做因果分析不从现实经验中找依据论证，难道直接从一堆基础统计数据中找依据？这是做相关性分析的思路。在劳动经济学等相关领域，因果性分析是很明显的显学。几个诺奖成 ...展开
终于领悟到什么是律动
确实，钱与名只是工具，不能是最终的追求
//@堂前萱草开:“网友对女明星的要求其实是做好一个光鲜又礼貌的前台服务人员。”
//@地球oline发疯实录:笑晕了！//@元气少女李达亨:俺不中嘞
体能已经不再是优势了 ​​​
//@咔瓦瓦哇:不要用美鲸升咖了好不好
//@咔瓦瓦哇:哇塞2025最震撼了//@Loveis4waIIs://@月嫂蔷姐扇人用牛劲:好漂亮//@你也是豆豆眼_://@sweetbubbleni:天啊//@馒权博主://@南极临时住户:我去美得好震撼
//@鲁迪肖象://@肖一_Shawy:？？？//@石头断情绝爱版:？。。。//@QueenTayEra:？？？//@喵芋爽:去死吧……//@一大盆葡萄:？？？？？//@午夜易碎海豚://@likedamnsociopath://@香甜蜂蜜大调://@毒Gay赵氏:死刑//@头七还魂夜生吃大学同学头盖骨:必须死刑//@冻冻冻冻冻冻冻冻干://@不拥抱主义者:
//@严艺家:牛逼
//@堂前萱草开:尼采关于选老公有句箴言：你能扛住被他揍吗？就选他//@猫猫张圆圆:尼采关于选择上帝有句箴言：_____//@推拿熊:一想到这句话就想笑//@CyberEmma:有一定道理，但没有这种工作//@ShanghaiDetective:尼采关于选择工作有句箴言。“接下来四十年你都想打这份工吗？“ 就这么选工作
//@hyeinni:我好像被整了。
