好好看呀
转发
//@找不着鹿://@人类幻觉体验师:新闻是今天的历史，历史是昨天的新闻。
//@在也门钓鲑鱼://@KK猫来财://@Monstarrrd://@l鱼苗I://@千里眼视频：三次报警记录未能触发一张保护令，两个孩子的生命消失在30天冷静期内。//@大象新闻:刘某杰的妻子黄某于今年5月17日以刘某杰不务正业、沉迷赌博并多次对其实施家暴为由提出离婚， 5月20日双方签署离婚协议，进入30天冷静期。5月22 ...展开
//@海森的伯格: 说句非常残忍且zzbzq的，男人对网盘女优的态度才叫“消费”
人能进入外人都不能理解的关系里，说明这个关系里有这个人要修的课题；这个课题修通了，关系自然就终结了。比如董璇要修的课题就是构建自体客体，黄圣依要修的课题就是对自己的人生承担起全部的责任。
人本能追求愉悦的体验。如果要经历这么大的痛苦才能体会为人母的快乐，那大概率是在用这种被集体所允许甚至是能创造归属感的牺牲之痛去掩盖另一些不被认可也更无解的痛苦，那些关乎自我和存在的痛苦。
转发
我认为休息一下是合法的😂
这个风格的穿戴甲都太可爱了吧！我为什么只有两只手 ​​​
小时候觉得当小孩子不好，现在每天看新闻觉得生而为女也真是倒了八辈子邪门。这就是弱者的处境。 ​​​
本山宇宙再添一员
//@萝贝贝:残疾有认知障碍的女性是怎么“结婚”的，这个男的在打人在虐待，直播出来有人看，平台平时连“钱”都要说成“米”，直播虐待的没人管……每一环都是地狱
转发
转发
服了，梦到一个我特别讨厌的大学同学在和丹尼斯吴谈恋爱，给我气的 ​​​
转发
《拾荒者统治》特别好看！好浪漫的想象力。 ​​​
......都到这份儿上了女性还有维持体面的觉悟。真正的爱只有一种，就是「看见」。看不见伴侣的痛苦，自以为是的用父权社会里那套「供养论」去对待伴侣，本质就是男的压根没有爱人的能力，用奴隶主待奴隶好这套当遮羞布。女人在社会价值和情感体验里双双失去自我，男的吃人不吐渣。生活会继续，好日子还 ...展开
//@dooajoon://@回响电影://@班叔://@真十内:看到这个好难过。。//@M大王叫我来巡山:请严惩网暴者//@楚惜刀:严惩闹事者还好医生一个公道//@卡卡荷光:哀悼邵晓蓓主任。//@雷韵ly:从医三十多年，主要负责产科危急重症，亲手接生婴儿三 ...展开
//@严艺家://@龙荻D://@乌云装扮者:不同家长，云泥之别
我真的是三明治天才，味道一绝，有没有金主给我投资开店 ​​​
以为植物都很脆弱，结果出去十天，不但都长得好好的，塞拉山王和竹芋还长新芽了，开心 ​​​
//@严艺家:是的//@找不着鹿:在自己具体的生活里，做具体的事，看到具体的人。虽然在更大的层面似乎巴别塔已经塌了，但是在具体的生活里和一个个具体的人建立联系仍然是完全可能的事。不要辜负自己的具体的生活，和生活里那些具体的人。
年轻时从不倒时差，进门放下箱子倒头就睡到第二天早上，现在睁着眼睛失眠到凌晨4点，机体老化太严重了 ​​​
看黑尾酱的文章有感：如果一个妈妈未能足够好地履行母职，未能在早年给予孩子足够好的镜映和涵容，孩子就会不断地寻找依恋替代物和母性大他者来填补自体的虚弱。 ​​​
不少靠兜售品味为生的美妆穿搭医美居家赛道博主，身边最丑的东西就是老公，让人感觉其职业身份毫无说服力。 ​​​
凌弱者，必然慕强，晚学家们嘲讽晚晚装老钱未遂的逻辑起点是对真老钱的追捧。欲望的主体本想通过与客体的融合来满足自恋，怎料唤起自身融合冲动的客体竟然是个冒牌货，继而恼羞成怒。
//@萝贝贝:好多天了，还不知道B超室监控怎么流出去的。
Repost
千里寻椰生娃后真的好有母性，我好想认她当妈。 ​​​
令人羊尾的片名
整了个架子，可汗大点兵 ​​​
《为了N》还是我心中的日剧第一名！ ​​​
最近的读书，要么书太差，要么我太差，要么像便秘，要么像喝白水，再也没有从前那种大口吃肉大口喝酒一个劲儿咀嚼吞下铅字的爽快满足感。 ​​​
今天和朋友聊天，突然浮起一个想法：我的强迫性重复可能就是「我一个人活」，小时候居无定所、被情感忽视，后来又主动放弃了很多关系，所以我潜意识始终想让自己再回到一个人的状态，断臂，远行，放逐自己，完成一次壮烈的奥德赛，希望这次结果会不一样，希望这次我在孤独中获得了全能的自己和永恒的平 ​​​ ...展开
这辈子最纯粹的学习之快乐来自于学语文、学物理、学心理学，共性是学科和日常生活体验紧密相融，我在用感受学习，知识一旦知道了就忘不了。想到刚开始学心理学时老师说，不要焦虑，无需记忆，头脑记住的都会忘掉，感受记住的会一直记得，是这个理。 ​​​
最近特别想离婚，找个工资高的班儿上，住在豪华公寓里，当那种外表精致内心麻木的都市女人。每天泡在关系里，照镜子，看自己，真的疲惫了。 ​​​
。。。。。。我有点接受不了
今天遇到一按摩大姐，黑龙江人，特别热爱家乡，我起了个话头，她唠了一小时她长大的山、水，山里的动物、野菜，自己的哥姐爹妈。好奇这种对故土特别有感情的人生是怎样的，是不是有内心很安定rooted？ ​​​
Repost
//@严艺家:🤷‍♀️
家里最小的猫，只有5斤，但责任感最强，人睡觉时她从不进被窝一起睡，而是趴在床尾站岗，守护全家安全 ​​​
太美了，怎么看都看不够 ​​​
叶文洁的含金量还在上升//@文刀大土申://@耳朵Film:当你觉得世界已经很疯，结果还能更疯//@彭伦空间://@同位素氢://@再昧拾金://@啊熊姨:大连工业大学是什么学校？僵尸诈尸一样的道德观，校方不保护被泄露隐私的学生，直接带头对自己学生荡妇羞辱，这学校是法律真空吗？建议学生报警，抓这个男电竞选手 ...展开
我真的好喜欢碳水，在淘宝逛挑各地代表性碳水好幸福，年糕，饵块，各种粑，各种粿.... ​​​
「芝加哥是全世界最伟大的城市，但总有人隐隐觉得生活不对劲，远赴东南亚小岛，过上懒散的、无赖的、不识廉耻的生活，成为芝加哥人民的谈资。一个成功从道德、从竞争、从日复一日的劳作中脱逃的故事。」开始觉得自己的生活太wholesome了，总想放逐自己，想远行。 ​​​
现在的ai asmr都做的好好啊，看一会儿感觉脑子被人挠过痒一样舒服 ​​​
我最喜欢的科幻片是《降临》和《第九区》，前者创造了一种拥有先知而又友善、不言的外星人，完美接住了我对高级生物应有样子的理想化投射，而后者则生动呈现了这种理想化高级生物的反面——地球人——的形象想到我一直梦寐以求的母性大他者存在于外星，竟有些安慰（？ ​​​
对这几天各路新闻的最大感受：质疑叶文洁，理解叶文洁，成为叶文洁 ​​​
哈哈哈哈哈哈
毕竟音乐节，人会丧失理智//@严艺家:可以说是很朋克了//@Setareh_7:…………
//@严艺家:哈哈哈哈那个算边缘性行为都算客气了，我把那个称为“包皮过长型人格障碍”//@旗的二次申辩:边缘性行为那段笑死我了
//@文刀大土申://@王太弱://@蓝爵Yoyo:请问他是没有名字吗//@堪破三春景不长://@游到海水泛青://@这次别搞丢了://@Meow_Miaow:大爷叫张培生，一个会给小猫让风扇、捡棉袄期待冬天的人。他的死亡撕开了这个时代的体面假象——当一所大学用外包制度吞噬劳动者尊严时，它书写的不是教育，而是吃人者的墓志 ...展开
心理咨询就像童话故事，结尾是一个and then？投身生活吧！治愈的意义是赋予我们继续斗争的勇气。 ​​​
小时候亲密接触过的成年人里，最容易无能狂怒的就是我的各位“恩师”
购物车的彩叶芋和秋海棠已经快爆了，等秋天到了我就把你们！通！通！买！回！家！ ​​​
领导也是....每次领导谈了新的恋爱，我的日子就会好过一段时间
想喝莫吉托的时候一死一大片，不想喝的时候tm给我疯长。三阿哥剃头日。 ​​​
人真的是太太太太太自恋了。分析生育选择的帖子全是长篇大论讲什么生命延续，能量传递，情感连接，全是我的想法，我的需求，我的欲望。娃呢？把娃生在这么个垃圾地方，脑补过娃会经历什么吗？对于缺爱缺存在感的人，生娃是最好的遮羞布。 ​​​
鸟类恐惧者的早晨噩梦 ​​​
「我们赞成差别对待」
打了个车，师傅没开空调，我说今天三十七八度师傅咱开个空调吧，师傅给开了，但说我这一单每公里就挣你六毛钱，你自己觉得合适吗。我低头一看，app里还有个“师傅是否配合您开关空调”的选项。不开，我可能给差评，他这单白跑。开，他可能连成本都包不住，也是白跑。如果师傅说的这个利润率是真实的， ​​​ ...展开
//@严艺家://@老曲-LQ://@朗姐4:图为Rosina Cottage法官。她2022年10月被任命为伦敦内城法庭巡回法官。她是一位皇家律师，2012年获任伦敦特委法官，她专长于严重性犯罪、谋杀、过失杀人等重案的控辩实践。网页链接
笑死//@在也门钓鲑鱼:感觉是一部分异性恋的某种本能，就是永远对异性散发一些偏爱，来展示一种可能性和开放性。追根究底是远古时代总怕男的打猎回不来了，给自己准备一些备胎。
Repost
看了自己从前的日记，怎么说呢，人在苦恋时真的会变文豪（扶额 ​​​
好喜欢看我猫的医生在票圈记录他的工作日常，真的是一位发自内心喜欢小动物的温柔负责的医生，小动物们也是病得形态各异.... ​​​
笑死我了
