原来年轻时的梦想是把爱过成生活，把爱情过成婚姻的延续。只有那时的认知年轻多无知，现实就会无情的狠狠的给你几巴掌。原来觉得一定要找个有爱情且浪漫的老公，而现在婚姻十年之后发觉，会生活有智慧的男人真帅！那些只有嘴里吐快的人算什么？还不如一只鹦鹉会叽叽喳喳还会情绪价值。真的，生活告诉 ​​​ ...展开
女人不怕难，一生的傲骨。 ​​​
不撕开伤疤永远不知道自己受了多少委屈。 ​​​
困难不可怕，怕的是在困难面前先趴下说我不行。有问题一点一点找原因解决，最重要的是自己先要自洽，不是单方面只从自己身上找问题，阐明自己差；真正解决根上的问题一定是从你开始给自己选择的人生画这个地图开始，从这个落笔点开始，这就是那个原因，因果的因，所以，是不是有点明白现在自己的果了呢 ​​​ ...展开
人生如戏，全靠演技。下半辈子还是要找个另一半呀，因为脱离不了世俗关系三维空间，还有想有个人一起看星星。 ​​​
人很容易养成一种习惯，但自己的习惯并不是不好，和别人不一样也并不是代表别人的习惯不好，只是，我们自己能不能接纳，接纳无常，才是对自己的顺心吧。 ​​​
年轻的吸引并不是永久的，如果自己没有对一段感情和关系的维护和认知，很难长久下去。不是说真心需要一次证明的，感情和关系就像人心需要维持的。就像人类是最高级动物，其他底层动物都会变，人类也会变，所以无常是人类需要接受的。就像你迈了一步，剩下的就不走了，你认为你已经进步了，但其实别人每 ​​​ ...展开
一切都应该是该发生的吧，一切都应该是经历的吧，一切都应该向前看吧 ​​​
我做不发光的金子，又怎么样；我做不被触及的深根，又怎么样....  我栖春山，自由有力量。 ​​​
三十多岁才明白了婚姻到底是什么？如果晚点结婚多好呀，会不会更加珍惜。三十岁之后才明白了婚姻就是与另一半成为搭子互相照顾互相安慰互相帮助互相理解互相体谅互相包容互相信任，肯定这些之前是需要有前提的，就是你们已经磨合完成，三观大致相同，原生家庭也大致疗愈，自己也对自己更加了解和认识 ​​​ ...展开
十年后你喜欢现在的自己吗？看看现在的现状和那时，哪种是你喜欢的状态？答案是哪种都不是，或许前者更爱一点，至少那时我是我自己。不过现在，也成长了，通过经历通过学习，知道支撑自己的支柱是什么了。虽然还很难改变认知，但生活就是道场，慢慢历练和觉知。所以，我想问的是，这种的生活继续过四十 ​​​ ...展开
原来所有的一切都是自己的课题，因为当初是什么而选择的，所以慢慢慢慢演变成了现在的一切...... 自己去品尝这种因果，慢慢就会明白自己的想法哪里出了问题，所以自己学习，自己为了自己，改变，学习万物，学习道，顺应道。大道 ​​​
我常在想爱是什么，是爱一个人无私的付出？还是同时得到回应才爱？还是彼此相爱才是爱？其实，爱不是一个人无私的单方面付出，也不是得到对方的回应反馈后才是爱，我想爱应该是做好自己圆满自己后同样的也遇见一个圆满的人彼此吸引彼此相爱，也应该是站在人性善良的角度在双方遇到低谷或情绪低落的时 ​​​ ...展开
无常。接受无常。那时我太高估了他的人性。 ​​​
最重要的一件事，是积极的对待自己。因为旧有的模式和思维方式让你的身体已经对“我是不好的我就是弱的”习惯，除非真的找到生活中一个积极的事情或方式刺激到自己的身体感受或多巴胺才会开心一下快乐积极一下放松下来。不然不会轻易改变脑袋对自己的认知的说法，所以积极心理学有很大的作用，看过那么 ​​​ ...展开
半夜还是睡不着，就爬起来看书吧...... 越看越难受，此时，因为我知道我被我的原生家庭伤害了多少... 真的好难受，抱抱自己。 ​​​
我们从出生下来，就有很多课题，每个人有每个人的课题，谁都不一样，就看你自己怎么打怪升级了。而课题就是你的生活，遇到的所有事情，刺痛你的就是你的题目，怎么去解决课题不只是解决这个事情，还要看到事情背后让你体会到的，真正的含义，这才是真正的课题，真正的升级。所以，我的这个课题是，先要 ​​​ ...展开
其实，自己一个人并不孤独；而是，同处屋檐下另外那个人不懂你才是最孤独。（细品这句话是不是很伤人的内心）一路一成长，每次在痛的时候学到新的提升和认知。这是多么痛的领悟啊。这次，刷新了很多我从前认为的感情观。并不是一定要互相吐露才是爱对方，并不是一定要互说晚安才是爱对方，并不是一定 ​​​ ...展开
世界没有那么大。因为“我自己”就是世界的中心。 ​​​
自己的爱最可贵，最真诚，最真实，最具有奔赴的意义。 ​​​
记一下，以后不要再轻易的伤害自己。做好自己，尊重自己，自爱，保护，独立，享受喜欢的时刻。 ​​​
感谢十年的相识，给了我一身的病。 ​​​
每一次，都是自己与绝望的自己陪伴。陪伴别人带给我的伤痛。什么时候该长大，拒绝这份伤痛。拒绝别人。 ​​​
没有人心的情感。你没有完成的功课上天会第二次考验你。 ​​​
好好对自己。 ​​​
万物宇宙的核心就是“一”，什么都归一，合一，而这个“一”其实就是自己。以自己为一，以自己为核心，现在能量弱，就多与自己待一待，感受一下宇宙的能量气场，体会到当中，慢慢自己的能量就回来。 ​​​
当烦心的事发生，那只是一个相。其实只不过是没有按照你想要的或你内心的去做。所以抛开对自己身体不好的情绪外，想方法按照自己的意愿去做就好了，沟通，表达，明确... 一切能满足自己的，解决自己并让自己满意的目的。 ​​​
好像每次把后果和后面的事想到了，但真的很难抗的住当下的事情心态以及应对。 ​​​
一扫而快，开心吗？好像比起开心。看着自己的面貌，喜欢自己更重要。 ​​​
原来，地藏王菩萨指引我的是，不管是污...秽...之人，嗔...恨...人，恶...人，小...人...... 他们有他们的命数，我所做的只是对他们接纳，接纳他们是这样的人，怀着仁慈之心接受他们。但并不代表你们可以侵入我的领域范围，我坚守的道和佛法，城墙之厚不可逾越。仁慈接纳一切肮脏的也是对自己的修行。 ​​​
后知后觉明白的一件事，其实当你建立起城墙打造属于自己内心的一个能量院子的时候，本质是不让外人走进来打扰自己，其实也是自己不要轻易的走出去被别人影响。这就像佛家的一个问题，说别人很容易，但止于自己很难。就像守住自己心中的一座佛，守住自己内心相信的能量。不妄语。很难。就像原生家庭的其 ​​​ ...展开
睡好了，醒来的感觉是天使；睡不好，醒来的感受是身体思想脑袋像恶魔。 ​​​
永远的取悦自己。 ​​​
承重的是自己。年龄皱纹白发愿不再是你认为进步不了的事情，若想活出自己，若想追逐自己想要的，若想让梦想一直在。就要大步向前走！奔着想要的前方去，轻盈的步伐，勇猛的精神，像红军保卫国家似的，保护自己保护家庭保护孩子，既是活出自己也是解释了自己的人生。 ​​​
先做自己再做妈妈。先成为自己再成为妈妈。 ​​​
希望是勇敢，勇敢的面对人生，人生中每一次遇见的事情，每件事情都是启发。学习佛教中的做人做事，不该关注的事物不关注，不该看的事情不看，关注自己分内的，在意的，有目标的。然后一切的顺遂都是大自然中宇宙的规律，是对的，能量自然会倾向你。感恩，遇见。让我遇见这么多人，这么多事，明白这么多 ​​​ ...展开
宇宙永远的核心定律就是永远不要跟比你能量低的人较量，那永远是难上加难。 ​​​
一个人尊重自己。就是尊重所有。理清了自己为什么恐慌。一、身体完全还没清醒过来，所以想问题会有底气不足。二、对于安安。全职做自己，兼职做妈妈。怎么又能做自己的同时做妈妈，怎么做妈妈的同时也能做自己。答案是，都有点难。难是因为她的活力太足体力选选跟不上，身体储备的能量也达不到。希 ​​​ ...展开
或许你头脑觉得缺失的东西，其实是内心最深最深处那个灵魂的本我不需要的，只不过是加了肉身的渴望，其实灵魂是非常安静的，只需安静和什么也不需要，所以有时你又是一个很简单的人，那个时候是因为只有你的灵魂显示，肉身还没做出反应。而有时又有很多各种各样的想法和欲望，那又只不过是身处在这个环 ​​​ ...展开
或许，换种成长方式。因为，我知道，我的孩子等不了我，可能她在等我成长好之后她就长大了，她也会有缺失，所以，修行可能是以人间的另一种疾苦体现出来的。所以，可能这就是我的戒律之一。 ​​​
——《玫瑰的故事》黄亦玫教给我，身而为人，同为女性，她是一个警惕。刘亦菲教给我，身为女性，她就是女性的一个标准。 ​​​
与自我对话的顺序是讲逻辑，讲感受，讲臣服。在我个人看来逻辑之前还有隐含着事情的因果，所以可能不是一个点产生的后果。但我们要清楚的是，哪个是自己的因，哪个是自己的念。最大的尊重自我，审视自我，努力付出，因上随缘，果上努力。最后的结果就不是自己想改变就改变的，有句话说水到渠成，该在 ​​​ ...展开
