//@但斌://@张洲:你也太冒昧了//@VLong_Men:我嘞个大艹，这真是好听。还有一个&quot;天涯什么女&quot;，摄影、导演…估计强洲导百倍，意境太好了//@张洲 :你仔细而认真的暂停一下画面，观察观察图片里的街角、远山、老旧的屋檐、店铺的台阶、土耒和乱树，无不古意，拨人心弦，能使你魂意荡漾，美好极了。
//@但斌://@曦慕君:应该开放外国妹子嫁来
//@张瑜Suki宏观与扯淡:mark
//@周轶君:回复@知夏冷:谢谢收看《他乡的童年》第二季//@知夏冷:君君这就来了！ 已看完他乡的童年 现在去补第一人称复树了！ 拍的好！ 辛苦你了！//@周轶君:Repost
//@表舅是养基大户://@一玶海岸:厉害了这篇文章//@来去之间:#涨姿势#
//@严锋:你说的这种关系是工作和生存，那是没有办法回避的，但是也可以在心理上保持距离，如果实在不喜欢这种关系的话。我说的是另一些非生计性的关系，大多数所谓的关系都是这种“认识的人”。//@木木_lynn2023:可不吗，有时候为了生计硬着头皮跟不想打交道的人维持着关系，时刻都想逃离
//@__Yvette___:知云文献，免费的就够用了而且可以中英对照，我上学的时候一直用这个，张老师可以试试。
//@皓伦王明川:英语不感兴趣的同学，这个要看！
//@信号与噪声:跟教材选择有很大关系，主要是教材没选好，我最早看曼昆的，尝试了几次也看不下去，后来换了海恩的，很容易就读完了，然后再看曼昆的就能看下去了。后来上经济学的课，感觉听大学老师讲的，还不如自己看教材//@Mamushistar:我一直觉得专业课的书得配合课堂教学否则看不明白 ...展开
//@LoneSchicksal:更甚…
//@董藩:杜甫去世前，曾被洪水所困，一连几天都没有东西吃。最后当地的官员将他营救了出来，知道他几天没吃饭，饿得难受后，就拿出白酒和牛肉招待他。杜甫饿了许久，忍不住大快朵颐，可能因为肉不太新鲜，或是吃的太多，肠胃接受不了，竟然上吐下泻，结束了自己的一生。
//@于建嵘:了解一下。
//@郎咸平:借鉴日本房地产
//@王学宗://@o小怂包:先码后看
//@王学宗:研究赚钱是人生第一要务。如果能够不通过作恶赚钱，不利用人性弱点赚钱，就更牛了。
//@严锋:珍爱生命和资源，写文章也要做减法。鲁迅：“竭力将可有可无的字、句、段删去，毫不可惜。”//@营养医师王兴国:“辞达而已矣”，尤其是在这个信息过载的时代，过剩的表达让人生厌
//@天涯社区:好家伙
//@张宏杰:转发
//@微彰琦谈:前发改委规划司司长徐林:必须严肃对待地方政府补贴所带来的巨大代价徐林：必须严肃看待地方政府补贴带来的巨大代价
//@玩糖的:我们有一个词，同化。历史上哪个朝代又不杀人的吗？
国家队还来不来了 ​​​
Don't be afraid. ​​​
//@幻想狂劉先生 :这个好玩啊
//@LoneSchicksal:一年过去…
//@奥卡姆剃刀:这个演讲的每一句话都很真实，因为我是旁观见证者，科学家奶爸的宇宙手绘是他教女儿科学知识时创作出来的。养成孩子阅读习惯，尤其是科学阅读，这件事太重要了。
//@谢丹阳:转需
//@士多啤梨的乐园://@t0mbkeeper:如果只是想找一个观点来信奉，那自然就乱了。我希望大家还是能以头脑为炉，以信息为矿，炼出自己的观点：微博正文 //@大眼小宝铲屎官:刚看了转发的沈志华经济漩涡观点，这里就一个讲平行世界理论的， 脑袋好乱，整不明白。
看到的很重要 ​​​
我国人太缺爱，也太容易被骗。
no one is coming ​​​
//@严锋:这条是分两种情况，一种是好坏难辨，一种是言行不一。这两种情况又是相互交叉的。有一点 ，真相是不确定的，困惑是诚实的。一旦逐渐意识到世界是复杂的，语言并不等于现实，我们就有可能追求真实的善意，那就是多做好自己，少评判他人，不轻易给人贴标签，同时远离那些满嘴大词高调的人。
是春啊，是春啊//@刘春:比氛围更好的，是钱
找回自己 ​​​
什么水平不清楚吗？
//@严锋:还有50号，不过也能理解，中山医院不光是上海人民的中山医院，也是全国人民的中山医院： 查看图片
想结婚 ​​​
//@LoneSchicksal :Repost
减少愤怒 ​​​
"//@LoneSchicksal :回复@从心启程2015 :精英们的失败, 不在于愚蠢和无知, 而是侥幸… 侥幸则是来自于一种超越自然规律的盲目自信…//@从心启程2015 :郭博这个判断很有魄力. 对这么具有影响力的官员和机构做出判断, 令我们深思, 如何合理去魅啊"
专一 ​​​
ppi为负
他们知道这个吗？//@于建嵘:真的啊。想想也是，中国人姓名一般是两个或三个字，这个“农夫山泉”是四个字，日本人取名一般四个字，而且夫啊、山、泉啊，都是日本人取名常用字。
1 ​​​
