中国移动公司，臭你妈逼的，泄露个人信息，再泄露个人信息，不要去做了。 ​​​
中国移动公司，泄露个人信息，日你祖宗十八代，你妈逼的，搞起火来，老子关闭所有服务器。 ​​​
中国移动公司，臭你妈逼，每天骚扰电话多，日你祖宗十八代，倒闭快得很。 ​​​
【中国移动】提醒您：您尾号8929的通用流量补贴即将到期，建议尽快领取（无需收费），避免过期清零。您也可选择月月最高10GB通用流量，仅需1.99元/月。立即领取网页链接 拒收请回复R你妈逼，乱扣流量费，你祖宗十八代的 ​​​
中国移动公司深圳市分公司泄露个人信息，套路深，服务器给你关闭。 ​​​
中国移动公司深圳市分公司，臭流氓，你妈逼的，泄露个人信息，个人隐私。 ​​​
银行是朝起朝落，今朝有酒今朝醉，醉翁之意不在酒。 ​​​
中国工商银行又不怎么样，只有增资本事，没有其它本事，只有这一点能力，其作用不大，会把中国平安保险拉下水。 ​​​
中国移动公司深圳市分公司下个月6日到10日月租19元钱，如果乱扣流量，用笔记本电脑在网站上中国移动公司操作软件系统服务器，从头关到尾。 ​​​
中国移动公司深圳市分公司这个月租19元钱，乱扣流量70元钱。 ​​​
中国工商银行，中国光大银行，中国银行，进一步消耗实力。 ​​​
中国银行（中央汇金）加入中国银行入股，中国工商银行（中央汇金）加入股，包括现中国平安入股，中国工商银行的，中国光大银行是中央汇金入股的。 ​​​
中国移动公司深圳市分公司乱扣流量费，话费，老子不给你讲理，信息不发，直接用笔记本电脑关闭网络系统服务器，如果网上软件查到乱扣流量费，话费，我一句话不说，用笔记本电脑关闭网络系统服务器。 ​​​
中国移动公司深圳市分公司在乱扣流量费，老子用笔记本电脑关闭网络系统服务器。 ​​​
中国移动公司深圳市分公司就是铁王八蛋来，乱扣流量费，话费。日你祖宗十八代。 ​​​
中国联通公司为何泄露个人信息，何必，想干吗？中国联通公司陌生号码打过来骚扰。 ​​​
中国移动公司深圳市移动公司泄露个人信息，搞诈骗，何必开分公司，干球，臭你妈逼，座机，虚拟号码打过来。 ​​​
中国移动公司深圳市移动公司泄露个人信息，你想干吗 ​​​
中国移动公司，中国银行，中国工商银行，中国光大银行，一招破解4家公司服务器。 ​​​
中国移动公司深圳市分公司乱扣费，没有必要存在。 ​​​
深圳市移动公司你妈逼，臭你妈，乱扣流量费。 ​​​
中国移动公司深圳市分公司乱扣流量费，老子用笔记本电脑网络关闭服务器，每天差10元钱，最少7元左右。 ​​​
中国银行，中国工商银行，中国光大银行，泄露个人信息给第三方催收公司，催天下，臭你妈逼.，日你祖宗十八代的泄露个人信息。 ​​​
中国银行，中国工商银行，中国光大银行三家私人银行，他妈逼，王八蛋，臭流氓，日你祖宗十八代还款，还利息，是想作死吗？ ​​​
中国移动公司深圳市分公司乱扣流量费，深圳市移动公司法人代表列入征信报告中心黑名单。 ​​​
中国移动公司深圳市分公司合作私人移动公司，深圳市移动公司法人代表列入不可实体清单。 ​​​
中国银行法人代表，中国工商银行法人代表，中国光大银行法人代表，三家私人银行法人代表列入征信报告黑名单中。 ​​​
全国各地区的网贷和催收公司，进行全面拉网式清理干净，国家金融监督管理总局，中央巡视组，中央纪律检查委员会，公安部，司法部，国安部，中央网信办，中国电信部，立即执行全国各地区的网贷和催收公司，进行全面拉网式清理干净。 ​​​
中国银行，中国工商银行，中国光大银行，三家私人银行，在全国各地总行，分行，国家金融管理总局，中央网信为，中央巡视组，中央纪律检查委员会，对中国银行，中国工商银行，中国光大银行进行全面拉网式检查，调查。 ​​​
中国移动公司平台你们乱乱七八糟扣费，是想死快一点吗？那一家公司都没有办法。 ​​​
多元调解中心赔300万元钱，不赔钱，全线关闭。 供应链商城的微博视频 ​​​
深圳市龙华新区富龙小额货款有限公司法人代表李鸿铭，臭你妈的，你今天要死吗？老子动用笔记本电脑把服务器给你断网了。 ​​​
全国各地区所有催收公司和网贷公司全部清理干净，国务院，公安部，司法部，中央巡视组，中央纪律检查委员会，立即执行对全国各地区所有催收公司和网贷公司全部清理干净。 ​​​
中国移动公司是骗子公司来的，看来要老百姓陶腰包。 ​​​
深圳市龙华新区富龙小额贷款公司法人代表李鸿铭，就是黑社会的，黑恶势力。 ​​​
【清零扣除】清空通知:您号码8929卡共计468900分明日淸0可换估值:4689￥领取 z.mm5f.cn/LkXER2拒收请回复R。中国移动公司，你妈逼的。 ​​​
#我的微博播报# 忍不住想要大声和全世界安利 中国南方航空超话 ，真不愧是我的精神老家~速戳&gt;&gt;一年一度！我的微博播报，分享出你的宝藏超话！#微博之夜# ​​​
#我的微博播报# 猜猜我2024最火的微博是啥？来&gt;&gt;一年一度！我的微博播报，揭晓你的年度高光时刻！#微博之夜#
中国移动公司你妈是表子，表里清，表外干，外表清，里面干，怎么自己干死呢？ ​​​
中国移动公司别以为扣老子流量不知道啊，看来不想干了。 ​​​
深圳市龙华新区富龙小额贷款有限公司法人代表李鸿铭，你妈逼，多次泄漏老子信息，看来网货想干，是在找死。 ​​​
深圳市所有催收公司和网货全部清理干净处理。 ​​​
深圳市龙华新区富龙小额贷款有限公司法人代表李鸿铭，违反了«反洗钱法»，国务院，公安部，司法部，立即执行深圳市龙华新区富龙小额贷款的有限公司法人代表李鸿铭，违反了«反洗钱法»，国务院，公安部，司法部，关闭深圳市龙华新区富龙小额贷款有限公司。 ​​​
警告：中国移动公司深圳市分公司乱扣流量费，用笔记本电脑把你操作系统服务器网络断网。 ​​​
