#孙颖莎3比1平野美宇##孙颖莎开门红##孙颖莎vs平野美宇##孙颖莎回应中国大满贯开门红# 孙颖莎太棒啦恭喜取得开门红～回去好好休息！！@王励勤 请做好运动员的体能后勤保障，教/练/组认真做好备战❗❗❗🦈🦈🦈请合理安排孙颖莎赛程！！拒绝连排极限赶场！！！请国乒做好孙颖莎的体能与后勤 ​​​ ...展开
赛场夺分，生活本真！“多多得分”的热血与多芬“拥抱本真”适配满分，恭喜@孙颖莎 解锁首位联合利华身体清洁代言人，一起感受真实美好！#孙颖莎联合利华身体清洁代言人# -#孙颖莎 多芬#
赛场夺分，生活本真！“多多得分”的热血与多芬“拥抱本真”适配满分，恭喜@孙颖莎 解锁首位联合利华身体清洁代言人，一起感受真实美好！-#孙颖莎联合利华身体清洁代言人#
不过度修饰，不追求浮夸。@孙颖莎 赛场上的每一球都踏实且坚定。愿她在全力以赴之后，穿越收获人海欢呼，感受@真美多芬 带来的温柔抚慰舒缓紧绷 #孙颖莎联合利华身体清洁代言人#
//@脱缰粒:期待孙颖莎请给女世一该有的体能保障，拒绝一场两赛❌
//@硬糖铁罐:孙颖莎很棒，但北京大满贯能合理安排赛程，给女世一安排体能队医吗
//@咬口脸颊肉_:混双纳入奥项之后，稳居世界第一三年的孙颖莎多次承担巨大压力守半区，在混双中主打的责任也让她精力消耗远大于竞争者，孙颖莎无愧所有人❗️乒乓球队的混双是整个集体的责任，新周期混双重任需由新人承担❗️
//@起个名字尊嘟费劲:孙颖莎加油，健康完赛，体能保障安排好哈不准再ban了。
//@neeyay-ss:#孙颖莎# 女子最强的正手没有之一
#国乒亚锦赛赛前签证准备#2020威海世界杯，2021东京奥运会，2021休斯度世乒赛 ，2023德班世乒赛，2024🇲🇴澳门世界杯，2024巴黎奥运会，2025澳门🇲🇴世界杯，2025多哈世乒赛，2020年至今 【孙颖莎 共参加 8次 世界级 三大赛单打】【8次都打进决赛 守住半区】19岁起 孙颖莎【三大赛 进决赛率10 ​​​ ...展开
#孙颖莎吃饭闷头狂炫#2020威海世界杯，2021东京奥运会，2021休斯度世乒赛 ，2023德班世乒赛，2024🇲🇴澳门世界杯，2024巴黎奥运会，2025澳门🇲🇴世界杯，2025多哈世乒赛，2020年至今 【孙颖莎 共参加 8次 世界级 三大赛单打】【8次都打进决赛 守住半区】19岁起 孙颖莎【三大赛 进决赛率100%】 ​​​ ...展开
//@福娃就是俺1990:这句话最中肯：时间长了，人们看的更清楚，岳飞的铁粉也比秦桧多了成千上亿倍。
//@用户7968696336:橱软那一口大黄牙怎么洗，吸多了洗牙都洗不掉的yellow
@微博智搜：“石膏手”是乒乓球领域的争议性网络热词，特指陈梦的发球姿势被质疑为遮挡违规。国际乒联规则明确规定发球时手臂不得遮挡对手视线，违规则警告或罚分。陈梦在巴黎奥运会、奥运模拟赛、釜山世乒赛等多次国际比赛中因此被裁判判罚，包括鹰眼挑战失败案例。这一...查看全部戳-
@微博智搜：“石膏手”是乒乓球领域的争议性网络热词，特指陈梦的发球姿势被质疑为遮挡违规。国际乒联规则明确规定发球时手臂不得遮挡对手视线，违规则警告或罚分。陈梦在巴黎奥运会、奥运模拟赛、釜山世乒赛等多次国际比赛中因此被裁判判罚，包括鹰眼挑战失败案例。这一...查看全部戳-
//@微博智搜:“石膏手”是乒乓球领域的争议性网络热词，特指陈梦的发球姿势被质疑为遮挡违规。国际乒联规则明确规定发球时手臂不得遮挡对手视线，违规则警告或罚分。陈梦在巴黎奥运会、奥运模拟赛、釜山世乒赛等多次国际比赛中因此被裁判判罚，包括鹰眼挑战失败案例。这一...查看全部戳-&gt; ...展开
//@薇薇半仙:我莎2次世界冠军，2次世锦赛冠军，真的很骄傲了，以后，不管她什么项目不拿冠军，我也不会再像以前那样伤心了，她已经很厉害了！加油，我亲爱的姑娘
#国乒亚锦赛赛前签证准备#能不能别这么忽视女选手了。。。能不能别这么忽视女选手了。。。竞体不是实力说话吗，怎么比内娱还重男轻女啊竞体不是实力说话吗，怎么比内娱还重男轻女啊世乒赛没看，敖云真的混双全靠莎结果还能被抹杀世乒赛没看，敖云真的混双全靠莎结果还能被抹杀#wtt##孙颖莎# ​​​
##孙颖莎 多芬# //@美妆小甜豆:孙颖莎同款沐浴露来一波，运动完用它，清爽又提神，感觉连皮肤都在为胜利欢呼！大家有没有推荐的沐浴露呢？
//@微博智搜:关于“石膏手”争议，结合体育规则和赛事记录分析：1.部分判罚细节存在误差，如成都世乒赛对阵廖桂华应为第一局5-2（非原博所述第二局6-2）；2.所有国际赛事判罚均为警告性质（除模拟赛外），符合规则对初犯的常规处理；3.发球规则存在主观判断空...查看全部戳-&gt;微博智搜 // ...展开
//@微博智搜:石膏手行为在乒乓球规则中属于违规发球，主要表现为手臂遮挡球路妨碍对手视线。陈梦在2022至2024年巴黎周期内，多次国际赛事中被裁判判罚，包括巴黎奥运会（对波尔卡诺娃，裁判警告&quot;Pleasetakeyourarmaway&quot;）、釜山世锦赛（对...查看全部戳-&gt;微博智搜 //@满怀希望终得自由: ...展开
//@日久长生情:这个女孩子怎么这么美好，美好到每次想起她的名字心就软软的，莎莎，我想我会一直只喜欢你将人生的时间刻度拉长，我会见证孙颖莎成为孙颖莎。爱你
"//@王丰色木木0924:孙颖莎辛苦了,无人走过的荊棘孙颖莎拼杀出来了,那以后就请继续无畏往前奔跑,祝一路生花"
//@日暮燃烧时:一想起来还是会心痛的休斯顿那时候还傻傻的相信教练组一定会有安排，休斯顿出征的时候有粉丝问李隼有陪莎莎的吗，李隼说会的。粉丝们欢欣鼓舞，小杨也说会去陪着莎莎，看到送行那一幕还傻傻的相信小杨会去。结果就是莎莎自己孤零零的一届世乒赛，一天四赛全胜闯进决赛后被那个天天 ...展开
//@Buan08-yyyep:那不是开了花的休斯顿，是离成就梦想之一获得吉盖斯特杯的一步之遥，是采访哽咽着说“这一年…挺好的吧”的委屈却无从诉说，但却会被外国记者的一句“你的祖国会非常非常为你骄傲的”感到自豪露出幸福笑容的孙颖莎。祖国记得你的付出，我们亦为你感到骄傲，未来还很长，让我们一起见证 ...展开
『𝓓𝙤𝙫𝙚•𝓛𝙤𝙫𝙚』 🫧💝@真美多芬 以细致颗粒洁净肌肤，正如@孙颖莎 丰盈人生的处事智慧。追逐分数的过程中，始终不忘滋养内在精神，因而绽放由内而外的明亮光彩#孙颖莎 多芬#
//@什么双氧水呢:首位联合利华身体清洁代言人是我们双圈金满贯亚洲代表孙颖莎嘛#孙颖莎双圈金满贯# 
是【2025参赛9️⃣站 进决赛8️⃣次 夺冠6️⃣次】【卫冕世锦赛世界杯】【三大赛4️⃣冠】【连续三年世一】【首位WTT澳门冠军赛三冠王👑】【WTT大满贯赛事首位且唯一一位单打四冠王👑】孙颖莎吗？
//@圆脸猫爱噗噗:是不是我们【亚洲代表】【双圈金满贯】【三大赛四金王】【WTT大满贯首位单打四冠王】【唯一万分女王】孙颖莎
//@鹿不知·:是【2025参赛9️⃣站 进决赛8️⃣次 夺冠6️⃣次】【卫冕世锦赛世界杯】【三大赛4️⃣冠】【连续三年世一】【首位WTT澳门冠军赛三冠王👑】【WTT大满贯赛事首位且唯一一位单打四冠王👑】孙颖莎吗？
//@-豆豆SHA:孙颖莎也终将冲破一切羁绊，抵达她的梦想彼岸
她照亮及温暖了身边人，也温暖了我们这些与她素不相识的莎迷！无论以后过去多少年，人们提起 国乒女队的孙颖莎 都会赞不绝口、是她让世界见识了中国国球的魅力及她个人卓越的成绩和人品魅力！她战绩覆盖全球恭喜孙颖莎卫冕澳门冠军赛女单冠军🏆！孙颖莎参加9站单打赛事，8次跻身决赛并斩获6冠！
法务告一下 查看图片 //@Light化身孤岛的鲸:@脆升升薯条官方微博
//@鹿不知·:恭喜孙颖莎卫冕澳门冠军赛女单冠军🏆！孙颖莎参加9站单打赛事，8次跻身决赛并斩获6冠！莎莎你真的很棒！我们下个赛场见！ 查看图片
#孙颖莎王曼昱今日领衔出战#有鹰眼的世锦赛世界杯卫冕冠军秒了有鹰眼的世锦赛世界杯卫冕冠军秒了有鹰眼的世锦赛世界杯卫冕冠军秒了祝福#孙颖莎# 今日比赛一切顺利马里奥莎现场解题球球顺#孙颖莎##孙颖莎说对澳门感到非常亲切##孙颖莎维达品牌全球代言人# ​​​ ...展开
//@太阳有光S:有鹰眼的世锦赛世界杯卫冕冠军秒了
#孙颖莎说对澳门感到非常亲切#干干净净打球坦坦荡荡做人果乒最强最经得起考古的女孩可不是靠团队🪰销的人设老百姓最有话语权而且她不是那种不世出，未经世事的孩子。她经历了很多承受了很多东西，但她的眼睛依旧清澈明亮婴儿是没有历练过的，莎莎是历练过的，越练越纯所以是很厉害的相由 ​​​ ...展开
#孙颖莎说对澳门感到非常亲切#德才兼备的女孩台上打球 台下做人顶级人品 球品 素养 和格局#打球快乐孙颖莎##郭焱谈孙颖莎发球被裁判提醒##孙颖莎维达品牌全球代言人##孙颖莎代言全棉时代##孙颖莎# ​​​
#孙颖莎说对澳门感到非常亲切#🙏#孙颖莎# 愿今日，淡处万事，愿明朝，惜福得福[比心][比心][比心]我终觉，生活如礼，馈你繁花黎明！#孙颖莎代言全棉时代# 今日比赛一切顺利健康 涨球马里奥莎……闯关成功打出最惬意的球对抗中收获技术和灵感祝愿凡事发生皆有利于孙颖莎🍀孙颖莎比赛胜利 ​​​ ...展开
#孙颖莎说对澳门感到非常亲切#祝🙏#孙颖莎# 祉猷并茂祝🙏#孙颖莎# 祉猷并茂祝#孙颖莎# 祉猷并茂#维达品牌全球代言人孙颖莎##孙颖莎维达品牌全球代言人##孙颖莎全棉时代全球品牌代言人##孙颖莎代言全棉时代##孙颖莎全棉时代全球品牌代言人##孙颖莎半亩花田全球品牌代言人# ​​​
#郭焱谈孙颖莎发球被裁判提醒#真相是王姐小气不让对手看待球 ​​​
//@姜姜酱shining:支持所有比赛都上鹰眼哈，对球员负责对裁判负责，孙颖莎在有鹰眼的比赛里从未被判罚过，另外这个发球很标准
//@桃丸子咪麻:支持wtt全部上鹰眼，不上鹰眼那孙颖莎这种打球最规整干净的运动员太吃亏了
//@哆啦啰啰:鹰眼之下孙颖莎卫冕两个三大赛女单冠军wtt大满贯赛事唯一四冠王支持所有比赛上鹰眼而不是只用裁判肉眼
#郭焱谈孙颖莎发球被裁判提醒#遮神王姐#孙颖莎# ​​​
#郭焱谈孙颖莎发球被裁判提醒#1️⃣在所有有鹰眼的比赛中，孙颖莎无任何裁判判罚无任何外协投诉，鹰眼之下孙颖莎三大赛夺冠率100% （成功卫冕世界杯世乒赛冠军）2️⃣官方认证ITTF年会拿孙颖莎发球做标准发球示范。支持所有比赛都上鹰眼。 #孙颖莎##孙颖莎代言全棉时代##孙颖莎代言全棉时代# ​​​ ...展开
@1️⃣在所有有鹰眼的比赛中，孙颖莎无任何裁判判罚无任何外协投诉，鹰眼之下孙颖莎三大赛夺冠率100% （成功卫冕世界杯世乒赛冠军）2️⃣官方认证ITTF年会拿孙颖莎发球做标准发球示范。支持所有比赛都上鹰眼。 #孙颖莎代言全棉时代##孙颖莎##孙颖莎全棉时代全球品牌代言人##孙颖莎维达品牌全球代言人 ​​​ ...展开
#孙颖莎澳门冠军赛热身训练图集#@王励勤 @马琳 突出一人吗啥时候给孙颖莎陪练资源连正常的双右陪练都没有又给谁让路啊管管世二粉丝每一日都在造谣 ​​​
#孙颖莎澳门冠军赛热身训练图集#这队内的环境每一日还得被世二粉丝皂💊🤴族娱乐大团队合作🪰削浩颠倒黑白 ​​​
#孙颖莎王楚钦等澳门出战#一个人划着独木舟—和乘着巨轮的大团队就是鲜明的对比国乒从未有公平竞争的机会给孙颖莎一个人面对千军万马一次适应场地还是陪练左手#孙颖莎# 今日开赛㊗️你比赛顺利给你人为制造障碍的心肝接世界杯比赛成绩 ​​​
#孙颖莎连续165周世界第一#以热爱击穿极限今日开赛一切顺利马里奥莎加油#孙颖莎# ​​​
100%热爱 100%全棉☁️期待亚洲代表双圈金满贯孙颖莎解锁全新代言！！倒计时2天#孙颖莎全棉时代全球品牌代言人#限量周边买赠攻略来啦#孙颖莎#孙颖莎#孙颖莎#孙颖莎孙颖莎哇塞好期待赶紧提前加购啦#孙颖莎全棉时代全球品牌代言人#
100%热爱 100%全棉☁️期待亚洲代表双圈金满贯孙颖莎解锁全新代言！！倒计时2天#孙颖莎全棉时代全球品牌代言人#限量周边买赠攻略来啦#孙颖莎#孙颖莎#孙颖莎#孙颖莎孙颖莎
//@小醒_Sun1104:小孩子才做选择，我全部都想要！ 特别是限定帆布袋，感觉会超级百搭！小棉看看我！#孙颖莎全棉时代全球品牌代言人#
//@圆脸猫爱噗噗:啊啊啊啊期待【双圈金满贯】【三大赛四金王】【WTT首位单打四冠王】【唯一万分女王】孙颖莎
//@太阳鲨鱼一体机:🩵100%热爱 100%全棉☁️期待亚洲代表双圈金满贯孙颖莎解锁全新代言！！倒计时2天#孙颖莎全棉时代全球品牌代言人#
//@月球陨落-:期待【双圈金满贯】【三大赛四金王】【WTT首位单打四冠王】【唯一万分女王】孙颖莎
//@圆脸猫爱噗噗:期待世界杯世乒赛双卫冕冠军双圈金满贯的孙颖莎！
//@我有一个鲨鱼宝宝:双圈金满贯孙颖莎早上好呀，永远只支持莎莎哦
接事业接偏财运#事业财运# 
接遇金蝉
期待//@lu_cky鹿:期待#孙颖莎全棉时代全球品牌代言人# //@月球陨落-:期待【双圈金满贯】【三大赛四金王】【WTT首位单打四冠王】【唯一万分女王】孙颖莎//@lu_cky鹿:期待#孙颖莎全棉时代全球品牌代言人# //@月球陨落-:期待【双圈金满贯】【三大赛四金王】【WTT首位单打四冠王】【唯一万分女 ...展开
//@大美人媛宝537:期待#孙颖莎 全棉时代# //@lu_cky鹿:期待#孙颖莎全棉时代全球品牌代言人# //@月球陨落-:期待【双圈金满贯】【三大赛四金王】【WTT首位单打四冠王】【唯一万分女王】孙颖莎//@lu_cky鹿:期待#孙颖莎全棉时代全球品牌代言人# //@月球陨落-:期待【双圈金满贯】【三大赛四金王 ...展开
//@ssssysyyds:是我们的双圈金满贯孙颖莎//@lu_cky鹿:期待#孙颖莎全棉时代全球品牌代言人# //@月球陨落-:期待【双圈金满贯】【三大赛四金王】【WTT首位单打四冠王】【唯一万分女王】孙颖莎//@lu_cky鹿:期待#孙颖莎全棉时代全球品牌代言人# //@月球陨落-:期待【双圈金满贯】【三大 ...展开
//@清风细雨49803:陈梦比较会思考，清楚奥运会不夺冠她什么也不是，无关紧要的比赛不参加或者参加了也不在乎输赢，她就只盯着奥运会了，孙颖莎都说有心眼，其实傻乎乎的，劳动模范似的啥比赛都全力以赴，以至体力不足，不全力以赴研究奥运会对手，就去研究外协了，跟那个傻乎乎的全红婵有的一比，赢的 ...展开
#bilibili# 了解挂件的路上的视频 ​​​
//@风悠悠云飘过:回复@用户7806322151:你想说明什么？苦活不就是孙颖莎干的吗？赢了应该收了背锅，这不就是符合我所说的不上场的反而成了英雄吗？其他人隐身吗？孙莎那是在连轴转的状态下。奥运以后别人都有的休息孙莎没得休息。良知全无的人才会用这个去围剿小姑娘。为了打压小姑娘，为了利益这么迫害 ...展开
//@风悠悠云飘过:回复@用户7806322151:怎么带伤坚持打完团体的在你们口中是跑跑。不上场的反而成了英雄。你们的良知何在？//@用户7806322151:回复@风悠悠云飘过:去年女团亚锦赛决赛，莎莎赢了伊藤第四盘输张本美和，王艺迪输张本美和，陈幸同输平野美宇//@风悠悠云飘过:压力基本上都是孙颖莎吧两盘，哪 ...展开
//@风悠悠云飘过:压力基本上都是孙颖莎吧两盘，哪怕就是精疲力竭时没拿下一盘都挨骂，别人隐身，不上场的都是英雄。我等着看亚锦赛是不是让孙莎同时去对桥本和另一位日女。对上桥本，短时间内再对另外一位无论张本还是其他，都太不公平了，因为打削球太费体力，团体赛休息时间太短，这样的苦活正常是孙 ...展开
//@prhoia:确实没必要和下家多解释什么，32和看台咖嘲银牌确实前所未见倒反天罡，无非就是自家麦不楚去退货延宣只能撩架转移注意维稳了呗//@super310mario:原版的故事里，河神爷爷因为主人公的诚实和踏实而主动送给他一把金斧头，广告的寓意不能再好了。驴木这种没文化又肤浅虚荣的群体，又春 ...展开
//@super310mario:原版的故事里，河神爷爷因为主人公的诚实和踏实而主动送给他一把金斧头，广告的寓意不能再好了。驴木这种没文化又肤浅虚荣的群体，又春虫又爱现，反驳它们都觉得降低莎丝身份。
//@向日葵绯红希望:@hortosia 咋的八年摸不到奥运台子、四年无大赛冠军的粉丝跑别人家瞎巴巴啥呀？自己没有家吗？三连奥运看台真好看呀
//@福娃就是俺1990:真正的高贵，从不依附于所代言之物的价签之上；真正的力量，永远深植于与人民共命运的土壤之中。那些嘲笑“廉价”的人，恰恰忘记了：历史终将铭记的，从来不是浮华表面的虚饰，而是与大地紧密相连的、生生不息的力量。当潮水退去，虚浮者终将显露原形，而扎根人民者，自能在历史的狂 ...展开
//@端午布丁喵喵咪:一纸、一饭、固然价廉，牵系千家万户；一丝、一缕，纵然易得，关涉国计民生。愿普罗大众都能吃饱饭，吃好饭 
//@铮铮昂扬向前:被金沙乐府烂尾楼代言人骗走血汗钱的业主们，再苦再难也别忘了一日三餐拼好饭。吃得饱才有力气维权
//@安宙-798:路过的宝宝们带一下新商务磁条哈#孙颖莎全棉时代全球品牌代言人#
//@伊人恋42711:民以食为天吃饱饭，拼好饭#孙颖莎﻿# #孙颖莎美团美味生活代言人#
//@Amanda大姐:金杯银杯不如老百姓的口碑，走自己的路，让鬼嫉妒去吧，我只知道自己又要快乐的购物了。小莎，这么年轻，记得潇洒的在赛场上发挥出自己的风格和水平，足矣。
//@山猫学着点:她匹配世间的所有华丽，也依然有俯身的谦卑是赛场所向披靡的王，也是让我们好好爱自己的邻家妹妹
//@有根之草:普罗大众是根基，为普罗大众着想，才能得到人心，赢得人心
一次次用坚韧不拔的意志、书写乒乓人生#孙颖莎# 奥运冠军三金两银，世乒赛双圈金满贯
//@圆脸妹信徒:是我们的亚洲代表、世乒赛双圈金满贯、世锦赛世界杯双卫冕冠军、奥运会三金王、现役唯一青年赛事大满贯，连续三年世界排名第一的万分女王孙颖莎吗
//@陪猫到永久:@聆听心情ss#孙颖莎美团美味生活代言人# 支持孙颖莎！孙颖莎的选择
//@圆来圆去829:#孙颖莎美团美味生活代言人# 哈哈哈小莎这演技可以
//@乖娃娃-娟:跟着莎莎拼好饭轻松实现好饭自由#孙颖莎美团美味生活代言人#
//@夏雅蓝默63彩虹色的浪漫:@是世界杯世乒赛双卫冕冠军双圈金满贯脸蛋圆圆软软的孙颖莎吗！是三金两银奥运冠军 #全棉时代 全球品牌代言人孙颖莎#是世界第一优秀偶像与与优秀品质产品合作
