今天我又干了一件蠢事，上班半个月，国庆准备请四天假出去玩，领导给批了两天，剩下两天看到时候总部hr反应，然后我脑子一抽透露过年还想请一个礼拜假，成功得到他一个字“嗯”所以，明明在岗期间我也在好好工作，请假也是请的一分钱也没有的事假，甚至承诺出去玩的时候也会带上电脑，晚上到酒店办公 ​​​ ...展开
楼下桥上的烧烤摊已经出摊好几个月，每晚9点准时报道，从夏天到秋天。今晚没吃晚饭，老张头拿着酒，和我一起慢悠悠出门，果然秋天来了，风吹过，打了个寒颤还挺冷。选好菜屁股还没坐热，城管就来了，我以为会像小时候看到的那样，上演凶横城管和弱势摊贩的戏码，没想到大家都与时俱进，城管只是拍 ​​​ ...展开
刷即刻，看到一位博主洋洋得意分享在某书一条内容获得全网热点，涨粉10万。好奇心驱使我打开某书搜索，发现是条很古早抖音风格的视频跟风剪辑，无论是话术还是内容利用信息对冲和反差来吸引眼球，但有甄别能力的人都能看出来十分老套陈旧无聊，可这就是爆款，吸引来流量，进而创造收入，引来更多人模仿 ​​​ ...展开
没想到今天我俩被带孩子折磨得太狠，他发出灵魂一问：究竟生小孩是为了什么？这才哪儿到哪儿，只是侄子在我们家呆了六个小时而已，已经精疲力尽到需要我们去考虑是否丁克了。 ​​​
花鸟市场的鱼和雨 ​​​
晚上出去吃了热气羊肉，在三伏天里。因为懒得换衣服，出门吃羊肉的时候就穿了居家的T恤，运动长裤，没有穿bra。电梯里照镜子发现有点激凸，和老张说：完蛋了，凸点了你会不会觉得太奇怪啊！老张完全不在意：这有什么，没啥大不了的。不愧是网上冲浪一级选手，深受女性主义思潮熏陶！ ​​​
本来今晚的计划很完美只吃一点乌鸡和茄子，结果因为来月经心情很糟糕拉着老张去了tomika线下快闪店买小车车，回家途中没经受得住烧烤摊的诱惑，怒搓一打串！ 前功尽弃啊！ ​​​
最近晚上和老张的“下饭剧”是Netflix的《F1：极速争胜》。目前只看完第一季和2024年的最新一季，先唠唠这俩。第一季里，被里卡多笑起来的大白牙迷住。他性格开朗幽默，平易近人（长得像老友记阳光版Ross？）。但后来选队并不理想：红牛和雷诺关系微妙时刻，一头扎进雷诺，结果磨合各种磕磕碰碰，刚 ​​​ ...展开
小学时候爱看「飞天小女警」现在爱可爱的Stocking，越来越邪教了 #吊带袜天使新作动画# ​​​
好久没有晚上出来散步了，真是太棒了。上海夏天傍晚的风凉悠悠的，天空是深蓝色，还有很多亮亮的白色云朵，桥上一群阿姨聚在一起说笑聊天，桥下的绿化带旁有几只流浪小狗。「最远那只叫毛毛」我旁边一个男生突然对我说。「啊你咋知道」我好奇询问。「因为他都在这里喂了毛毛八九个月了，他取的名字 ​​​ ...展开
失业后慢慢开始放弃找工作，已婚未孕大龄在求职市场犹如地狱模式（个人感受），好在终于可以空闲下来做点自己想做的事情，唯一的缺点就是贫穷🤷。 ​​​
舟山带鱼还是好吃的，推荐高佳庄。 舟山 ​​​
记录两件旅途途中发生的窝囊小事。第一件事是我和老张上周末去舟山两天两晚游，开车经过上虞时准备给车充电，然后找个地儿吃点东西，进入一家当地排行还不错的日式烧鸟店，店面的装潢是按照板前料理的形式，落座后开始观察店铺环境，发现大事不妙，料理台基本上只是装饰，两个大洗手池，两块操作台上 ​​​ ...展开
