等我有钱了我会给我姐买LV包包 ​​​
再也不愿想起不快乐的旋律陈绮贞《小步舞曲》小步舞曲 @QQ音乐 ​​​
//@九爪小蟹://@营养师顾中一:回复@道理小卖店:遗传易感性 衰老  慢性感染 环境暴露 生殖激素规律  以及 细胞分裂时 DNA 自发突变等等//@道理小卖店:请问剩下50％就是运气吗？//@营养师顾中一:癌症发生中的食物因素（低蔬果、低全谷、高加工肉、高盐等）大概占6%的影响，再加上肥胖 缺乏运动 酒精 等生 ...展开
断眉好性感 ​​​
健身举起的重量永远在舒适区……我只是不愿为难我自己😣 ​​​
嫁给自己算了 ​​​
男女老少 thisisreallife的微博视频 ​​​
管我喊娘~管我喊娘
我想找条出路到底有没有出路我信佛这有没有帮助我试图接近幸福但到底什么是幸福我概念模糊模糊模糊~//@thisisreallife:我想找条出路到底有没有出路我信佛这有没有帮助我试图接近幸福但到底什么是幸福我概念模糊模糊模糊~
森林动物园 ​​​
偶遇巩俐 ​​​
大连司机说大连什么都好除了经济。有点像我的人生。 ​​​
我信这就是未来
分享图片 ​​​
分享图片 ​​​
超经意摆拍 ​​​
我用@QQ音乐 听歌识曲识别出了歌手Alice Merton的《No Roots》，听听看No Roots ​​​
提溜个书包出门了，此招虽险，胜算却大@小森从可星 ​​​
分享图片 ​​​
明年此时会在做什么呢？ ​​​
所以我就出现了
其实导师人也算好吧，肯陪我们这帮蠢货聊这么久 ​​​
真是够了 9点开组会到11点还是在星巴克门口 一万只蚊子 ​​​
这季歌手单依纯一定会唱一次王菲的歌吧 ​​​
真要被这比论文整死了 ​​​
快进到ai统治人类
做噩梦梦到自己变成一颗小蘑菇，然后被一个人喂到棕熊嘴巴里，一秒钟就被嚼烂了。梦里隐隐约约觉得这样死得也不算太痛苦，但打心眼里还是不想死。惊醒后发现自己原来还活着，而且不是一颗蘑菇，觉得好幸福好庆幸，一种特别天然特别质朴的幸福，只因我还活着，且是个四肢健全的人类…… ​​​
//@失眠狸:是移动互联网和社交媒体的普及，造就了人类历史上最大规模的外貌焦虑、饮食失调和躯体形象障碍大流行。全球范围内，不切实际的身材形象日益增多，这些理想的身材形象通常完全无法实现，即使通过节食、运动或者整容干预。美国心理学会发布的一项研究表明，青少年在短短几周内将社交媒体使用量 ...展开
笑死我了
汪小菲张兰马上下地狱
//@没药花园案件:这家人对操控网络得心应手，大S无力招架，她的名誉被凌迟，成了它们钓流量的饵，在这时还买水军自我吹捧，简直恶魔。//@ann333323:人死了还要买水军！ 查看图片
//@掉了一地栗子:美化一个出轨家暴且多次抹黑前妻的男人，真是绝了
好像一位遥远的朋友离开，珊，愿你安详🙏🏻🙏🏻 ​​​
唉
希望生活一如这个下午一样宁静 ​​​
天呐
//@皮皮猫小橘子猫和莎莎猫:安徽省合肥市庐江县，花间苑·泉岚民宿(合肥汤池温泉旅游度假区店，搜“庐江汤池花间苑·泉岚”，某音上有账号//@Doris_Holmes_:马上告诉我民宿地址 查看图片
我想找条出路到底有没有出路我信佛这有没有帮助我试图接近幸福但到底什么是幸福我概念模糊模糊模糊~
你大爷的 第五次改选题了[互粉] ​​​
图书馆一楼的背书声跟寺庙大堂的诵经声一样，看一眼日历发现哎呀妈呀再三天就考研了😧，加油呀努力的陌生人~ ​​​
这啥意思啊？ ​​​
有一种命里缺蛋的感觉 ​​​
胡德夫《一幅画》一幅画 @QQ音乐 ​​​
王菲都离两次婚了我换两次寝室咋了？ ​​​
夜宵 ​​​
一眨眼竟又要周四了？时间你慢点走 ​​​
哈哈哈哈哈哈哈哈
