“  妳想要获得谁的认可就会被谁控制。 ”哦买噶！ ​​​
当客户跟你说，他可以用AI来做的时候，心里总归会有点生气。那你就去叫AI来做嘛？！ ​​​
古装剧里，除了皇帝，其他人全是奴婢 ​​​
父亲节母亲节的广告有没有一点新意啊，这么多年了还是这么老土 ​​​
“工作它是个让你糊口or存钱赎身的工具。核心是摸索一份省力省心的工作，尽可能节约精气神，节省开支，做个职场王八”做个职场王八 ​​​
男人至死是巨婴，怂，遇事逃避，只爱面子，从不承认错误的巨婴。 ​​​
像牲口一样被围观凝视着配对的感觉，过了两年还是难以释怀。 ​​​
与其把时间浪费在反刍自己经历的惨事上，不如拿来发现身边的美好。 ​​​
人生就是一场去伪存真。 ​​​
我只能用自己的方式谈合作，那就是直来直去，必须谈钱。 ​​​
问了半天就是想规避风险地白嫖啊 ​​​
人物的好多标题都装的很尴尬 ​​​
去年拆洗了洗衣机，今年拆洗了电风扇，上了班当螺丝钉，不上班拧螺丝钉🎨 ​​​
他们说敏感不好，我偏要敏感，他们说是你太敏感了，可你怎么偏偏只对这个人这件事敏感。 ​​​
命中注定命不好 ​​​
避雷上海呼吸树酒店，垃圾🖕 ​​​
谁懂十几块一包碧根果碎的快乐啊 ​​​
一些骄傲的创造 ​​​
今天天气实在好 ​​​
接🤲//@有盐电影:接🤲🏻//@夏目家的小诗哥:诚心接🤲//@脆皮鸭颜究員:我接🤲🏻//@江南大野花:我接//@呆瓜映画:我接//@a土人:礼貌性接一下。//@会魔法的卢卡斯:接（无副作用）🙏//@真十内:先接再说
好喜欢小婉唱的爱恨唱念，凡人神仙 ​​​
买东西的快乐是任何事情都替代不了的 ​​​
“看书、跑步，我只做自己喜欢的事” ​​​
今天日子难过，但喝到了好喝的火龙果香蕉奶昔，收藏了一家好喝的咖啡店，算是一种安慰。 ​​​
紫薇性格好像梅兰妮 ​​​
蛋酥好好吃，肥仔螺的冰木薯糖水好好吃 ​​​
我知道应该吃点健康的，可我就是不想吃 ​​​
多少离合悲欢 ​​​
倔强、决绝、不回头 ​​​
有的人享受压制别人，比他强的他惶恐，比他弱的他鄙视 ​​​
窦文涛典型的闷骚男啊 ​​​
开心，今天更新了许多我喜欢的播客内容。 ​​​
谁懂啊，一到春天睡眠就不好。 ​​​
这个时候的杨紫好可爱吼 ​​​
班上得多了会失去纯粹的表达欲仍然敏感但没了诗意 ​​​
沉寂了两天，到了傍晚情绪终于好转了起来，能够投入工作了。网站追剧又高清又不卡，很幸运，安畔锡导演的剧都很好看。虽然想的内容不怎么样，但至少能先生产个垃圾出来了。 ​​​
美团配送是真慢啊啊啊啊啊啊 ​​​
好想吃油泼面 ​​​
每到夜晚总有许多感想，每到白天就失去勇气。 ​​​
我只是想跟自己站在一边。 ​​​
不是内心越强大坚韧就越适合成为厉害的人，其实当一个普通人也一样需要如此同样强大的内心来支撑平凡而又不凡的生活。 ​​​
