//@一切随风吧___:总觉得人生就是一本书，你所有的经历和结局都已经书写好了，一天一翻页就行，不要太纠结。我是个很容易纠结的人，就这样安慰自己。
//@Libra又又家:是啊，人有时候就该活在自己的世界里。
//@极简小王子:不能背后说人
//@自在的日子真好: 同一水平的人，多是各有难处、谁也救不了谁；而当双方并非同类境遇或能力层级，你才有机会用举手之劳，完成发自内心的奉献。
//@东风旺小棠:现在以好运的心态生活快乐、喜悦、自在、创造//@金钱四面八方向我涌来:笃定自己会好运
//@行皆坦途-晴天:应该是正常生活，不要折腾//@十二月初三_:是坚持，或许可以带来好运吗？
//@东风旺小棠:因为你没有真的信，这种感觉就好像一个人1米6，即便她说了无数次自己1米7也依旧心里没底。所以你需要先接纳自己，允许自己状态不好，允许自己有些事做得不好，这些都没关系。只要你意识到了就是在升维了。在高维里不是说完全的恒定状态了，而是功夫好，一次比上一次更快的调整自己。// ...展开
//@Aria琼琼:1.会把一瞬间的感受当作“全部的事实”，通过心理加工后的“叙事”来理解外界。2.投射到外界。3.转向资源视角“我能学到什么”4.咨询的作用是协助来访重构叙事。
//@美瞳媚媚:与人为善，谦卑做人
//@慎独觉醒者:亲爱的！外面没有别人，只有我们自己
//@禹之欣欣向荣:说到底就是你要找的是伴侣不是爹，对方找的也不是妈，两个人都成熟，才能有更长久的爱情。
//@卫兰林雅:是的，不争强好胜，自我价值向内求
//@火舞艳阳天:第一，下行时代，做大做强很困难；第二，下行时代，做大做强很容易成为被打的出头鸟
//@刘小波的博:性格是由想法组成的，想法改变了性格也就改变了。//@阳光郑x:可是有的人是性格就是这样，很难改变
//@贝乐斯微博:自我负责，承担责任，而不是凡事怪罪他人，自己怨天尤人。
//@东风旺小棠:是滴，不需要理解别人怎么想的//@金钱四面八方向我涌来:谁让我不舒服我就远离谁
//@Aria琼琼:1.被溺爱、过度满足的人。2.早期重大匮乏与打击的人。3.意识到世界并不完全符合自己的欲望，但这种失望是可承受的。4.超心理承受力，就会变成创伤，不再促进成长。5.满足 + 挫折之间找到平衡。
//@闫昊佳:这么多坑，姑娘一个也看不到。另，希望所有父母们知道，如果给不了孩子支持（尤其是认知上），底线是不要再养出“乖乖女”了。
//@猫小鱼1010:女孩们，要到什么时候谈恋爱只享受谈恋爱的快乐，而不是成为鸡娃(男友)的老妈子啊……乖乖女只会继承父母辈的传统观念和生活方式的话也太惨了吧。只要你自己经济独立，对方不吸你的血，又何必把人生的幸福都押注在对方身上呢
//@闫昊佳:曾经的保护，也会成为新的束缚。人格的灵活性和流动性、与时俱进，也是其成熟度的一部分。//@浪迪langdi:曾经存下来的策略，成年阻碍了自我发展，还到处是坑，跳出一个坑入了另一个坑，反反复复
//@挑食不改蒿花蕶:所以一直在重复轮回，过去多久只要不觉醒就一直是一个样子（内在）。
//@昭昭御风起:流水不争先，争的是滔滔不绝
//@Yeelen煦安:不入局，不自证
//@POLINA-S:天下英才如过江之鲫，这句话是真的非常符合。但对每个人来说表达都是独一无二，也许当自己表达出自己满意的东西真心的东西时候，自己也是天才。
//@半景彡:每一次的跌倒，都是为了更好地站起，原谅过去，拥抱更好的自己。
//@巨型大水母:其实很多看上去很正常的人  也做过或者正在做看起来不正常的事  看起来正常就是真的不熟而已
//@不愿透露姓名的Pro:但是如果真的是现实里，更多时候可能是隐藏了。不是所有呐喊都有回音，在空洞的山谷里暴露软肋反而会招致更多的寒风。有时候，把绝望藏成火种，比晾晒成旗帜更能守护燃烧的可能。//@不愿透露姓名的Pro:如果是辩题，我会说呐喊。隐藏的绝望是密不透风的茧，而呐喊是破茧时第一道裂 ...展开
//@董董Mercurio:复盘能力很重要。成长的关键从来不是不犯错误，而是从错误中学到多少——永远把注意力放在高质量、打基础、长远有益、汇聚者有筛选效应和质量的领域之中，形成长远的共利。
//@嫣然追守:接纳nobody's coming，自己才是自己的救赎。
//@养生财晨儿:真正的底气，不是外在繁华，而是内心宁静。 欲望少一点，心就稳一点，路也会走得更远。
//@东风旺小棠:是的，人需要无比确认自己是好的，才能在别人说自己不好时知道那是错的。//@金钱四面八方向我涌来:只要我对自己评价好就行了
//@小雨过四级:接纳所有状态的自己，活着本身就已经很棒啦～
//@互联网真精彩呢:有时候小动物都比人类会表达爱
//@互联网真精彩呢:社交前：社交真的好累 社交中：各种滔滔不绝 社交后：真想杀了自己
//@请给我一杯四季奶青:是的 🙂‍↕️夸赞其实也是在变相说另一种是批判
//@大有-戊午:对//@北玄喵:不究竟。不藐视也不重视，就接纳。藐视是它比你小，重视是它比你大，只要还在比大小，也就是陷在局里。真正获得力量感，是破局，跳出来，不藐视，不重视，不比大小，就接纳
//@元木273:对 过去的人和事 就让他过去吧
//@奢侈的拥抱张三岁:都是小事都是小事，人活着其他都是小事
//@咖啡布偶猫:人和人的体质有巨大差异，有的人精力很旺，有的人整天有气无力，还有的小毛病很多很容易不舒服，有的人很容易开心，还不内耗，能包容人际关系的摩擦，有的人就很敏感易纠结，人际方面挑剔社恐，有的人很有毅力很能拼，有的就脆弱没动力，这都是基因自带的，从父母那遗传过来的，也叫做命 ...展开
//@沐兰洇:每一件事每一个念头，发心很重要
//@金水美丽:感恩分享积累口德太重要了，警醒自己
//@闫昊佳:不只，同时，更要看到自己。且看到自己更重要，也更有用。//@世间万物皆可疗愈:镜子的最大的作用，就是照射出对方的各种相，让Ta看到自己的各种相。但是镜子毫无反应！//@Machiatto-Helen:镜子意思是把情绪都反射回去吗？ 比如碰到愤怒的人就发脾气回去，碰到阴阳怪气的人就同样阴阳怪气回去 ...展开
//@sloveself:想要得到谁的认可就会变成谁的奴隶
//@浗儿的一几枝涧:可说的太对了！其实就是不知道怎么去做僵住了。
//@昭昭御风起:只要活着，就有希望
//@东风旺小棠:感恩心是第一大心法，越感恩越有。//@金钱四面八方向我涌来:当发生不好事情的时候，我会马上感恩拥有的，不好的事情会很快就过去
//@颖崽·3·:别人的光环只是别人的，ta不会帮你任何，你有你的闪光点，所以：对别人祛魅，找到自己的优点+无限放大=爱自己。
//@冰蓝炖雪梨:是的//@南瓜灯照北极星:学到了 那工作场域也是这样吗
//@云朵泡芙机:也警示自己不要打听别人的
//@桾君吖:好，好好说话也是一种修炼
//@我心焕然://@谁用了我元初一的名字:社会成长第一课就是 不是别人给你发卷子，你就要写答案
//@_DreamAtDawn_Penicillin:确实是，人要学会拥有屏蔽力，我们的精力很有限，需要保护起来
//@伍倩MargotWU://@张羽医生:世界是我的表象，我的身体和我的意志是同一个东西
//@开心的鎏鎏:如陶潜所言： 亲戚或余悲，他人亦已歌。 死去何所道，托体同山阿。
//@徐佳慧rainbow:先感后理🥹//@渡真_:三观很正//@南郭刘勃:二三流的文科训练是摧毁感的，同时理也立不起来。//@此亦无忆:所以吹三观很正/立意很高我是最无感的，我觉得真正让人有表达欲的好文，看完了想说的一定不是这些，而是更感性的东西//@芒果铺看文记录:我喜欢的up做影视解析时说过一句 ...展开
//@爱自由爱自己886:确实是这样的，还得是自己救自己，不能指望旁人
