淘宝今年的变化，不仅是外卖变化，都是蒋，凡想到的吗？真的厉害 ​​​
就业市场有多差，逼的人只在一条桥上过河 ​​​
有些老板是男的，他不知道，真正婚孕休假问题的是30岁以下的人 ​​​
确实私企更适合招26以上的人现在的孩子都不缺钱，跳来跳去 ​​​
奇怪，我对明星都无感，但是最近特别讨厌赵l颖和黄zi t ​​​
对任何事情不再执着，来了就是好的 ​​​
控制欲望，不要成为资本的奴隶。要会利用资本 ​​​
赵li.y去李嘉琪直播间真的太败好感了 ​​​
再坚持一下，我的好运要来了 ​​​
自己会读书和会教书完全不一样 ​​​
25年的变化是什么意思呢？我也在其中，也许百年后能看懂吧人生这条长河，我希望能过的好一些🙏 ​​​
我很清楚辛，金表面精致，内心拧巴，容易抑郁，这几年稳住内心，不断修行，以平和冷静的心态面对一切，希望我能一切顺利，开心快乐从前几年开始辛，金明星都死伤突然，要警醒我 ​​​
往后绝对是个体户时代 ​​​
本来我今年的愿望是有一辆奔驰c，但是仔细一想这个奔驰让我继续成为资本家的“奴隶”，失去了自由，当我拥有自由后再买，买了还有自由， 我就可以买 ​​​
教师收礼物这个事情没必要这么一刀切，孔子收徒弟还要收肉干，小礼物能表达心意就行（手工的、一支花），要不然设置这个教师节是干什么的？不就是让大家尊重老师吗有些真的太过了……教育就是在人与人之间交往中产生的，怎么都忘记最基本的了？什么ai线上学习，什么一支花都不让送……这是教育吗…… ​​​ ...展开
很明显，新时代一定结合互联网但是我怎么突破自己呢 ​​​
还是要修心修行 ​​​
不要让我有任何口舌是非 ​​​
我也别对青。岛有什么期望了，往前走 ​​​
我知道我马上要有好运了，一定准备好，接住它 ​​​
我就是最好的 ​​​
希望我的人生不再有口舌是非，身边都是好人，善人 ​​​
辛芷，蕾这种算是中年好运代表吧 ​​​
新的时代真的来了，我也要跟着变化，适者生存虽然我想上岸，但是不能和时代社会脱轨主线不变，脑子灵活 ​​​
从黄杨现在还好好的出现在媒体，就知道她们家的背景有多大了 ​​​
一定要记住世界上没有绝对的好人和坏人，看事情不要太简单知世故而不世故 ​​​
记住控制欲望，不断努力，努力攒钱，不做资本的奴隶 ​​​
有时候多看看别人的优点，不要总盯着缺点看，学习他人长处，学会欣赏别人。一个人能在你面前出现说明是缘分，不论什么样的，他都是教你成长我也有缺点，我太娇气，确实……而且干不了太辛苦的活，所以我要让自己的脑子动起来，想办法花少的力气获得更多sth ​​​
扩大国。企，事，业，单位这类岗位，把工资降低，与工人工资持平甚至更低，扩多岗位，不仅解决就业问题而且可以推行职业教育。因为本身这类工作相对轻松，以往动脑文书人才少，工资就高，而现在工人少，工作辛苦，应该根据市场价调整，也就是供需关系只不过“领导们”不愿意割肉，伤害自己的利益这 ​​​ ...展开
看到张。 昊月再看到忘记叫什么了，都是在一年级这个节目被骂的人，那个人坚强的工作下去，没有被影响，最后真相大白，而张因为这件事情退圈这告诉我，恶人自有恶人收，千万不要心态崩，乐观向上积极不是不报时候未到（特别说这3个八零过我的人）现在的钮钴禄r变强大了 ​​​
自由是精神上的自由 ​​​
如果能让我上岸该多好呀 ​​​
谁规定的先说坏话的就是正确的一方，恶人先告状听过吧 ​​​
现在的人不能当面解决问题，都喜欢背后发小作文了……真无语……希望我能在这个复杂的世界上没有口舌烦恼，简单说就是没人说我坏话，我真的很烦这种是非 ​​​
真的有剧本吗，真的都是命中注定的吗 ​​​
下一个机会在哪里 ​​​
媒体一直都在说学习没用，但有钱人不会相信这个骗局，教育是最大的投资，参考易烊。千玺 ​​​
我不明白我妈为什么不停伤害我，从2025年开始该停止了 ​​​
别让你妈的眼界限制了你 ​​​
有时候我想说，别太多岗位限制应届生了，他们有父母托一会。往届生上有老下有小压力更大 ​​​
算ming说我适合当老师，但是现代的老师根本就是服务员（不是说服务员不好），就是和古代的老师不一样，所以听听就好，有些东西根本算不出来 ​​​
原来命运早已标好 ​​​
让我好起来吧 ​​​
如果我妈妈当时能拉我一把该多好 ​​​
我告诉自己，一定会好起来的 ​​​
努力存钱，获得自由 ​​​
别回头，努力往前走 ​​​
不要让我碰到不正常人了，不要让我碰到骗子了 ​​​
为什么杭州这么多骗子 ​​​
命运会把你带到好的方向，往前走 ​​​
我问你题有这样一个吗 ​​​
我要接受我妈是一个，我做什么都反对的人，限制我发展的人，任何事情都是负能量的人我知道她的人格特点之后，不要真的把自己的做法代入进去，不要真的否定自己。把她当做我的最大黑粉就好了，她就是我的一个黑粉，磨练我的意志，让我变成珍珠的沙粒海浪 ​​​
不要想改变一个人，如果和她相处不舒服，让你难受，就远离，保持距离 ​​​
我要记下来，我要找的另一半最重要的一点是，能每天让我快乐的人 ​​​
国jia明文规定，教师和医生一样都是专业技术人员，怎么现在各种专业的人都转行教培了？师范生和医学生一样，有技术含量的 ​​​
我很好我很棒我一定可以变回之前快乐的我 ​​​
能不能告诉我，怎么样选的才对 ​​​
活到了这个年龄才得出我小时候的答案，想要自由就努力赚钱，钱可以让你获得自由 ​​​
顺风又顺水 ​​​
我曾经特别想在高校工作，但我发现这个象牙塔可不好待，弄不好就扎到自己 ​​​
我什么时候能成为关系户，能帮帮我呢 ​​​
真离谱现在花钱找工作都成产业链了 ​​​
人生不是只有考试，昨天遇到的这个人给我的人生又添了不同的色彩 ​​​
她的工作内容也好有趣 ​​​
我最近接触的小姑娘，她的行业好有趣，自从我放弃美术学文，就一直有绳子捆住自己…… ​​​
对于结婚，找对象这些事情，随缘就好，时间点到了，他就来了 ​​​
能不能让这个房子赶快租出去 ​​​
也许过段时间我就离开杭州了，杭州这个地方虽好，但是鱼龙混杂，骗子都闻到钱的味道飘来。今年遇到的片子，是我长这么大遇到的总和，我不想相信竟然还有这样的人甚至20岁的小姑娘，都胡说八道，我自此不再看年纪辩人 ​​​
我不明白，今年我怎么遇到这么多骗子，怎么杭州这么多骗子？！我真的有点失望了能不能让我快乐顺利点！ ​​​
让我轻松快乐点吧 ​​​
给我一条明路吧 ​​​
我发现，杭州的浮躁气息浓烈 ​​​
之后我要看没个圈子的人，说话方式，情绪状态都不一样，少和不同圈子的人打交道，少说再者，这些人到最后都会被利益争夺的狗咬狗 ​​​
有时候真的不理解，这个社会是怎么了 ​​​
这个时代真的无语，有些主播的素质这么差，时代这个浪潮吹给她们，时代能不能睁开眼睛看看，根据德行划分呢 ​​​
希望今年我能顺顺利利我今年崴脚之后破除一切烦恼 ​​​
不用生气，这种人早晚会有问题，会有大雷，何必自己生气呢 ​​​
我突然感觉，tzn也许就是要把一部分聪明人养费，驯服 ​​​
希望能够有自己的生活了 ​​​
求求天，不要让我遇到关系户了。 ​​​
我遇到我的同年同月同日生的人了！她也要换城市了！她换的和我换的一样！但是，她身材和我完全不同太神奇了 ​​​
不鸡娃这件事情是资本给普通人下的棋吗？如果想要改变，最简单的途径就是教育，毋庸置疑。也许这是需要拧螺丝的人了……这就和班里有人说，我没复习一样 ​​​
