//@乔卡伊Cyokai:看了《长安的荔枝》深有感触，很多人付出大量人力物力财力，干的却是毫无意义的狗屁吊糟的事儿
//@角落生物玉桂狗:没办法保证一直喜欢一个，但可以保证一次喜欢一个
对
没有一丝丝匮乏啦 ​​​
一百万个对
//@亚丁_YADING:六字总结：有目标，爱自己。
//@候鸟的冰糖炖雪梨:我是个烂人，大烂人
//@静姨好气色:俗话说不能没着没落的
//@卡罗林一世:大部分都和畜生差不多
//@布庶:多数人是遇到什么捡什么。
//@长发公主-短发版:那么反推一下，经常挺胸抬头人就自然而然的变自信了
天天天都在忍忍忍 你妈的 ​​​
拒绝一切
//@布庶:人生的开心幸福在于经历有意义。
//@桃之妖妖_cc:有道理，受我控制表明对我认可，所以本质还是在寻求别人的认可。//@刘小波的博:控制欲强本质上就是自卑。自信的人只控制自己，和别人不合适可以换人。//@桃之妖妖_cc:喜欢比自己弱的怎么破？我觉得是自己控制欲太强的原因
//@杀猪帮众:玩腻了//@Jessica耶耶:我会疯狂迷恋一个人两三周 超过20天我就觉得好烦好烦 是怎么回事儿//@刘小波的博:这是一种常见的痛苦。//@MeDominating:嗯就是性饥渴咋办//@刘小波的博:你以为你是爱上别人，实际上你是饥渴了。
//@青岛海边牙医Olive:打扮，运动都是落地的疗愈。根本原因是给对你有正反馈了
//@亲子合作刘娜:哈哈，是这样，暴露自己的强，不会让自己变强，面对自己的弱，反而会让自己变强
//@KKKuromiklanlanlany:只要待在地球上 哪里都是乡！
//@小狗狗心眼多着呢d:明星老是诉苦也让人下头
//@钿钿的糖果:厉害的人诉苦会增加亲和力，屌丝诉苦会增加屌丝感
//@日渐理解痞老板:从众就容易降智
//@淳之語:心慈手软容易受他人干预
//@钢琴是射手座:独居的最大意义在于可以完全意义上拥有一个家，成为一个家真正的主人。可以不必在乎任何人的看法或者被指挥、被安排，买什么菜，做什么饭，家具怎么摆，东西怎么放，衣物怎么收纳……保持与自己对话的能力，拥有独立的空间才敢掌握人生的主动权。成年人无法与家庭剥离，既有对独自生活 ...展开
//@素希哥:简单点:就是不要脸，你就成功了一半
//@流水自远:是的，我才是面试官
//@李李开心发大财呀:拒绝一切
//@唱唱反调flora:能一直拥有一直同路的partner 好难好难，甚至现在能够遇到短暂交汇过、彼此照亮一程的人就已经很珍贵了
//@青色的紫紫:只要熬过去一回，就离无坚不摧迈了一大步
//@小癞猫儿:每天都觉得自己生在这个时代而偷乐，真是幸运
//@欣悦听心:是的，人都想和美好的人类在一起
//@我的志願是做個闊兜:npd就是这种人
//@西瓜酱今晚蹦迪了吗:我认为任何亲密关系中拼命说服对方的都不是好人，好人只需支持即可，这个社会不缺打击你的人
//@Feel_Crazy_:热得快晕过去了但没有失去希望，因为我知道行至路途尽头我将在麦当劳获得我应有的冷气与薯条 ​​​//@麦当劳:首页共勉
