即将喝成巨人观
之前一直对我的天才女友也就是那不勒斯四部曲没什么兴趣 因为这名字太现代了我并不想看21世纪的老白吃着殖民福利无病呻吟的作品（哪怕是女权作品） 昨天看了一个详细的分析才发现原来这个故事是从意大利二战后百废待兴开始讲起的 那我有兴趣了 ​​​
失眠翻自己空间 翻了一阵子觉得自己说话真有意思 明明我这几天都快崩溃了怎么还能说话这么有意思 n人的privilege尽数体现了又 ​​​
//@鸿雁在月光下 :还有吗我还想看😭😭😭😭😭//@纵火自焚7 :🙊🙈🙈🙈还有吗我还想看[
对d5文案： ​​​
还好我当年没想着学历史，权衡了许久初高中老师的生活状态感觉都不是自己能接受的，现在老同学当了老师后每天控诉学校学生家长我只觉得还好我只把他当白月光了， ​​​
ootd//@狂暴的倔驴 :ootd//@我推的斯嘉丽 :帅，独行，帅
一打第五人格网就卡的很艺术 ​​​
90 00s的经济腾飞确实让一波人赚到钱了，但实际上他们的观念还很落后，但在教育孩子的时候因为有经济的压倒性优势可以自大觉得自己负起了责任，我爸就是这种典型人类🙄（实际上我小学到高中某人一直在出差基本没管过我） ​​​
想把mp第五人格那群煞笔一个不留全杀了 ​​​
//@鸿雁在月光下 :@卡皮巴拉二次方 //@全价猫饭 :噢？
//@狂暴的倔驴 :好想五个字母女神//@十万山连十万重 :福尔摩斯在中国
好想念上世纪的欧美的6070s 各种文化产品都有自发的活人味的感觉 除了政治对抗人与人之间几乎不存在迫害的时候 ​​​
对很多五妹想说：虽然确实是一定有这种情况发生啦但是觉得大家明明只是想自私地释放自己的ego和找优越感何必这么冠冕堂皇 你直接撒泼我还看得起你一些 ​​​
小安安是有欺骗性的童颜杀手 像这样 ​​​
//@宇宙级别的花 :还有这种好事
//@鸿雁在月光下 :☺️
//@狂暴的倔驴 ://@折枝cyberzen ://@椰椰软软蛋黄派 :救圈子于水火，至于为什么在水火 别问
啊卧槽 啊卧槽 啊卧槽 啊卧槽//@鸿雁在月光下 :啊😭😭😭😭☺️😭
唉 第五人格的主线故事底色还是太灰暗了 奥尔菲斯这一派都是靠复仇的信念活着的人 说爱丽丝是飞蛾 其实他们才是飞蛾吧。。真的杀死所有当年的恶徒以后他们也就燃尽了，，，，但其实豆子我反而没有完全的把他当一个彻彻底底的悲剧故事来看，他的痛苦就好像是第一个会因为亲族逝去而落泪的类人猿，是第三 ​​​ ...展开
//@宇宙级别的花 :我笑得要死
第五人格超话 恶名昭著的罪恶庄园，欢迎各位来临。 ​​​
咸鱼最近咯噔文学好多 到底要干嘛 ​​​
