有的人说话前言不搭后语，一遍边骂人赚那么多忍点委屈怎么了，一边希望自己暴富，赚那么多还得不到公正还要受委屈当孙子，赚那么多钱干什么。要我说这个地方你…… ​​​
正念就是察觉观察不评判的那种空白感，那么请问察觉到自己对自己的限制感觉，但是只察觉不行动，留出来一个空间，是不是比立马行动好 ​​​
希望这个小女孩，这一次，可以保护好她的猫和狗还有小乌龟。 ​​​
哎我去年咋没看见，还真是有意思，机缘不到连帖子都刷不到//@小卓观心录:去年写的。再转一次。
为啥男的屎总有人接，为啥这个世界这么爱男，lhl那对也是，节目一出，我就在小红书上刷到自己条件比ml好为啥遇不到这种男人，巴不得立马和他结婚。这次tbb事情一出，我又刷到有人问自己为啥遇不到这么好的男人，巴不得立马和这男的领证。如果下次再有这样的事情，然后再有女的发帖子问，我刷到了，那 ​​​ ...展开
我发现拥有很聪明的大脑或许不难，在这之外有慈悲的心，对陌生人有一定同情心是很难得的人 ​​​
我意识到我怕别人嫌弃我，是因为爸爸以前很讨厌我，他总用鄙夷的眼光看我。鄙视我的味道，鄙视我的一切，自己高高在上的样子。而我，被他和妈妈当做情感升温剂，他们共同欺负我来达成一致，寻找灵魂上的共鸣。我想起来那天发烧的时候，他们两个人一起去逛街，回来一起骂我麻烦不给我弄退烧药。或者一 ​​​ ...展开
但愿可以做成
//@小卓观心录:
其实我感觉ppt游戏除了主线生日和崩坍剧情还行，好多活动剧情都好雷同啊，就是一直被男主拯救的剧情，我都懒得看，无非是换个设定，然后同样的方式被男主救了。当然那个3d的剧情很多也很无聊，但是卡面好看，有时候看那个脸，谁管他叽哩咕嘟说什么呢？ppt那个剧情，主线之类的可以，就是画的有时候都 ​​​ ...展开
是的，经期前后得吃，我也要提醒自己，这次月经低血压快要撅过去了
22年的疑问，现在终于有了一个答案的雏形，妈呀，d老师你怎么出世这么晚我可真憋啊 ​​​
我已经四个月没感冒了，这样的日子我是不敢想的，我曾经一周感冒一次，经常性地上次感冒没好，下次又来了，然后肺炎住院，直到父母也放弃我想要练小号，不给我治病，我就这么拖着，我以为这辈子都完蛋了。或许命运就是要把我推到这条路上来，唱歌，跳舞，快乐生活，链接宇宙。 ​​​
再让我刷到社达的精英主义美化苦难叙事，就直接给我账户里打一个亿美金吧，我为什么要看到这种东西？ ​​​
辨别障碍为什么最近传播负能量的盆友又来梦里了……
我这几年啥也没干，就看了一些批判性逻辑的书还有灵性啥的，虽然这两个毫不相干，但我已经从一个美化苦难叙事会哭泣难过但又察觉到不对劲的小女孩，变成了就算是我喜欢的人，他用某种方式回避问题被夸得体然后在心里喷他不说实话老油条。我大约，真的能看见什么，看见也没用啊，我只是人类，怎么可能 ​​​ ...展开
我好像真的能看到些什么，怎么办啊 ​​​
#网易游戏#一年不登陆销号???不会吧疯了，什么意思啊那个条款？ ​​​
喝
我的自我责怪，比别人伤害我更多 ​​​
哇哦
想起来一个好玩的事情，说起来祥林嫂，那是身不由己，孔乙己，那也是身不由己，但是一到了新时代，先洗脑说大家都是主人翁，所以有什么悲剧都是自己不努力，就好像我们所在的地方不是某个时代，每个人都不会被社会裹挟，我可去你妈的吧。少嘲笑薛宝钗世故，也不要嘲讽林妹妹敏感，你算什么东西? ​​​
所以语言可以随便玩弄的对吗？视之不见听之不闻，内有金光，覆映吾身
造点新词就能水点论文了，什么绩优主义，那是贾雨村，诗写挺好的，文章也不错的，转头给你咬了。 ​​​
想起来以前的事情了，刷新认知了//@Sayrohan:哈哈 当别人评价你会用到“自私自利 六亲不认”的时候 说明你做对了很多事…… 但是 还不够多🙅 —— 接下来 要具备让他们彻底🤐的能力 然后 外界对你的评价 才能变成类似于“刚直有功 德行昭彰”这样的话……😄
谢谢猫猫狗狗龟龟，还有其他的小动物可以让我学会爱，谢谢他们!非常感谢!谢谢这些缘分啊。 ​​​
你的骨灰被动了两次，究竟你想要表达什么呢？不呆在那里吗？可是又要去哪里呢？为什么假慈善的要攻击真救助的呢？ ​​​
冷脸洗内裤就是爱洗内裤
秦彻沈星回夏以昼黎深祁煜易遇顾时夜柏源夏萧因，给我打点钱吧！我能花的那种!地球这个位置的游戏给我开个挂充点币吧！ ​​​
我的法器自己出去渡劫了，巳年午月午日午时，真好，抛下我去渡劫了，希望你们飞升，到时候回来灵力大增 ​​​
东西玄真的不一样，西玄的南北交是要突破课题，走出和上一世不一样的样子。而东玄觉得宋微宗是李煜投胎的，两个家族逮着一个灵魂薅羊毛呢 ​​​
#恋与深空4.0直播#新版本就提前不到一周才说你是压得真严实啊
泥马大眼仔你禁我言干啥 ​​​
昨晚梦到xyz了，真梦女啊我这是 ​​​
和父母说话想去死，和小猫小狗玩就很爱这个世界了。 ​​​
兰州汉子还真是阳刚啊，以前帅哥打耳洞不让上电视，说是不阳刚，我想着，嘿，我怕疼所以不敢打，他们打自己的耳朵肉，就不阳刚了吗？原来把小作者叫自己这里问人家性生活叫阳刚啊，懂了懂了，你们真阳刚。不过呢，像你们这种人肯定最崇拜曾国藩，儒子偶像嘛，他说，刚过易折，哎呀这不是你们偶像的真 ​​​ ...展开
还是那句话，少来惹姐哈。 ​​​
//@同位素氢://@coolwan931://@魚生要酷到底://@-IronTsubakI-://@SeptupleVillainouS://@这不是食用记录 :拜托大家转发扩散，拜托拜托……
她投射的毒，不必接过来饮下 ​​​
我不想再看什么修行的东西了，折腾来折腾去，我没有见过如来传法，我看的谁知道是儒子那一套丛林法则弱肉强食家族捆绑呢？我不明白为什么要放过恶人。经文会念的，只是其他任何说自己是法的我都不会多看了。以后有仇我会报的，再也不会原谅那些伤害我的人，什么是神我不知道，只是要对得起我这个人。 ​​​
//@Sayrohan:只要别光靠嘴说！就算最后没成也值了！😊
好有意思的角度
我觉得各种评判后面都是情绪，比如恐惧，讨厌怨恨是没有用的，看见讨厌和怨恨后面的恐惧才能化解 ​​​
编剧疯了，写医生刚正不阿的文都是写本来只需要清创的患者，因为是xx儿子所以用权力压迫医生做手术。医疗资源是很紧迫，但正常人也不是寿司，喜欢被手术刀切来切去哇。这种情节就好比农民控诉江青晚上睡前拿馒头蘸红糖。 ​​​
做梦梦到贾林洁了，高中同学，他说喜欢我，我沉默没同意，好友在旁边一直撮合。这都什么和什么啊？考验我的定力吗？忽然想起来，高中的时候缺爱，如果他当时问，我可能会答应的，这是可能会我的劫数，可现在呢?我很难和他们说清楚我要什么，我喜欢什么，我追求什么了。感谢查理苏，我爱我的与众不 ​​​ ...展开
在下水道赢的只能是蟑螂或者臭虫 ​​​
我讨厌标榜某种身份的人，比如把名校和职业当成一种荣誉符号，在此许个愿吧，希望我之后遇到的人，就算身上有这些元素，但是也不要标榜。可以把善良和努力当成骄傲，而不是因缘际会的果。我不想再遇到总是鄙视别人的人了，不想和刻薄的人打交道。 ​​​
很中肯啦，医疗在社会之下，什么样子的社会就有什么样子的医疗，很多问题非技术原因。
我悟了，面相是形，神是气，形是物质的不容易变化，神是变化的。神好就是内心善良，形好就是过得好。 ​​​
痛经到快晕过去的时候：玛德这个月又没有好好对待自己，找十个男人吧，都这么疼了，去他的道德没有月经的时候：要男的干啥，影响我修行 ​​​
反思一下，从小见老师就害怕，见医生也会感觉害怕，对权威性人物又很敬畏，唉，祛魅好难 ​​​
到什么地方做什么事，想起来我以前狠心排除的一个地方就是因为我不喜欢那个规则
祛魅这个事对我来说是不是有点难，冥想了很久，告诉自己不要在乎那些光环，但是还是有外应，需要外部帮助。唉。可能我确实有点笨。。。 ​​​
我发现如果这个世界上没有小猫小狗，我就不想呆了。每天要摸一摸小猫才感觉舒服，要不然就会很抑郁。 ​​​
最讨厌男的装作彩礼的受害人，如果这件事真的赔钱，那为什么那么多人贷款也要给彩礼呢？因为这对男的来说是一门稳赚不赔的生意。赚的金额绝对能跑过银行利息和高利贷，人们才会趋之若鹜。满口都是钱的人，结婚会是因为爱吗？那必定是赚钱啊。 ​​​
希望我的文字可以温暖我，也可以温暖其他人 ​​​
下雨了，不知道宝妈妈肺炎会不会好，她真的是特别特别有母性的小猫，前几天天干，下了雨天地气息就变了，所以这件事是有转机的对吗？她可以一直陪我吗?我想求求她，我还没有带她住过很好的地方，这么好的猫，要体验很好的生活啊，她跟着我偶尔会饿，有时候我adhd犯了不能知道她的感受，很抱歉呢。我 ​​​ ...展开
是这种感觉
🙏🙏🙏
经济这么差了，有意思的是，并没有放开什么，想起来以前的事。不过城管不管小摊了，唉。 ​​​
一到排卵期就兽性大发，PMS就想发脾气，果然人还是肉体凡胎，有时候不敢想，如果我现在正在谈恋爱，那我爱的是他还是自己的欲望呢？可爱自己的欲望也没有错，察觉到就好了，察觉到了就可以用更合适的方法解决。怕就怕把激素和业力当做爱。 ​​​
想起来之前一些我心里亦师亦友的人，在说起用权力支配其他人一脸爽快，说起战争时很兴奋，说起自己的痛苦就说要爱具体的人，说起战争死去的人就好像不值一提，我用了很久才接受这个事实慢慢走出阴影，后来发现我们的相遇不过是业力纠缠，我的家族里或多或少有一些这样的人，他们让我感觉熟悉。
想起来那个和我说未经他人苦，莫劝他人善的旧友，终究分道扬镳啦，十年，刚刚好。话说回来，不劝你善我劝你干什么，劝你作恶吗？已经做的恶我可能会劝你放下，但是我真的不会劝你做坏事啊。人本身不想做坏事都不一定不坏事，我怎么能教你做坏事呢？这不就酒肉朋友吗？我不喜欢。我们的缘分又不是在 ​​​ ...展开
别人常说：大难不死必有后福。我的人生：大难不死，大难不死，大难不死，大难不死……后福呢我请问?神仙渡这么多劫也得飞升了 ​​​
看见太子庙那个事情，太子庙供奉的是释迦牟尼，谢怜也很像佛教意义上的各种概念，很有意思。 ​​​
