Reality in our century is not something to be faced. ​​​
每年的漫长夏日里都有1-2天，晚霞里会长出一大块云。今天是其中一天。 ​​​
有被下属蠢到。效率太低且脑袋小小的人真的不适合我这高强度的workplace。 ​​​
人还没躺够，结果收到通知下周又要去一趟 查看图片
已从浙江紧急撤回一个小张🥲😷💊🫩 ​​​
6月的杭行份额☑️ ​​​
密涅瓦的猫头鹰只会在黄昏时起飞。 ​​​
Double sugar ​​​
（不要回应他人的恶意 ​​​
“15.99的快乐”Canvas Townlet网页链接 ​​​
胖从三藩背回来的几大罐painkiller真的救我命 ​​​
5月了，本地突然出现漫天的木棉絮，今天避开高峰期开车在上下班路上飞驰，烈日当空，一团团的棉絮扑面而来，像5月飞雪。 ​​​
"“啊？你咋今天买花？”“I saw a lot of flowers in the WeChat moment today, weird but why not buy one for you?” ​​​"
5月杭行quota☑️ ​​​
前天随口问二狗子Sausalito在三藩吗？地图打开一查还真是！是张曼玉和Leon在最好的年纪谈恋爱的地方啊Sausalito网页链接 ​​​
落荒而逃但回到SFO也躲不掉的过敏体质一边感受来自Filoli的花粉暴击一边吸药🤧🥲 ​​​
遭遇了一场LA的花粉暴击。 ​​​
Angus &amp; Julia StoneSanta Monica Dream网页链接 ​​​
加利福尼亚日落 ​​​
✈️SFO ​​​
行李箱没整理好，各种工作deadline倒是都打包好了准备在路上开干。 ​​​
啊有没有那种帮忙人类收拾行李的robot ​​​
桃胶：） ​​​
e.g. 查看图片
🪹最近喜欢上了凝视鸟巢。 ​​​
Conversation with trees. ​​​
3月的又一次杭行 ​​​
脑袋小小 ​​​
想起自己还有一笔钱在cba里，却怎么也想不起登录密码..//@Chanusev:Wuli搞笑的laobanE兜兜转转，回到快乐老家Mel的cba工作了！ 查看图片
第一芬兰宾馆。 ​​​
为什么影视剧里，香港叫香港，重庆却叫南芜啊？ ​​​
Wuli搞笑的laobanE兜兜转转，回到快乐老家Mel的cba工作了！ 查看图片
极限出差2天2城杭州宁波👋 ​​​
出差误机极限熬夜临时狂写明天会议报告黑眼圈大作战 ​​​
上周末遗留的一些散步切片。 ​​​
因为各自出差时间错开，我和胖已经整整一周没physically见到了！！ ​​​
我妈真的猛。周一刚从美国回来，时差还没倒呢，现在心血来潮订了机票明天去Thailand玩儿。我只是去hianggang出了趟5天的差，已经疲惫不堪，甘拜下风。 ​​​
13:30-18:30📝Talking without break! ​​​
今天中午吃了很贵的空气饭：主要是因为约了怕青吃饭，结果我11:30还躺在床上，导致怕青违停超时怒罚2000港纸。 ​​​
嘻嘻 查看图片
在深水埗游荡3小时，成群的年轻女孩们在旧相机摊前流连，挑选心仪的卡片机。我走入几家碟片铺头，购入一些梁朝伟的唱片。 ​​​
上一次6点起赶高铁还是在杭州东。 ​​​
//@字幕少女:精彩//@a土人:光看原po的总结就觉得好精彩。//@一只猫的背影:我希望nyt出这个的podcast//@麦卡PU10P:精彩，尤其是电视剧反过来影响现实原型人物决策的那两段
现在不管是什么节日，愿望都是：我爱的人能身心健康、出入平安。 ​​​
我是蛮贪心的。堕落天使能不能也提上特别版重映日程？ ​​​
