敬这人间的风，敬那未完成的梦，敬这人世间走散的人再重逢，敬生活的暗淡，也敬人间的灿烂，敬旧年不易，也敬新年可期。月亮慢慢变圆，事事慢慢如愿，赏天上的月，吹人间的风，愿世间所有团圆，都无需跋山涉水。 ​​​
晚风吹人醒，万事藏于心。我没说不公平，也没说苦，我说我知道了 ​​​
这一路最该感谢的就是自己，谢谢自己为了生活起早贪黑，为了责任努力奋斗，在烟火里谋生，在失忆中寻梦，自始至终从未轻言放弃，再苦再累都在咬牙撑着。只要在变好，慢一点也无妨，希望我们都是苦尽甘来的人。 ​​​
盐和糖那么像，不尝试一下味道，很难辨别，人与人也是，其实人生没有什么大彻大悟，无非是步步错步步悟而已[比心][比心] ​​​
与凤凰同飞，必是俊鸟。与虎狼同行，必是猛兽。与智者同行，会不同凡响。与高人为伍，能登上巅峰。 ​​​
年过四十不青春，独来独往不合群。非是生来性孤僻，厌倦江湖套路深。 ​​​
父无能儿低头 儿无能父受罪  父强则叔亲 爷强则姑亲 母强则舅亲 自强则全亲 自立自强则双亲 都不强则举目无亲。 ​​​
忽有故人心上过  回首山河已是秋他朝若是同淋雪  此生也算共白头白头若是雪可替  世间何来伤心人此时若有君在侧  何须淋雪作白头#生活手记# ​​​
忽有故人心上过，回首山河已是冬， 他朝若能同淋雪，此生也算共白头 ，可惜故人身畔新人卧， 山河冬雪我独行！ ​​​
生活给了我许多选择，而我一次没选对，嘴上说顺其自然，其实我是无能为力，人这一生最苦的不是药。而是无法诉说的心酸和委屈。现在的我慢慢的，不问，不闹，不奢望。不想，不等，不期待。看透了许多……也看淡了许多 ​​​
先解决心情，再解决事情，人生的意义在于独自穿过悲喜，然后依然勇敢积极。心很贵，一定要装最美的东西，情绪很贵，一定要让你接触愉快的人。 ​​​
人只有在感觉到安稳和偏爱时，性格才会越来越好，情绪稳定，不由自主的开心和自信！想要的很简单，安静的生活，稳定的情绪，合得来的人！ ​​​
生活并不是每天都新鲜，安稳比什么都重要，其实，没有情绪的日子，就很幸福！可以忙，可以累，不可以不开心[比心]人生路上，请删除烦恼，下载快乐，设置幸福，复制美好，凡事看淡，一切随缘，与您共勉[比心][比心] ​​​
“人  ，到了一定年纪 ，是要往回收的 ， 欲望在收 、脾气在收 、圈子也在收”能入我心者    我以诚待之 ，不入我心者 ， 不屑以敷衍指缝太宽，时光太瘦，一辈子真的很短，若懂，请惜，不懂，自便。 ​​​
总以为时间很慢，可2024马上就收尾了。你看“时间等过谁”。一眨眼就到了输不起的年龄，不想老也老了，不想输也输了，不甘心也妥协了，不情愿也接受了，万般皆是命，半点不由人。时间在催我挣钱，年龄在催我老去，在这个不知所措的年纪，我做什么都由不得自己！ ​​​
看人之短，天下无一人可交，看人之长，世间一切尽是吾师。择其善者而从之，其不善者而改之。以责人之心责己，以恕己之心恕人。 ​​​
安慰别人头头是道，安慰自己全是苦笑，我的双手空着多寂寥，却给不了自己拥抱，也曾哭着想要逃，梦里花落知多少，那些愁苦堆积着在燃烧，找不到解药…… ​​​
总有一天你会明白，与其哭着去诉说，不如笑着去释怀。痛而不语是一种智慧，哪怕路再难走，你也得迈步，因为没人替你走。纵然心在疼痛，你也得学会承受，因为没有人会代替你。没有躲雨的屋檐，要学会自己撑伞！ ​​​
我没有挣大钱的能力，但也没放弃过挣小钱的机会，我没有在混日子，在没有动态的日子里，我都在认真做事，有动态的日子，都在努力生活，生活不是为了钱，但我想要的生活，都需要钱 ​​​
假如有一天我不再善良，一定是善良让我受了伤。假如某天我没了热心肠，一定是看透了人心薄凉。假如有一天我不再善良，一定是善良给了我绝望，我总想成为别人避风港，可有谁真的会为我着想。 ​​​
你活着时，没几个人在意你，死了以后，也没几个人记得你，所以请你务必记住，除了生病以外，你感受到的痛苦，都是情绪带给你的，而非真实的存在。你现在要在乎的，无非三件事，你的钱、你的健康、你内心的平静。不要相信压力会转变成动力，你的压力只会转变成病历，保持快乐的秘密就是：无所谓，爱谁谁 ​​​ ...展开
人生会有遗憾，但不必回头，  因为往回走叫重蹈覆辙，  往前走，才叫自我治愈。 ​​​
“回不去的，何止是时间，          还有曾经的自己…”那些渴望被遮风挡雨的女人       最后都学会了自己撑伞… ​​​
很多事情可以不计较                                  但心里的刺永远拔不掉当情绪卡在喉咙里        一次又一次的咽下去你就成熟了 ​​​
月亮慢慢变圆🌕事事慢慢如意，人生缓缓自有答案，事缓则圆，人缓则安，好的人生不慌不忙，轻松的日子云淡风清，有风无风皆自由，愿你我事事圆满，岁岁平安！ ​​​
"上天不给你磨难,       你又如何看透人心…闭口不言的那一刻        是我保护自己最后的方式在这个薄情寡义的世界里        良心是一个好东西 却不是人人都有…如果事与愿违，上天一定另有安排，     你所承受的苦难，都会是你未来惊喜的铺垫 ​​​"
不要伤害从泥坑里爬起来的女人，她吃了婚姻的苦，也在吃独立的苦。她没有多余的力气再去讨好谁，稍微有点累都不想再去维持，更不想逢场作戏。一个绝处逢生的女人，不需要别人的心疼，也用不着别人的可怜，倒在沉默无语的日子里，摔了人生最狠的一跤。命运把她踩在脚下，却忘了她是颗种子，迟早都会开出 ​​​ ...展开
祝你悦己不为他，祝你铮铮，祝你昂扬，祝你把世俗的眼光一踩再踩，祝你做任何事都能尽兴开怀，当然，最后还要祝你幸福！ ​​​
生活就像咖啡，我们总在期望，          能遇到一个帮你加糖的人，其实所有的甜都只能靠自己加，别人给的，一不小心会更苦…… ​​​
人终究要为自己的年少无知买单，我买了，太贵，回头一看，全是活该，我不恨任何人，唯独原谅不了自己… ​​​
人的放纵是本能 ，自律才是修行 。哪些短时间让你感到快乐的东西，一定能让你感到痛苦。反之那些让你感到痛苦的东西，最终都能让你功成名就。记住，低级的欲望放纵即可获得，而高级的欲望需要克制才能达到。 ​​​
遗憾是什么？花开有时落，英雄会幕年，美人会老去，人生最易错，是初见少年拉满弓，不惧岁月不惧风，我们以为人生最大的遗憾是所爱隔山海，山海不可平，后来才知道。还有舟可渡，山有路可行，山海皆可平，终是东风吹醒英雄梦，生活磨平少年心，我们这一辈子就是一场修行。一难接着一难，才懂得人跟树是 ​​​ ...展开
除了转账和偏爱任何形式的喜欢都不要当真了有人说你物质 那就物质吧给糖就笑的年纪  已经过了 ​ ​​​
与君同舟度，达岸各自归，花间一壶酒，独酌无相亲。举杯邀明月，对影成三人。万丈深渊终有底，唯有人心最难测。 ​​​
待我何时归田园二两小酒二两闲夏吹凉风冬观雪醉卧青山伴我眠 ​​​
不同的年龄，不同的取舍，不同的岁月，不同的生活，愿这一生，青丝暮雪回首之际，是不留遗憾和得偿所愿，而非一条不能回头的路，和年少欢喜的梦… ​​​
摆又摆不烂，卷又卷不赢，躺又躺不平     于是这一碗夹生饭，我咽了又咽 ​​​
我问青山何日老，青山问我几时闲。我见众山皆草木，唯有见你是青山。青山已随晚风去，我与沧海化桑田。朝阳落暮霞光盛，云海浅薄秋雨残。 ​​​
依赖任何人都是在杀死自己，你要多久才会明白：大树底下无大草，能为你遮风挡雨，同样也会让你不见天日。 ​​​
希望这个爱哭爱笑爱瞎想的女人，调整好心态，拐个弯与自己和解，一切都是最好的安排，未来会越来越好，不让别人为难也不让自己委屈，格局大点，有缘走不散，无缘求不来，不问结果反而一声轻，路的尽头是什么，也许从来都不重要！ ​​​
天气说变就变，关系说淡就淡，感情说散就散，在这个现实的生活里，谁会陪谁到永远，谁又会把谁放心上，别总说来日方长，挥手间全是人走茶凉，无法重来的人生，希望我们都能快乐，被爱当然好，没有也没关系，我可以陪你吃苦，但并不代表我只配吃苦，伸手要的是施舍，主动给的才是偏爱，人生不过是一张3 ​​​ ...展开
活着活着就明白了 跟任何人和事较劲都是在消耗自己，人间清醒的四不原则：不被拿捏，不信承诺，不吃大饼，不听故事，也许最稳定的关系就是没有关系⋯… ​​​
可以偷偷难过，可以偷偷崩溃 但不要打扰别人，熬不住了 就自己喝点！都是成年人 所有情绪都是静音模式… ​​​
分享视频 黑蔷薇绝望的爱YLY的微博视频 ​​​
人这一生，什么才叫幸福，当你一无所有的时候有人会陪着你，当你累了有人会心疼你，当你病倒了有人会不离不弃的照顾你，一个人再好，对你不好也没有用，一个人再富有，心里没你，也是徒劳，真正的幸福，是发自内心的照顾和体贴，是实实在在的保护和爱... ​​​
可能是年龄大了，厌恶一切虚伪和不诚实的东西，沉默不是没有情绪，而是感觉没有再说的意义，慢慢也懂得了，微笑能解决很多问题，而沉默能避免许多问题！ ​​​
这一年风好大，吹走了我原有的骄傲，也失去了自己最初的模样。变三观，变心态，仅此短暂的时间我判若两人……这一年学会了三样东西，有泪自己擦，有苦自己吃，心累不能说……最糟糕的时刻都是独自一人，因此我确信去爱人或被爱都毫无意义。很难定义我真真正拥有过什么，昏昏沉沉的一年又要过去了，有人 ​​​ ...展开
如果低头了还得寸进尺，那就抬起头，挺起腰，不择手段撂倒他，无论是谁！ ​​​
多想一觉醒来，妈妈在煮饭，爸爸在干活，我还没有长大，不为人妻，不为人媳，不为人母，只做爹妈的傻姑娘！ ​​​
风有约，花不误，年年岁岁不相负，落日与晚风，朝朝又暮暮。人世间最好的相遇，不是在路上，而是在心里；最好的感情，不是朝夕相处，而是默默陪伴！  ​​​
中年戒了李白的酒还要看开杜甫的愁可赏苏轼的明月几时有但别碰王维的相思豆想观白居易的江南水墨想看王昌龄的塞外大漠羡慕陶渊明的世外桃源却只能在微博徘徊久久 ​​​
别人的尺子，量不了你的人生，别人的地图，找不到你要的路，不要委屈自己去讨好别人，过好自己的生活最重要，现在的社会人与人的关系都是季节性的，这一程相遇，下一场退场，不要在任何一段关系里自我感动，不要心有不甘的去质问别人为什么？更不要高估了你在任何人心目当中的位置，做最好的自己 ​​​ ...展开
生活会告诉你，什么叫身不由己；压力会告诉你，什么是无可奈何；现实会让你明白，就算是受伤也要忍住不哭！想要什么就踏踏实实努力去挣，比起脸面，谋生才是人生最大的体面！ ​​​
小傻瓜，你那么好那么善良，那么努力，老天怎么会舍得一直为难你呢，暂时的困境只是因为老天对你另有安排，你要相信寒冬过后必有暖阳，往后的路你会越来越好，越来越顺，发财被爱，一路好运常在。 ​​​
有些话，说与不说，都是伤害；有些人，留与不留，都会离开。如果，有一天我放弃了，不是因为我输了，而是我懂了…. 黑蔷薇绝望的爱YLY的微博视频 ​​​
如果没有足够的智慧，就别想的太多，否则会纠结；没有足够的胸怀，就别知道的太多，否则会难过。有些事，心里明白不用说出来；有些人，看透就好不要去拆穿。自古人生最忌满，半智 半愚 半圣贤。你说呢？ ​​​
让人开心的不是礼物本身，而是准备礼物时温柔的心意。承蒙李先生厚爱，让我平淡的生活也有惊喜！ ​​​
“筷子喝不了汤 勺子吃不了面          凡事别强求  所求非所愿” ​​​
见过世面的女人不相信男人，见过世面的男人不缺女人，看过世界的男人只爱一个女人，看过世界的女人只爱自己，做个有风骨的女人，对得起内心的骄傲，在自己的世界里独善其身，在别人的世界里顺其自然！ ​​​
每年收到的第一句，也是唯一一句的生日快乐🎂 ，都来源于我的宝贝女儿，哪怕我自己都忘了，哪怕女儿学习再紧张 ，她的电话或是信息都会在这天如约而至，这是爱、是在乎、是惦记…… ​​​
只有经历过了，吃亏，受伤，后悔，时间在不断的筛选身边的人和事，才能看透了一切！ ​​​
觉得最近很火的一段话：“你太低估我绝情的程度了，我最讨厌别人拿我的真心当筹码，最讨厌别人磨我性子，反反复复搞我心态，一次又一次的挑战我的底线，不用试探我，我一旦反感一个人之后，就永远喜欢不起来，送你一句话：落日晚风尽头，你有的是自由…… ​​​
有人帮你，是你的幸运；无人帮你，是公正的命运。没有人该为你做什么，生命是你自己的，你得为自己负责。 ​​​
物质给不了，爱给不了，所有的关心只靠嘴，那大饼画得邦邦硬，咬都咬不动，还要告诉女人不要用钱来衡量爱情，那用啥，用称啊！ ​​​
来生做个男子把今生的自己娶了 黑蔷薇绝望的爱YLY的微博视频 ​​​
我丢了一样东西，你知道是什么吗？多巴胺 血清素 内啡肽，没错 我的快乐不见了，别人都开心死了，而我的开心 “死了” ​​​
2024敬你一杯酒，祝你无坚不摧，祝你百毒不侵，祝你没心没肺，祝你潇洒妩媚，希望你是个铁人，没有悲伤，没有眼泪，爱财爱己，风生水起，多挣钱少生气，兜里不缺人民币！ ​​​
故事倒酒里，你我皆会醉，不品世间的酒，又怎知人间的醉，如果喝不到清晨的粥，那就倒满深夜的酒，故事我有，就是废酒，以后宁可满身酒味，也不要眼眶含眼泪 ​​​
祝我自己，天天赚米，年年都像十八岁，有个好身体，好运持续，告别焦虑，早日当上小富婆，开上法拉利 ​​​
其实我不傻，我只是想陪你多走一段路而已，你待我真心或敷衍，我心如明镜只是我愿意为了自己的喜欢装傻一程！三生有幸遇见你，即是悲凉也是情 ​​​
初来人间不知苦潦草半生一身无转身回望来时路才知生时为何哭 ​​​
心往前走，总会看到光，做个勇敢的人，去接受命运安排的一切，无论经历了什么，记得带上善良和感恩，去遇见温暖和幸福，前方有路，未来可期 ​​​
当你有一肚子心里话，想找个人倾诉的时候，突然发现，有的人不想找，有的人不能找，有的人想找，却不能打扰。成年人的世界，都是劫后余生，万般皆苦，唯有自渡，睡前原谅一切，醒来便是重生。熬得住无人问津的日子，才配拥有诗和远方，其实一直陪着你的，都是那个了不起的自己。2024加油哦亲爱的自己 ​​​
🌙  有空多赚钱，没事早点睡，一辈子的事，一晚上想不通。成年人的世界，谁不是把自由卖了，换成了柴米油盐？记住，有结局的那是电影，没结局的才是人生。 ​​​
皮囊不一定完美，但灵魂一定要高贵，做一个有风骨的人，不论别人如何待你，都要自己珍视自己，对得起你内心的那一摸骄傲，在自己的世界里独善其身，在别人的世界里顺其自然，时间终会教会我们，洗净铅华回归内心的自己！ ​​​
董宇辉的这段话杀死了我的焦虑：“我们来这个世界只有一次，百年之后， 没你也没我，我们拼搏一生 ，带不走一砖一瓦，我们执着一生，带不走一丝爱恨情仇！​人生苦短，世事无常，所以吃你想吃的饭，见你想见的人，看你喜欢的风景，做你喜欢的事情。​人生本来就是减法，来日并不方长，时间扑 ​​​ ...展开
你那么好，那么善良，那么努力，老天怎么舍得一直为难你呢！暂时的困难和低谷，只是因为老天对你另有安排。你要相信，寒冬过后，必有暖阳！再多的乌云也遮不住微笑的太阳。你会越来越好，越来越顺，你的路会越走越宽！ ​​​
我又何尝不是一个赌徒，赌的全是良心跟真心，我很清醒，但不够狠心，心软是我最大的败笔！经历告诉你不要相信任何人，要相信人性，不要高估别人的善，也不要低估别人的恶……愿那些默默无闻的日子，能为我带来一个美好的转机。不求万事顺意，只愿事事遂心。 ​​​
岁月以相同的方式经过每个人，每个人却以不同的方式经过岁月。岁月的旁白里，有心心念念的美好，也有欲罢不能的遗憾。在无法预知的未来里，希望我们健康平安就好！ ​​​ 黑蔷薇绝望的爱YLY的微博视频 ​​​
一句我没事，藏着千万句说不出的委屈，一句我很好，捂着一颗支离破碎的心。一句习惯了，代替了我所有的一言难尽。 ​​​
累了，不必告诉任何人，别人不会明白你的感受，生气了抬头看看天空，天那么大，定能包容你的一切委屈，难过了，不必告诉别人，有些疼痛只能一个人承受，自己的悲伤，别人无法体会到。半生风雨半身寒，一杯浊酒尽流年回首过往半生路，七分酸楚三分甜，风华是一指流沙，苍老是一段年华，人生仿佛一场梦， ​​​ ...展开
不是我变了，而是你的态度，让我觉得自己可有可无，我没变，只是我知道我多余了！不被你重视的每一天，我都在一点一撤回我的爱，也许当热情耗尽，我会礼貌退场，从此以后纵使你一人何其多，也再无一人恰似我！ ​​​
岁月渐深，人心渐老，许多以前不曾相信的东西，现在都信了，比如命运，比如缘分，比如轮回，比如因果…… ​​​
