羊士锷别馆游人，落花细雨。低鬟敛黛丝弦柱。红衣褪尽暗香残，月来还照长门妇。铃阁寒蝉，江田鸿鹭。登朝出谷杨朱路。看花携酒几人行。绕篱野菜垂清露。 ​​​
马嘶芳草自淹留，别馆何人属细侯。仙杏破颜逢醉客，彩鸳飞去避行舟。洞箫日暖移宾榻，垂柳风多掩妓楼。坐阅清晖不知暮，烟横北渚水悠悠。​羊士锷/​游郭驸马大安山池 ​​​
池岛清阴里，无人泛酒船。山蜩金奏响，荷露水精圆。静胜朝还暮，幽观白已玄。家林正如此，何事赋归田。羊士锷/林馆避暑​​ ​​​
别馆青山郭，游人折柳行。落花经上巳，细雨带清明。鶗鴂流芳暗，鸳鸯曲水平。归心何处醉，宝瑟有馀声。​​羊士锷/寒食宴城北山池即故郡守荣阳郑钢 目为折柳亭 ​​​
睡眠，晒太阳，补钙，血清素，褪黑素，手机蓝光 ​​​
继续晒晒太阳，热，很不舒服但应该好处多多。 ​​​
行动之前，思考是无效的，但也是必须和有意义的。 ​​​
翡翠无穷掩夜泉，犹疑一半作神仙。秋来还照长门月，珠露寒花是野田。​羊士锷/​和李都官郎中经宫人斜 ​​​
幽兰谁复奏，闲匣以端忧。知止惭先觉，归欤想故侯。山蝉铃阁晚，江雨麦田秋。唯有空门学，相期老一丘。​羊士锷/​闲斋示一二道者 ​​​
倩东君着力，系住韶华 ​​​
简单，方便，补充点维生素 ​​​
南馆垂杨早，东风细雨频。轻寒消玉斝，幽赏滞朱轮。千里巴江守，三年故国春。含情非迟客，悬榻但生尘。​​羊士锷/早春对雨 ​​​
独访山家歇还涉，茅屋斜连隔松叶。主人闻语未开门，绕篱野菜飞黄蝶。​羊士锷/​寻山家 ​​​
十亩苍苔绕画廊，几株红树过清霜。高情还似看花去，闲对南山步夕阳。羊士锷/王起居独游青龙寺玩红叶因寄​​ ​​​
郡阁山斜对，风烟隔短墙。清池如写月，珍树尽凌霜。行乐知无闷，加餐颇自强。心期空岁晚，鱼意久相忘。​羊士锷/​南馆林塘​ ​​​
南国疑逋客，东山作老夫。登朝非大隐，出谷是真愚。气直惭龙剑，心清爱玉壶。聊持循吏传，早晚囗为徒。​羊士锷/​守郡累年俄及知命聊以言志 ​​​
潘玮柏/苏芮《我想更懂你》我想更懂你 @QQ音乐 ​​​
郝云《喷子》 喷子（来自@QQ音乐 个性电台） 郝云的歌曲还是有意思，有风格，有思考，辨识度高 ​​​
Linkin Park《Medley (08-11-12 LP LIVE Bristow VA)》 Medley（来自@QQ音乐 个性电台） ​​​
Peder B. Helland《Yellow Flower》 Yellow Flower（来自@QQ音乐 个性电台） ​​​
森恵 (もり めぐみ)《なごり雪 (残雪)》 なごり雪（来自@QQ音乐 个性电台） ​​​
孙燕姿《相信 (Live)》 相信（来自@QQ音乐 个性电台） ​​​
孙燕姿《相信 (Live)》 相信（来自@QQ音乐 个性电台） 相信还是有力量的的，哪怕有些时候难以持续，但至少存在过 ​​​
物外真何事，幽廊步不穷。一灯心法在，三世影堂空。山果青苔上，寒蝉落叶中。归来还闭阁，棠树几秋风。​羊士锷/​山寺题壁 ​​​
路傍垂柳古今情，春草春泉咽又生。借问山僧好风景，看花携酒几人行。​羊士锷/​游西山兰若​ ​​​
登临何事见琼枝，白露黄花自绕篱。惟有楼中好山色，稻畦残水入秋池。羊士锷/郡中即事三首​ ​​​
红衣落尽暗香残，叶上秋光白露寒。越女含情已无限，莫教长袖倚阑干。羊士锷/​郡中即事三首 ​​​
湖南地区长大的不吃辣，甚至一点辣椒不吃的应该是少数吧 ​​​
还有浴血黑帮六季吧，好看，绝命毒师，也算完整看完了，风骚律师一直想看，但每次看都很难静下心来看，可能看的时间不对，然后最近两年看的黄石系列和1923，看完了，韩剧印象中特地去看的有两部，来自星星的你，太阳的后裔，当年是热度挺高的，看着其实也不错，俊男靓女很养眼，当然更主要的题材新颖。 ​​​ ...展开
突然想起纸牌屋，其实只看过前二季，还是很多年前看的了，这些年很少看国外剧集，其实本来也没真正看过几部，完整看完几季的，应该只有越狱五季，那应该是人生第一次看美剧，高中开始看，然后是尼基塔三部还是四部，然后就是权利的游戏，还有就是唐顿庄园，应该没有了，唐顿庄园其实挺温馨的，当然电视 ​​​ ...展开
几个包子店换着吃，其实口感感觉差不多，煮鸡蛋蘸点辣椒酱或者来点生抽更好吃点。 ​​​
Eminem《Temporary (Explicit)》 Temporary（来自@QQ音乐 个性电台） ​​​
这任意球有梅老板的风采，进球大战了，明年建议巴萨引进阿尔瓦雷斯，同时接过巴萨和阿根廷进攻大旗！​西门尼说，这个感觉可以有… Ilikejoyyyyy的微博视频 ​​​
想看巴萨皇马的国家德比了，两只球队都更新换代的差不多，兵强马壮的，但现在感觉还是皇马更星光熠熠。 ​​​
分享视频 Ilikejoyyyyy的微博视频 ​​​
没两分钟就进球，结果是手球，进球取消，没有大屏啤酒小烧烤，还是差点意思 Ilikejoyyyyy的微博视频 ​​​
知道今天星期六，下午特地看了时间，结果有些恍惚中，刷手机，看直播，居然还是忘了！！下半场还有这么多进球吗？？ ​​​
7- #在抖音，记录美好生活#【李莎旻子Leo】正在直播，来和我一起支持Ta吧。复制下方链接，打开【抖音】，直接观看直播！ 网页链接 7@2.com :3pm ​​​
燕鸿过后莺归去，细算浮生千万绪。长于春梦几多时，散似秋云无觅处。闻琴解佩神仙侣，挽断罗衣留不住。劝君莫作独醒人，烂醉花间应有数。​晏殊/​木兰花 ​​​
sight ​​​
殷尧藩孤鹤惊猿，繁花细草。石头城下音容渺。凤凰台上望长安，梧桐叶落秋风老。碧树青林，鸣泉白鸟。晴峰怂日南窗傲。苍江春暖渚凫喧，小楼飞入红桃小。 ​​​
山中尽日无人到，竹外交加百鸟鸣。昨日小楼微雨过，樱桃花落晚风晴。​殷尧藩/​游山南寺 ​​​
"Alexandre Desplat《The Heroic Weather-Conditions of the Universe, Part 7: After The Storm》（《月亮升起之王国》电影插曲） The Heroic Weather-Conditions of the Universe, Part 7: After The Storm（来自@QQ音乐 个性电台） ​​​"
Eminem《Music Box (Album Version|Explicit)》 Music Box（来自@QQ音乐 个性电台） ​​​
宋佳《给小花》 给小花（来自@QQ音乐 个性电台） ​​​
平衡，偏爱 ​​​
重阳开满菊花金，病起榰床惜赏心。紫蟹霜肥秋纵好，绿醅蚁滑晚慵斟。眼窥薄雾行殊倦，身怯寒风坐未禁。沉醉又成来岁约，遣怀聊作记时吟。​殷尧藩/​九日病起 ​​​
去郭来寻隐者居，柳阴假步小篮舆。每期会面初偿约，却计论心旧得书。浅绿垣墙绵薜荔，淡红池沼映芙蕖。为言肯共留连饮，涧有青芹罟有鱼。​殷尧藩/​访许浑 ​​​
酒熟送迎便，村村庆有年。妻孥亲稼穑，老稚效渔畋。红树青林外，黄芦白鸟边。稔看风景美，宁不羡归田。​殷尧藩/郊行逢社日​ ​​​
云冷江空岁暮时，竹阴梅影月参差。鸡催梦枕司晨早，更咽寒城报点迟。人事纷华潜动息，天心静默运推移。凭谁荡涤穷残候，入眼东风喜在期。​殷尧藩/​寒夜 ​​​
茂苑闲居木石同，旋开小径剪蒿蓬。虚游心在鸿蒙外，穴处身疑培塿中。花影一阑吟夜月，松声半榻卧秋风。百年寄傲聊容膝，何必高车驷马通。​殷尧藩/​闲居 ​​​
碧树浓阴护短垣，苍江春暖渚凫喧。买鱼试唤鸣榔艇，寻鹤因行隔垄村。生理何凭文是业，世情纵遣酒盈樽。相逢谓我迂疏甚，欲辨还憎恐失言。​殷尧藩/郊居作 ​​​
曲水公卿宴，香尘尽满街。无心修禊事，独步到禅斋。细草萦愁目，繁花逆旅怀。绮罗人走马，遗落凤皇钗。​殷尧藩/​上巳日 ​​​
行迈南康路，客心离怨多。暮烟葵叶屋，秋月竹枝歌。孤鹤唳残梦，惊猿啸薜萝。对江翘首望，愁泪叠如波。殷尧藩/​送沈亚之尉南康​​ ​​​
继续晒太阳20到30分钟，正面背面换着晒。 ​​​
梧桐叶落秋风老，人去台空凤不来。梁武台城芳草合，吴王宫殿野花开。石头城下春生水，燕子堂前雨长苔。莫问人间兴废事，百年相遇且衔杯。​殷尧藩/​登凤凰台二首（其二） ​​​
凤凰台上望长安，五色宫袍照水寒。彩笔十年留翰墨，银河一夜卧阑干。三山飞鸟江天暮，六代离宫草树残。始信人生如一梦，壮怀莫使酒杯乾。​殷尧藩/​登凤凰台二首（其一） ​​​
徙倚阑干送落晖，年华冉冉恨依依。护雏燕子常更出，着雨杨花又懒飞。已为读书悲眼力，还因揽带叹腰围。亲朋半作荒郊冢，欲话初心泪满衣。​陆游​/晚春感事 ​​​
万籁俱寂，主动制造 ​​​
突然想起很多年以前有段时间在江边，看着来来往往的轮船，会想要是能在船上工作应该不错，船长或者船员 ​​​
标配，简配吧 ​​​
还是舒服 ​​​
"1.23 复制打开抖音，看看【马未都的作品】不掺杂金钱和利益的爱情，真的存在吗？# 大有学问 http://t.cn/AX7LFcU5 07/03 KWz:/ d@A.go   

9.46 复制打开抖音，看看【李银河的作品】单身不是孤独，是最大的清醒 # 女性突围四部曲 #... 网页链接 g@O.xs NJV:/ 04/12 放一起看下，对比一下 ​​​ ...展开"
提前腌了几分钟，加了点淀粉，感觉不如直接炒。 ​​​
好天气，晴天，微风徐徐，适合户外骑行徒步。 ​​​
脱掉上衣，坐在阳台晒太阳，5分钟就暴汗了，体脂率还是高。 ​​​
日子没什么波澜，就像吃的，每天都基本是比较喜欢吃的。 ​​​
又是失眠的一天，最近失眠，入睡还好，但总是容易半夜两三点钟醒，半梦半醒。似乎只对半夜看欧冠挺友好🦁🦁以前都调闹钟的。 ​​​
Ludovico Einaudi/Daniel Hope/I Virtuosi Italiani《Einaudi - Experience (经验)》 Experience (经验)（来自@QQ音乐 个性电台） ​​​
刘商古殿初晨，闲堂日暮。竹声清磬丹房度。寒枝淅沥叶青青，一株将比囊中树。春草秋风，野亭客路。回来看觅莺飞处。苍苔满地履痕稀，空庭唯有蔷薇住。 ​​​
闻道铅华学沈宁，寒枝淅沥叶青青。一株将比囊中树，若个年多有茯苓。​​刘商/酬道芬寄画松 ​​​
菡萏新花晓并开，浓妆美笑面相隈。西方采画迦陵鸟，早晚双飞池上来。​​刘商/咏双开莲花 ​​​
