温暖的女孩们，女人们#生活手记# 今天最温馨的时刻，是我提着一大堆行李，从昆明到成都再转地铁，我刚上地铁的时候非常的拥挤。我接连换了好几个方位。后面到一个站的时候，有一个和我年纪差不多大的女孩儿在报下一站的时候就站起来，让我进去坐🥺。我总是本着想让想坐的人先做坐，她一直和我说“进 ​​​ ...展开
只要没有达到我的预期，我一些微小的期待我的身体仿佛触发机制一般沮丧，伤心，痛苦的无法自拔 ​​​
And i hope i never lose you hope it never endsi 'd never walk cornelia Street again ​​​
我一遍一遍的做着，又一遍一遍的失败。每次都有不同的失败，微小但繁琐的失败，出其不意的失败。但我只有明天了，只有明天。 ​​​
#王一博说每一次夕阳都很美#好美好的东西。夕阳🌇 ​​​
其实自己真的是很幸运很幸福的女孩。 ​​​
成功在车队把自己活成了空气。甚至已经开始配置下学期要用的东西的环境而没有去看我们的代码了。（现在开始看）😶😐🙁🙂 ​​​
我太幸运了，生活让我碰见这么多很好的人和事。我真的好幸运。 ​​​
悬在我头上的达摩克利斯剑，你快落下把我斩杀了吧。 ​​​
#日本末世预言剩1天#真的吗，那很让人期待了了 ​​​
何枳言，我开始学日语了。Asumi，因为你触发的要开始学日语了。 ​​​
不行了，现在只要空闲下来，就要对这个shrimp，这个偏安一隅和明日见，这个何枳言路鸣阮矜李隅大小周念念不忘发疯妈妈你回来吧 ​​​
恰逢此刻，两手空空，更觉无限拥有。 ​​​
我的世界，终于不再阴雨连绵，终于也是太阳雨了。 ​​​
你应该是一颗莲子，看看去圆润清新的，咬上去脆脆的，舔进去苦苦的。 ​​​
我太俗了，我俗不可耐。 ​​​
不将就今天突然就想到，我们的人生已经有很多不得不去将就的事了。比如说，一个不太让你喜欢的小组作业安排，那些无什么意义但不得不去完成的水课任务……很多我们难以改变的事，我们都要将就，将就，将就。所以，我们才更需要去把握人生的一些主动权，这些宝贵的自我能动性。比如说选择谁成为你的朋 ​​​ ...展开
不要忘记曾经触动的，誊抄过的语句。要永远记得，把它变成一种前行信念。不要忘记，把它珍放在心里，你要记得它，你要践行它。 ​​​
沉浸在一种虚无的虚无感之中 ​​​
好好生活，好好长大。 ​​​
忍耐比抗争更容易，失去比拥有更轻松。 ​​​
女娲补天复习的时候发现，幸好提前复习和做试卷了。这个期末卷的难度，要是只看个速成，大概率要没了。看还是不行的，一定要做题做往年试卷啊。 ​​​
无法想象这个六级范文是怎么把那么多拗口的词写成一句高级句子的。 ​​​
食品安全，卫生巾安全，医疗安全……请问就是这样安全的吗？就是这样几乎掀不起水花，就算掀起了，也几乎都无疾而终没有结果的吗？还有真相，还有公平，这些都在哪里？每一次的曝光，都要付出惨痛的代价，却很少能得到值得的结果。自由，平等，公正，法治。不知道还要有多少的付出和牺牲，我真心的渴望 ​​​ ...展开
#罗帅宇 1119页文件#医院本是救病治人的地方，事实真相，公平正义，公义天理。不要无疾而终，请给一个公道。 ​​​
六级，大英，高数，线代，工图，大物。过上了期末周女娲补天的生活。 ​​​
曾经看过一句话：“行至此，我剑下有万千亡魂，皆是我自己。”今天突然蹦出来人其实是无法杀死自己的，心被刺穿了，头被砍下了，血已流干了但是过去的自己还是不会死的它就一直在你这个大一点的躯壳里痛叫，挣扎只有哪一天你拥抱它摸摸它的头，珍重的让它看到你，看到你真的出现它就会心甘情 ​​​ ...展开
有些人从各种细节露出自己是缺心少肺之人。 ​​​
这个六级听力听的我如同聋了一般。 ​​​
#广东物理大题#呵呵，24广东物理，真的恨你。 ​​​
好久不见，博子哥你又拿捏了
上一年的高考，上一年的高中时光，我的折纸时代，都仿佛是上辈子的事了。 ​​​
写仔细阅读只对了4个，哈哈😃。。。。这下我的六级还能过吗，四级就是靠着阅读211才好一点。这下完蛋了。。。到现在才备考我的报应来了 ​​​
好了我决定了，明天叫你自己改。我实在改不动，你别逼我了。。。。 ​​​
飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！飞舞不要做小组作业！ ​​​
组员做报告做了一坨怎么办。。。。我想改都因为她全部复制粘贴ai导致格式大乱。这下我的作业怎么办。。。。 ​​​
现在开始备考六级，这下有了。。。 ​​​
不要犹疑，不要把时间浪费在无关紧要的事。至少应该把时间花在紧急的一定要完成的事上。不要稀里糊涂的生活。 ​​​
宝宝，看见你我就满血复活了。 ​​​
我决定了，我要尽量斗志满满的活到35岁，努力赚钱，不要成家，不要小孩，然后辞职退休。享受生活，然后死亡。这就是我现在梦寐以求的生活，我的一生。如果我40岁或者之前就离开的话，我还有很多事想做呢首先就是我想自己做个万花筒，想做特别漂亮的万花筒，还有昆明应该很适合做蓝晒。我希望我这个暑 ​​​ ...展开
我确实就是那种会注定孤独的人。注定要独行的人。一个人，你很自由的支配你的生活可你又东张西望的，于是必须忍耐和适应这种孤独。也许我确实是那种只有到了甘的时候，自己工作，什么都独立的时候，才能和当时的人长久的走下去。 ​​​
关系确实就是两个人共同拉着的绳子，起初大家共同牵起它，越靠越近，直到触碰彼此的手，感受彼此的温度，又忍受对方的力度。后来，有那么一个人或者两个人后退了，转身了，戛然而止的把手松开，不要这段绳了。然后，然而， 哪怕留下的那个人多么珍视与努力的握紧绳子，也终究无法找到那双绳子后的手了 ​​​ ...展开
忽然觉得自己这样才是真的五味杂陈了有的人看似很关心你，其实冷漠，不在乎而我就是感受到了冷淡一点，最后要到彻底把心冰起来的程度。其实最应该在乎的人确实是自己，其余的人都是，真诚对待过就好了，不要放过多的期望，不要过多的依赖。真的，更热情的不被重视，熟系总会滋生轻视。只要把生活就 ​​​ ...展开
