#生活手记#累，今晚加班到九点半才回家！加油加油 ​​​
#生活手记#本来有免费特价票可以去看哪吒的，太多事情没干完，内心煎熬着，还是没去。加油加油继续搬砖！ ​​​
#生活手记#昨天开会，好像讲了好多，好像又什么都没讲，注重要细心，不要出错，还有运气！ ​​​
#生活手记#忙呀忙，好像还有好多事情没做！加油加油 ​​​
#生活手记#今天累死了！腰膝酸软！ ​​​
#生活手记#昨天太忙了，居然忘了发微。今天继续搬砖！加油加油 ​​​
#生活手记#今天开会2个钟，站着3个钟，星期一还要补回45分钟。中高要求讲了，开始做表姐了！加油！ ​​​
#生活手记#今天中高名额定下来了，名单也有了。我的分数仍在意料中第一（上年就差零点几分被刷下来了），加油吧，忙起来了！ ​​​
#生活手记#突然间不想忙了，今年只有5个名额，十五六人竞争，顺其自然吧！想想怎么去玩！ ​​​
#生活手记#又是一天精疲力尽，白天做资料，早上下班前终于上交了，资料有没按顺序去排，现在都想不起来了。昨晚睡不好，中途醒了三次，手麻到醒，今天早下班，五点多跳操一个钟左右，酸爽，又喝中药。希望今晚能好睡！ ​​​
#生活手记#繁忙的一天，做资料做到很累了。现在才是硬件，核分这一步！加油加油，看有没机会出线！ ​​​
#生活手记#星期六，日都挺忙的。闹钟忘了调，两天都六点起床。星期六下午去医院拿药，回校补资料，去接仔，煲药，晚饭买了乳鸽汤和焗饭。儿子出去打球，十点多十一点才回来，饿了一起吃烧夜，差不多十二点才睡。星期天儿子八至十点补课，要准备早餐，煲汤，中午老公送饭我们吃。可以好好睡个午觉！ ​​​
以为已经出完三条准备题，谁知道今天一看，本来看到是法治内容却变了七下未成年人保护，预防未成年人犯罪，结果今晚又要熬夜再出，累死了！！！ ​​​
十七周年纪念日，感谢你的爱护，感谢你的包容，继续携手幸福前行！ ​​​
儿子今个国庆假期天天早上六点起床去市体，下午就上课。昨天球拍网断了，今天球鞋掉底了，在市体扔了，家里这双鞋垫鞋底都磨损厉害，他说这代表着他在羽毛球上的付出和努力，还说鞋舍不得扔，留为纪念！我帮你拍照留念吧！今个假期一个星期买鞋、拉线、打球钱、聚会钱差不多用了800元，他说因为有意外 ​​​ ...展开
昨天坐车清远到连南，看小孩抓鱼，老公乖朋友相聚畅聊，我晒太阳，看风景，四点多回程，塞车，在九点多的时间真的顶不住在车里唾，似唾非睡，突然被刹车，突然又被对面急闪而过的大车惊醒。真的不明白为什么会那么累！到家洗完澡倒头就睡，只知道儿子深夜在外面回来帮我把房门关上，早上六点被自己的闹 ​​​ ...展开
装一大桶鱼放到稻田里，小朋友抓得不亦乐乎！ ​​​
出发阳山连南。昨天在妈家小聚。开心 ​​​
今天爬西樵山，在看着南海观音像登上石阶时，觉得自己曾经来过这里，但具体什么时候和谁都记不起了，（我老公说肯定不是和他来的，因为他第一次来）我也怀疑自己是否真的有来过，毕竟大队出游没可能失忆的！！但又好此熟悉，难道前世来过！！ ​​​
今天来了这里，天气很好 ​​​
两个都有节目，只有自己宅在家里。刚开始心里揭斯底里，再想为什么要这样呢？每个人都是独立的个体，不要想着自己对于别人来说有多重要。虽然心依然不那么痛快，但开怀了，再想不开，病死你自己！！既然自己不想外出，在家也可以放飞自我的！！马上安排 ​​​
放假都不知道干嘛？好好睡，好好玩，好好吃，好好花钱！！ ​​​
今天在外学习，晚上专业回去加班，九点半才下班，洗完澡都十点了。明天早上一直直落！累！今天傍晚开车回去肘心情突然很低落，国庆很想自己一个人放飞，可以吗？！！并不是别人离不开你，而是你自己太依赖别人而已！！ ​​​
明知讲到金钱问题就是让自己不开心的，为什么还要讲，令自己不痛快呢？！！ ​​​
抖音下单买东西不好的是用久了再想评价评价不了。我买的锅，还是东方甄选带的货，正宗章丘家圆形铁锅，看到好评数据超高，结果买回来，刚用还好，一星期后太糟糕了，说没有的全有了，粘锅，黑锅，锅太薄了！线上买东西一不小心就坑到了！ ​​​
陪人比赛，只是帮忙给些建议，做些打杂，都觉得累，何况参赛选手呢？昨晚我都差不多十二点才睡，差点撑不住，这段时间都是十点左右睡早上六点起，为三餐奔波！ ​​​
体检完了，各样结节，息肉，肌瘤，还贫血。让妹叫人帮忙抢号去看中医，今晚煲药，捧起滚烫的药时却不小心不知道怎么的倒了五分之一在手上，热辣辣的疼！倒霉明天要早起陪同事去比赛！ ​​​
昨晚看到你认真写数学周练，把后面大题都写得密密麻麻，你自己很开心，信心也回来了！妈妈最高兴是看到你这个样子了！ ​​​
早上的空气真好，走在路上舒服 ​​​
你身心健康，积极进取，为娘就深感安慰了。 ​​​
开会了 ​​​
又开会 ​​​
假期后的累，趴下一大片。我也觉得很累，想睡觉。中秋第二天应该调休！ ​​​
做完运动了，今天的朝阳真美好！表扬儿子咋晚洗碗，把一切收拾得干干净净的！真捧！ 进入好时代的微博视频 ​​​
每周五5点10分到6点开会 ​​​
要放宽心，想得开！想开的人，处处是生机；想不开的人，处处是烦恼。一个心如明镜的人，镜前的万物都能看得清清楚楚；而一旦用心去思量、祈愿、攀缘，那么这面明镜就会蒙上尘土，就会看不见万物的形象。事实上，让你走出烦恼远离痛苦的方法只有一个：给心情放假，为自己寻一块供心灵休憩的驿站。其实 ​​​ ...展开
最怕是看到你消极的样子，补习却不愿回来做题，还好，在我买菜买早餐回来时差不多做好了！放宽心吧！学业水平考试化学是C，其他几科都能是B，达到他自己的要求，也挺棒的。 ​​​
孩子双休，星期六日早上补数学，我出钱你出力，一起加油，你喜欢就好！ ​​​
教师节快到了，感恩天下的老师，感恩孩子人生路上遇到的每一位恩师！ ​​​
一上班就感觉到紧张的氛围，7点15分，早！关键上班路上天天塞车 ​​​
明天真的上班了，想到这么热的天气开大会，一定要多带一套衣服 ​​​
愿你我都不被万事万物卡住！加油！愿家长不要以爱的名义卡住孩子！加油！ ​​​
上班第二天了，开会，学习进行时！ ​​​
今天送儿子来禺见中心上课，下午本来打算出去玩的，结果发布了雷雨黄色预警，就只能呆在酒店里了。 ​​​
今天起床吃完早餐后我居然一改往日，不是马上躺着而是喜欢坐了，坐了一个早上，血气足了一些，今后还是要继续注重调理养生。 ​​​
静静地等着上班，感觉有点焦虑，不想上班，什么都不想做，身体很累。生病了，自我疗养、调养中！ ​​​
前天2023.7.30早上带我们去买东西，玉呀辈翡翠等，而且每个家庭都有一个服务员跟着，很不好的感受，被监视一样。一个早上买的不多，导游不开心了，在车上内涵我们，跟着去了田家大院，博物馆来的，里面的讲解员讲解得挺好的。朱容基总理曾读书的地方，听讲解，坐座位，一个小朋友和他妈妈坐在当年总理 ​​​ ...展开
昨天2023.7.31，早上去墨戎苗寨，讲解得挺好的，进去要对歌，要喝酒，仪式感满满的，听了嫁之前要哭嫁，会哭能拿到更多的嫁妆，这个是我们国家申请了非遗，（说到这个，端午节被韩国申请了，少林寺被美国申请了，水稻被日本申请，看来要好好了解一下，多宣传中华文化）去买银子，跟着下午去了七十二奇 ​​​ ...展开
今天打卡天门山，坐索道，宝峯湖，看了张家界魅力湘西，每个景都令我难忘。 ​​​
6点20的车，还不够4点就醒了。咋晩九点多就睡了！ ​​​
今天打卡张家界，从长沙到这坐了整整5个钟的车，累呀。坐观光电梯上（震撼），走路回。 ​​​
长沙，橘子洲，走到脚痛，很热很大风，走时坐小火车，更熟。难忘：上地铁都走丢老公，惊典！！ ​​​
祝自己生日快乐 ​​​
世界在某一刹那就轰然塌了，要流多少眼泪才能洗刷内心的悲伤和失望！！好好好好爰自己，加倍爱自己，保重身体！我想找一个独立的空间自己呆着静静！ ​​​
今天下午知道一些事后心惊超级不好，到落班时加剧，在塞车吋毕了 ​​​
车爆胎了，庆幸的是不是在路上，而且老公刚好在家，可以叫师傅来修 ​​​
520，老公专门从单位回家煮了晩餐，虾，青菜，带了煎饼和甜甜圈等回来，我值日完回家惊吓了一下，因为他昨天才回去上班的，以为自己没关好门上班！挺惊喜的！吃完饭就回去上班了！朴实的不富有的生话中的浪漫！ ​​​
今晩吃这个来庆祝微主题班会顺利完成！今晩开始可以放飞一下自我了！感概：大家都太卷了，大家也太忙了，大家也太累了！不停地学习，不停地工作，也许就是抽了个空去学习！ ​​​
这是让我很开心的母亲节礼物！ ​​​
一早醒来居然今早停课，今学期第二次停课！ ​​​
记录大件事：今天下午妈妈遇上某人持刀入屋并持刀拉扯拖行着妈妈，妈妈大喊着救命。打电话我们后我们马上回家并报警了。两个警察来了解情况，并叫上村长，再去持凶器人家，结果对方不在家。最后两个警察说明天再约持凶器人，明天再过来调解。警察走后才发现问题：明天警察到底几点到呢？一定能约上持 ​​​ ...展开
儿子，虽然犯大错但也知错，愿意改错。妈妈相信你，在成长的路上我们一起加油吧！ ​​​
今天早上狂风暴雨，白色瞬间变黑夜，跟着还片区停电了。中午一点了发布红色预警，下午停课！二点多回来的时候，看到街道泡水，有小车应该是是坏掉了，停在水中间，还看到路边的大树被风刮倒了，树干刮掉了，电线危危欲坠！有学校泡水不能进出！今次是因恶劣天气原因第二次停气课。 ​​​
还是犯了大错，明知故犯，晚修玩手杌。犯了错很懊悔，很烦躁，自找的。知错了，说要改，希望你真的在经历中吸取教训，痛中思过，改过自身。 ​​​
世界上任何伟大的事业，都来源于一个伟大的梦想和坚持到底的行动，而坚持到底的行动需要顽强努力的支撑。生活不会亏待每一个努力的人，只有努力再努力，才能成就人生，体会到收获的快乐。 ​​​
难忘的清明节今天一直都下雨，好不容易等它停了马上回去拜山，但由于要相互等，浪费了一些时间，还是在拜到差不多完的时侯，烧纸钱的时候下起大雨了，在撑着伞等着雨不那么大，继续烧，纸钱都差不多全湿透了，还继续有耐性地烧，眼泪鼻涕不停地流，太大烟了，由于下雨，本来十分钟就可以搞定的，弄了 ​​​ ...展开
真的想不明白！请假回来双休，晚上吃饭时问他为什么要请假？要打球。问和谁一起打？不耐烦说告诉你也不认识，为什么要告诉你。我生气说：为什么要告诉我？不应该告诉我吗？不留校肯定有原因的。他也生气说以后不回来算了。一顿晚饭不欢而散！回房关门反锁，到现在第二天的差不多一点都还没出来吃饭！ ​​​ ...展开
儿子获得3月18日早最勤奋同学的称号，老妈觉得很安慰。原来他是有自己的想法和做法的，一不小心被发现了。表扬他！儿子，这是自己的体验，是好事，没必要在意别人的笑意。记得做什么都是为了自己的！ ​​​
今天在意林上看到了一篇文章，说在微信朋友圈发圈越来越越少了，发心情，特別是坏心情，（特别是心血来潮的那种）怕家人担心，朋友追问。发工作，只能正能量，不能发劳骚，影响不好。所以只能转向发微博。深有同感！ ​​​
女神节快乐！生活需要仪式感，上完托管6点，与多个家长沟通，6点半走，在门口见了上一届的两个学生，跟着急忙回家。走路出去（免得塞车中午打车上班的，谁知道并不能准时落班。）老公来接两人去吃饭。结果找不到停车位，想吃的那间人满为患，又把车开回家。不甘心去了万达，8点钟终于吃上了饭，吃到了 ​​​ ...展开
昨天下午开始上班，不习惯，中午、晚上都睡不好，又大塞车！儿子也上学了，居然把冲电宝、mp4也拿回去了，想干嘛呢？说好的收心、努力呢？！！真令人头疼！只能求助于班主任，和班主任好好沟通了！家庭教育还要不断学习啊！ ​​​
总参评人数18人（原来19人），文科11人，理科6人，体育1人。按照比例，推荐名额为文科5人，理科3人，体艺1人。以上名额分配。最终结果3个校长2个级长，3个分数高的老师。记录一下 ​​​
中高上一年有14个名额，上年有15个人申报；今牟却只有9个名额，却有19个人申报。而其他学校每级只有10个班左右的都有8.9个名额，而我们学校每级有30l个班都是这么多名额。真的不明白名额是怎样分配的！！！他们说，轮到当乓贼又乱呀！太难了！！ ​​​
这两天看手机看书要戴100度的老花镜才行，可能用眼太厉害，准备中高的资料，可能体质太弱，出现贫血了，可能真的老的。才42岁呀 ​​​
睡不着！今晚儿子班主任说他可能有两部手机，交一部留一部，但又没抓到他这种情况真的难以接受，刚好儿子今晚茶话会发信息给我，并向我坦白他今周没交手机，并说只是这次没交。我都不知道可不可信。但据他回来说和我去班中看自习真的是有同学偷偷的玩手机。成绩大倒退 ​​​ ...展开
