杨绛先生说，“照顾好自己的健康和情绪，这场人生，你就赢了一大半，人一辈子，走走瞧瞧、吃吃喝喝、不生病，就是福气，如果能遇到自己爱的和爱自己的人，再发点小财，就是天大的福气，其余的其余，人生自有安排。”生命活到极致，一定是简与静！美到极致，一定是素与雅！稍纵即逝的 ​​​ ...展开
虽然生活里的困难问题一直还在，但不妨碍我要保持一颗积极向上的好心情！毕竟，不能都埋头埋怨生活对我们如此不公；其实，生活就是一种独有的属于自己的体验。 ​​​
#生活手记#陪伴是最长情的告白 ​​​
要习惯一切的不习惯，不然难受的只有自己。不要等待一句“晚安”，自己对自己说“晚安，无梦”！ ​​​
人生太完美了就不完美了。允许接纳缺憾，然后再努力创造。——这话只能用来安慰并未一去不复还的遗失而已；如果是生命，如果是健康，如果是你最爱的人，这些离开了呢？真正的遗憾就是真正的失去，是无法再创造的，一定是人而非事。真的要珍惜眼前呀……从事工作十几年，我其实心里是热爱的，因为有 ​​​ ...展开
走着走着就到了九月，……….你看，时间等过了谁 ​​​
杨绛先生曾说：✨“买了就不要去对比价格吃了就不要后悔，爱了就不要猜疑，散了也不要诋毁，所有的一切，只不过是为自己的选择而买单!”✨人生没有绝对的正确与错误，只有选择与承担，无愧于自己的选择，无畏的承担所带来的后果。✨每一个选择都会带来相应的结果，我们只需要为自己的选择负责。 ​​​ ...展开
没有比读书更便宜的娱乐；也没有比读书更持久的欢乐！很有见地的一句话。该把内心富足起来，读书绝对是不二之选。 ​​​
人这辈子，宁愿薄情寡义，也别拧巴，你的命是你自己的，自己觉得幸福就成，别活在别人定义的成功里。一定要明白自己想要的是什么！ ​​​
你知道吗，命运想送你更多的礼物这时又担心你背负不起于是会把你推入深渊历练一趟。当你回来那一天就会发现，你的心量与承受力都变强了。你所失去的本来就不属于你，伤害你的也都是会度过的劫数，天道的规律是物极必反，否极泰来。2024，你将涅槃重生，逆风翻盘，这一次，是必胜局！ ​​​
结束了一天的疲惫，一个人躺在床上安静的刷着视频，很累却不想睡，因为天一亮，时间就不属于我了，其实熬得不是夜，而是短暂的自由，白天归顺于生活，夜晚臣服于灵魂脑海里想着这些年经历的点点滴滴，总以为自己很强大，一路过来走错过路，做错过一些选择究竟什么样的终点，才配得上这一路的颠沛流离 ​​​
四月已过，调整好自己心态，迎接五月！唯有自我努力才能破局！积极向上心态！积极向上心态！积极向上心态！没有退路！不找退路！———-加油.曼锡 ​​​
把心愿放在心底，一路指引自己。———-2024.04.25 ​​​
有些道理明白太晚——-                                搞钱第一要紧事！这话以前听着就会觉得这人活脱脱的务实的很，现在这句话深深刻在自己脑子里的时候，才懂得这道理，很精准！以前不当回事的时候，是因为“富有”；是精神上的富足感，自己喜欢的想要做的都可以满足；现在当一回事的时候， ​​​ ...展开
26岁的时候，我想过但没有认真的想过十年后的自己的生活该是什么样的。那时还年少，年轻便是任性自由快乐随性的生活着就好，没有太大的畅想未来，没有很深远的人生方向；今年36岁了，匆匆十年，回首过往十年，像是人生围着某一个点，绕了一圈，回到原点。这一圈让我一点点的长大，又没完全长大；到底 ​​​ ...展开
如果 我们都是 散落人间，不安的灵魂，我们 走着走着 总会遇见，懂自己的人。 ​​​
我一直想学会平静，             其实吧，这事不用学，             无所谓了，就平静了。 ​​​
虽然性格是一种不治之症，             但我要永远热爱自己。 ​​​
我们总是喜欢拿“顺其自然”来敷衍人生路上的荆棘坎坷，却很少承认，真正的顺其自然，其实是竭尽所能之后的不强求，而非两手一摊的不作为。 ​​​
我们总是为了太多，遥不可及的东西，去拼命，却忘了人生真正的幸福，不过是灯火阑珊处的温暖，柴米油盐的充实，人生无论你赚的钱，是多还是少，经历的事情是好还是坏，都不如过好当下的每一天。 ​​​
²⁰²⁴        去找一个        像太阳一样的人，        帮你晒晒        所有不值一提的迷茫。 ​​​
“想不开的时候去去大医院，什么都容易想开。”这话真的一边假的一半。今天第一次去了人满为患的协和医院门诊部和经开的住院部，心里深深的波动，真的觉得没有什么比健康的身体更重要！革命的本钱，这话一点毛病没有。真的真！可，走出来后，生活还是生活，需要面对的事情很多，该忧郁的时候还是会； ​​​ ...展开
抱抱你，抱抱你无人知晓的孤独，抱抱你难以言说的酸楚，抱抱你一个人咬牙前行的坚强。——-我对自己说 ​ ​​​
当信任感见底，说一千，道一万，表表态，都显得苍白无力。可笑至极。当被赤裸裸的扒开看到最深处，才知道真话都是难以接受和承受。伤心至极。可是，爱你的至亲的人笃定了即使如此告诉你事实，也都是想着难受一时也好的过你迷糊度日的好。衷心期望：学会爱惜自己。依然是不离不弃。不会丢下。我知道 ​​​ ...展开
分享图片 ​​​
有时候以最真诚的面貌来示人，也挺伤人的，伤了自己那可怜的自尊心！最后一层的盔甲也卸下的时候，如此不堪。唯有自身好好努力，幸福是奋斗出来了，此话没有一点水分。——-告诫自己 ​​​
过年就像做了一场热闹的梦               年后一切又都恢复了平静 ​​​
不要一直责怪过去的自己 她曾经站在雾里也很迷茫如果有一件事必须要做的话 就是要先好好爱 自己盛不盛开   花都是花  取悦自己   头等大事 ​​​
十年来，今天是爸爸跟我语重心长的说的最多一次的心里话；我除了流眼泪，什么话也说不出口，无论任何一个字都是满载的父爱。我性格真的有太大缺陷了，心里有话可到嘴边就是张不开。有时候我也讨厌这样的自己。想想自己真的是宠溺的长大的，任性或许是我最大的缺点。成长的这一路，我大都考虑自己的感 ​​​ ...展开
是新年，是新的开始，祝我们都越来越好！ ​​​
历时12个小时，意难忘的回忆！一岁一礼，一寸欢喜！未来的每一步都要踏踏实实的往幸福的方向努力前行！！㊗️我生日快乐 ​​​
30多年，只唯有今天次讨厌这次的大雪天！真的就是任何事与物的发生都要张弛有度；方才让人欢喜不讨厌！ ​​​
一切问题都不是问题，而是人生路上的考验！都说心大了，事就小。“说到做到”才是至上浪漫。2024，加油鸭鸭呀！朝着目标坚定不移的努力💪 ​​​
各个软件app最有仪式感的生日祝福非“支付宝”莫属—-2024.02.02 ​​​
不是一路人，总归会有分道扬镳的那刻；为了那碎银几两，又一对姐妹情分到此为止。想着更加有些伤感，必经最初的打拼是一起的，最初的誓言是一起的，最初的梦想是一起搭建的，最初的生死契约却是最后最伤人的。拜托以后再也不要在我的生命里出现因钱而伤感情的事件！人为什么是人，就是因为我们有感 ​​​ ...展开
生活不是比较，每个人的路不同，守好自己的节奏，过好自己的生活，活得“自在”比什么都重要。 ​整个现实社会和网络信息都在给现代女性灌输要独立自主；精神独立、财富独立、人格独立！活脱脱的在讲述着女人不必在依附着男人而活。在一些时候我也想过，如果没有了注定的缘分，就此一生就这样安然的 ​​​ ...展开
终不是那八面玲珑的女子，讨不了那四海八荒的喜，只落得一炉寂静的烟火，与独处相安，与万事言和，以文字，以音乐，以花香浅草，以温暖纯良，做一个温暖的人。不卑不亢，清澈善良…… ​​​
