在网上查了好久，想找大学时候一直看的一个博客，怎么也找不到。有些东西没有了就是没有了，只能告别了。比如以前放假回家总和朋友去吃石锅拌饭，大块肉烤肉，现在朋友都不回吉林了，石锅拌饭遍地都是，也不那么想吃了。很多事情，只能好好的告个别了。 ​​​
姥爷姥爷送站，迟迟不离开。我有一点儿哽咽。#社会的边角料 妈妈的小骄傲# ​​​
以后再也没有什么吃的能打动我了，啥都没有我二姑做的饭好吃。
图一是甘蔗汁，巨甜无比。和之前吃到开口的甜栗子一样惊喜。然后这几天竟然一直吃到二姑做的饭。梦想成真的感觉。这个也许就是吸引力法则运行的原理，不是心想事成，是你要特别清楚自己想要什么，然后碰巧实现的时候你能一下子意识到。仅此而已。 ​​​
这个春节感受到了妄念的威力，背压制的一直不开心。每天胡思乱想和自己完全不相干的事情，脑补一出出大戏，然后苦恼不已。宝贵难得的春节假期，家人团聚，我有点儿虚度了。 ​​​
我跟希希提到上学的事情，我说怕没有学区房，将来她埋怨我，没有给她提供好的教育资源。希希说：妈妈，我绝对绝对绝对不会埋怨你的。 ​​​
我特别感动，她说悟后起修，但是我觉得也不能太快，不然就像盗梦空间了，总觉得自己生活的世界不是真实的。但是被惦念的感觉真好啊。 ​​​
也许我以前很幸运的吧，所以年纪大了就要吃一些苦头。 ​​​
当我抱怨上班的时候旁边会议室排练合唱，结果其中一个唱将就在群里 ​​​
每当我想着要好好放松一下的时候，一定会在这个节骨眼上出个事儿。 ​​​
一个焦虑的人，就像一个感统失调的孩子。有些孩子肢体会放大触感，比如羽毛划过皮肤就会剧痛无比。所以屁大点儿个小时儿就能让焦虑的人直接崩溃。艹 ​​​
霸总小短剧要是能有弹幕功能得老逗了：小姐，别跑了，跟我回去继承万亿家产吧。 哈哈哈哈哈
焦虑躯体化之：早上全身发麻。躺在床上，身体像一块海绵被水浸透，动弹不了。 ​​​
继续去大拜了。今天有时间做好一组的大拜。
我觉得我有大循环和小循环。一年是个大循环，12月到春节轻松，节后紧张崩溃开始集聚，到大概8月份是顶峰，然后开始下降。每个月经期开始是轻松的状态，快乐且自信，然后开始焦虑，内耗，崩溃，到下次月经前达到顶峰。每周是周五最开心，周六就开始焦虑，疗伤到周日，周一打起精神，坚持到周三，周四。 ​​​ ...展开
两组大拜之后好多了。向外求的心被安抚了，接下来只需要自己慢慢的痛苦和内耗就可以了。
向外抓取，最后肯定是落空和失望的。我想跟东康的好朋友说我很难过，我很抱歉，事情的发展不是我能掌握的，我希望她能跟我说，没关系，我能理解你。我们一起看看可以做什么。但是我觉得她不能理解我的窘迫和懊恼。我不想把负能量倾倒她身上，然后再打起精神和她道歉。我想跟张嘉良说我特别的累，最近 ​​​ ...展开
这一大早。。。真心想问一句：请问您是有毛病吗？ ​​​
昨天晚上梦到公司裁员，梦到HR把我们几个人叫进一个小棚子，然后跟我们说，公司决策出现重大失误，不得已要裁员，不是我们员工的错，也不代表我们不优秀，是公司的原因。还说给我们的沟通信和公司不满意员工表现，要求他离职的信的内容完全不一样。但是HR发现我们都拒绝离开，所以还问了我们一句，那信 ​​​ ...展开
今天修学的收获：念念修行，如如不动。 ​​​
