#生活手记#好吃 ​​​
#生活手记#这个菜很好吃 ​​​
#生活手记#要上图才能有积分领啊 ，整得我都会下意识拍照了 ​​​
#每天摸鱼打卡#再上两天班终于可以放假回家了，好几个月没回家 突然很想家里人 ​​​
#每日一餐分享##好好吃饭# 这个月吃了好几顿土豆萝卜咖喱了 ​​​
这题超纲了吧？【天蝎座在古希腊神话中与哪位英雄的故事相关？】居然错了！速戳帮我复活翻盘~#金秋开学季趣味答题#     ​​​
如果一个人足够喜欢你，他绝对会因为思念找你的，而不是因为你理他他才会来找你。友情也好爱情也罢，没有腼腆一词 ​​​
#我的美食日记# ​​​
#每日一餐分享# ​​​
#每天摸鱼打卡# ​​​
答题翻车现场，【厘米单位最初起源于哪个国家的度量体系？】太刁钻！好人一生平安求复活~#暑期快乐趣味答题#  ​​​
#每天摸鱼打卡# ​​​
#每天摸鱼打卡# ​​​
故事平淡，但当中有你，已经足够 ——张学友《你的名字我的姓氏》 ​​​
#每天摸鱼打卡#这世间美好的东西不多，初秋时节醉人的黄昏，和笑起来要人命的你💞 ​​​
逝去的往事像源源不断的流水涌到了我的嘴里，话语自动地跳出来，根本用不着我费劲心思去寻章找句 ——莫言 ​​​
出题老师狠人啊，【柴可夫斯基的芭蕾舞剧《天鹅湖》首演于哪一年？】根本答不出！急需复活通道#答题挑战赛#    ​​​
阳光正好，微风不燥，万物可爱 ​​​
其实我很难过，只是骄傲不让我说 ​​​
出题老师狠人啊，【哪位探险家首次到达了南极？】根本答不出！急需复活通道#答题挑战赛#    ​​​
#每天摸鱼打卡# ​​​
答题翻车现场，【哪位读书作家以《哈利·波特》系列闻名？】太刁钻！好人一生平安求复活~#暑期快乐趣味答题#  ​​​
答题翻车现场，【时代少年团由几名成员组成？】太刁钻！好人一生平安求复活~#暑期快乐趣味答题#  ​​​
#每天摸鱼打卡# ​​​
🌙 🐾✨女孩子千万不要夜跑🏃🏻‍♀️太危险了╰😱╯万一遇到烧烤摊就完了(⚈͒⌄⚈͒) ​​ ​​​
心存感恩，所遇即温柔 ​​​
#每天摸鱼打卡# ​​​
нαρρу ♡ᵕ̈ 🥘 🍮🍹一点点小乐趣 ♡ ༘⋆ ​​​
#每天摸鱼打卡# ​​​
【以下哪项是安徽的代表性小吃？】送我出局…哪个天使来投喂答案？#美食探险家趣味答题#     ​​​
我饿了，果然诚实、可靠、幽默、风趣、温柔、善良、正义、可爱，不能当饭吃 ​​​
#每天摸鱼打卡# ​​​
心中有诗意，处处皆清欢 ​​​
#每天摸鱼打卡# ​​​
人只要还活着，每一天都要面对生活。在所有的经历中，把所有的是是非非，纷纷扰扰，通过人生这个字眼来淋漓尽致的演绎。然后，在所有的啼笑皆非里让我们思考人生，看透人生 ​​​
我刚刚参与了积分抽奖，有机会抽到积分和现金红包哦！机会难得快来参与&gt;&gt;  ​​​
梦想是不会发光的，发光的是追梦的你 ​​​
呜呜，【低温泡制冰咖啡的主要优点是什么？】难倒我了！分享复活，让我卷土重来！#美食探险家趣味答题# #答题挑战赛#  ​​​
#每天摸鱼打卡# ​​​
#每天摸鱼打卡# ​​​
#每天摸鱼打卡# ​​​
【咖啡因使人提神的主要原因是？】绝杀，求互联网食神出手相救。#美食探险家趣味答题#  ​​​
#每天摸鱼打卡# ​​​
舒服的关系来源于懂得分寸 ​​​
#每天摸鱼打卡# ​​​
#每天摸鱼打卡# ​​​
冰冻三尺非一日之寒，小腹三层非一日之馋 ​​​
我刚刚成功抽到了现金红包！小积分竟能抽大礼，快来试试手气&gt;&gt;  ​​​
我刚刚参与了积分抽奖，有机会抽到积分和现金红包哦！机会难得快来参与&gt;&gt;  ​​​
我刚刚参与了积分抽奖，有机会抽到积分和现金红包哦！机会难得快来参与&gt;&gt;  ​​​
我刚刚参与了积分抽奖，有机会抽到积分和现金红包哦！机会难得快来参与&gt;&gt;  ​​​
