今天认识一个同事的另一个特点，有关继续教育的，别人帮她：你快点给个账号来早点学完多好。不然后台漏洞很快堵上。我附和：是啊，人家专业很多，操作简单。她不服软：我晚点自己学也可以啊。我不服老的。（她40岁）逞强也分情况，人家都主动帮你了   说那些话干嘛。不会因为这个事儿人家就看低你啊。 ​​​
小学优生上了公办初中，5个只有1个能排在年级前二十，其他成绩很不理想。去年有的是没摇中私立，有些是家长不愿意出钱。上公办初中，孩子要自律，思想要坚定，家长要多跟进，要有智慧地解决孩子遇到的问题（如果有的话）。可惜。 ​​​
2班的几个学生说想转来1班。我说不用默写诗意。他们要默写诗意。书最后面有10首古诗词。 ​​​
据一亲戚讲，双北（本科研究生都是北大）双清（同样意思）的人才比较好找工作。 ​​​
昨晚开家长会，一个五年级女生家长找我聊她的苦恼。妹妹读五年级，姐姐读初一（公办初中），姐姐我教了一年。她有两个女儿一个儿子。她说大女儿上学期末有个好朋友因心脏病去世，从那以后沉默寡言，几乎不跟爸妈说话，天天宅在房间反锁门，妹妹也受她影响，长期待在她的房间。学习成绩下降严重，语文数 ​​​ ...展开
有个教五年级的同事，限入抓纪律的坑中。这个班确实麻烦。但除了这10个顽劣易怒的学生，还有40个学生，他们有学习的欲望，要通过提高他们的成绩来凝聚整个班。这次测验，第一题看拼音写词语她班全对只有两人，其他人扣分厉害。共9个词语。 ​​​
木子美说三河市绿招牌是营销号造谣，但她论证不充分，无法让人信服。确实有医院绿十字的标志啊，就算只有一间医院这样的标志，也是不正常的呀。 ​​​
级长设置太多。主要作用是代课、上传下达，叫老师们交表交资料等。几乎见不到他（她）们教育学生。教育学生始终要靠班主任。 ​​​
李美越是谁？ ​​​
从今开始无所畏惧！感谢金主@界面新闻，感谢@微博抽奖平台！一起分享我的喜悦吧&gt;&gt;&gt; 网页链接 ​​​
//@滑雪的江鱼儿:从过去的历史和现在的报道可以看出，鹅螺丝 对待自己的士兵和人民都像野兽，它们如何对待其他国家和民族的人可想而知。天知道东方大国怎么会有这么多鹅粉？
那三个女大学生香消玉殒，叹息。只能说是命。其他女孩子可以从中吸取教训。夜晚跑高速不安全，还相信自动驾驶，对车的部件位置也没完全熟悉。这些女孩子是不是对宣传没有自己的判断呢。 ​​​
我取了快递，发了圈，看谁需要这本书，送她。 ​​​
给年轻同事（准妈妈）送书，快递写了她的名字。已到学校保安室，叫她取，她拒绝了，说不想还人情，人际交往简单点好。我原本想说书名新手妈妈育儿绘本，但她都说到这个份儿上，就没必要再说了。我就是爱买书，特别一天结束工作太累时花钱带来愉悦。那年给她送过新婚礼物（100元以下），她都欣然接受的 ​​​ ...展开
是不是所有的潮汕人一进3月就讨论清明拜山的事，没有别的事了。潮汕那边城里的人也这样吗？ ​​​
以前听樊老师的讲座，对她印象还可以。今天又听，她说刚接手四年级，语文及格率70%多，三年后区统考，她班及格率达到90%多，另两科的及格率还是在70%多，跟三年级结束时的数据差不多。我觉得有点贬低别人抬高自己。还有，就算苏州那边英语考得难，三年级英语一个班的及格率也不可能那么低啊。 ​​​
买了两本有关男孩青春期的书，到货后放到教室图书角，相信有男生会拿去看的，会了解自己身体的各种毛，而不是把“毛”挂嘴边互相调侃。     男孩到了青春期，特别是初中高中阶段，会无端板着脸，也不跟父母交流，要给他们中和情绪的空间和时间段；而不是致电老师质问老师让孩子不快乐，这何尝不是担忧 ​​​ ...展开
古诗十五夜望月，课件有配乐朗读，是箫吹奏的乐曲。部分男生表情怪异，有些甚至差点笑出声来。真是山猪吃不了细糠。 ​​​
//@洪广玉:不是远离，就是不能养大型犬，现在处罚措施约等于无，应该发现一个养大型犬的视同于私藏枪支的罪行。
鲁瑾为什么站队陈岚呢？ ​​​
现在网络上很多人发言不用“她”，无论性别全用“他”，这个倾向不好。 ​​​
好多同事不关注教育形势或教育动态。去年年初我看了三联周刊，对一个同事说深圳减少英语课时，英语老师课时不够怎么办，上体育课。这个教英语的同事很激动，否定我说的，说她侄子在深圳读小学卷得很，英语学得难。        过了一年推行到我们这里。本学期我们用晚托来增加体育课，说是执行省文件，只 ​​​ ...展开
人的后事，销户是火化的前提，公安局要收回亡者身份证，但火化的最后一道手续要用到亡者身份证，这不是悖论嘛。幸好我们销户时要求保留身份证，户警剪了一个角给回我们了。你们那里的程序是怎样的？ ​​​
//@成都冯川:反应很快，口才厉害。
//@寒江独钓僧:口臭的主要原因：不注意口腔卫生，特别是牙齿间残留食物没有清理干净。另外就是牙龈炎等牙齿问题。所以口臭最佳治疗方法是见一次牙医。也有可能是喝水太少，口腔干燥引起的。反正不注意口腔卫生占口臭的80%以上。胃病，反胃酸，幽门杆菌感染等占口臭的10%。而肝病占口臭原因里面不到5%。 ...展开
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添福气#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
是否中年段已决定绝大多数学生的语文潜力，尤其是四年级。现在五年级五个班成绩的差距就跟四年级结束时一样。五4多了一个  不算分的（有医生证明），才跟五3差不多。 ​​​
//@织女Vega://@祝佳音:我艹太猛了…………要么等比放大2-3倍做个机器马吧…………
有钱人住单价20多万的高层房子，为什么不住别墅，难道别墅更贵吗。深圳非中心区的别墅多少钱一平呢？ ​​​
上周那个数学实习老师有3天没来，我坐她的椅子（有滑轮的办公椅）。我在四楼办公室是临时位置，坐学生那种椅子。今早我移回给她，她没出声也没什么表情。我有点疙瘩：怎么都要客套一句啊“你坐吧  我坐这把也行”。现在年轻人都这样吗，一点礼让的样子都不想装。 ​​​
对学习懒惰  爱钻空子的小学生，老师对他温和没用，反而凶的老师能让他学习。专家说的温和而坚定在现实中屡屡碰壁，简单粗暴才有效。 ​​​
看到其他科组老师写错别字，就深感小学语文老师的重要。 ​​​
喜欢此书。
有个班两个孩子低年段语文素养突出，升上四年级这次却没有去参加镇上的作文比赛。为什么呢。这两个样本值得研究。 ​​​
