我关注的夭璟超话升级至黄金1级啦! 成功get特权:在线人数提升，酷炫签到弹窗，身份特权，专属推荐，速来围观专属特权 ​​​
我关注的紫为星超话升级至白银1级啦! 成功get特权:身份特权，速来围观专属特权 ​​​
#长相思心碎榜# 《长相思2》虐到心碎，每天追“思”都沉浸流泪，今天又是为ta心碎的一天#长相思# ~~
《长相思2》虐到心碎，每天追“思”都沉浸流泪~来#长相思心碎榜# 寻找天涯心碎人#长相思# ！ ​​​
看#长相思#第二季心如刀割，泪流不止！快来 #长相思心碎榜# 为你怜爱的角色心碎一下吧。 ~~
#长相思##长相思未完待续# 我已成功预约@电视剧长相思 ，期待再相见，静待凤凰花再开。  ​​​
我关注的电视剧长相思超话升级至黄金3级啦! 成功get特权:在线人数提升，酷炫签到弹窗，身份特权，专属推荐，速来围观专属特权 ​​​
跪拜…
一直压抑自己不敢喝酒已经很久了，今晚放开喝了一点，明天什么也不管了，可以吗？趁着还清醒，忽然觉得也许放开才是对大家最好的，明天我还会这么想吗？一直在安逸里面生活的自己是不是明天天亮了就接受不了了呢？千万不要哦！要加油！你是他的榜样！那里的天是蓝的！他会喜欢的！加油好吗？做一件事给 ​​​ ...展开
电视剧长相思超话#杨紫小夭角色解读# ​​​
转发
我关注的紫为星超话升级至白银1级啦! 成功get特权:身份特权，速来围观专属特权 ​​​
#和邓为一同开启生日盲盒# ​​​
#和邓为一同开启生日盲盒#爱你 ​​​
#龙年第一条微博#新的一年，新的開始，給自己的目標。 ​​​
经过我的不懈努力，我成功进阶为LV.9，想和我一样在夭璟超话拥有木樨花吻粉丝头衔吗？跟我一起来 夭璟超话聊聊吧~ ​​​
我获得了#微博之夜#美好卡，在集卡这件事情上咱是有点儿天赋的！本轮集卡数TOP40必得#微博之夜#入场券，冲一冲就能亲临现场为我喜爱的TA呐喊，一起参与吧！#2024纯真真好# ​​​
杨紫超话#微博之夜加速器# ​​​
邓为超话#微博之夜加速器# ​​​
#微博之夜#线上入场券get！和我一起预约盛典直播，以微博之力，让世界更美。1月13日，我们不见不散 #微博之夜直播预约# 2023微博之夜 ​​​
杨紫超话#微博之夜加速器# ​​​
我在#微博之夜#集卡活动中为@邓为的钻石瓶子 送卡成功，本轮集卡数TOP40必得盛典门票，你也来为TA送卡助力登顶吧！#2024纯真真好#戳&gt;&gt; ​​​
我获得了#微博之夜#纯粹卡，在集卡这件事情上咱是有点儿天赋的！本轮集卡数TOP40必得#微博之夜#入场券，冲一冲就能亲临现场为我喜爱的TA呐喊，一起参与吧！#2024纯真真好# ​​​
我在#微博之夜#集卡活动中为@邓为的钻石信号塔 助力成功，本轮集卡数TOP40必得盛典门票，你也来参与吧！#2024纯真真好#  ​​​
锦鲤附体，我获得了#微博之夜#简单卡等2张，再努努力就能亲临现场见到我喜爱的TA了！本轮集卡数TOP40必得盛典门票，一起参与吧！#2024纯真真好# ​​​
2023微博之夜你最期待见到谁 网页链接杨紫 我的点评：#微博之夜##超会评安利大赏# ​​​
2023微博之夜你最期待见到谁 网页链接邓为 我的点评：#微博之夜##超会评安利大赏# ​​​
我获得了#微博之夜#真意卡等2张，偷偷告诉你本轮集卡数TOP40必得盛典门票，期待能亲临现场见到我喜爱的TA！一起参与吧！#2024纯真真好# ​​​
杨紫超话#微博之夜加速器# ​​​
邓为超话#微博之夜加速器# ​​​
邓为超话#微博之夜加速器# ​​​
杨紫超话#微博之夜加速器# ​​​
邓为超话#微博之夜加速器# ​​​
杨紫超话#微博之夜加速器# ​​​
锦鲤附体，我获得了#微博之夜#美好卡等3张，再努努力就能亲临现场见到我喜爱的TA了！本轮集卡数TOP40必得盛典门票，一起参与吧！#2024纯真真好# ​​​
杨紫超话#微博之夜加速器# ​​​
邓为超话#微博之夜加速器# ​​​
#微博跨年狂欢节#我已推荐我心中的 #2024跨年最佳舞台#，快来为你喜欢的舞台点亮加油吧！  ​​​
#微博跨年狂欢节#我已推荐我心中的 #2024跨年最佳舞台#，快来为你喜欢的舞台点亮加油吧！
我获得了#微博之夜#美好卡，在集卡这件事情上咱是有点儿天赋的！本轮集卡数TOP40必得#微博之夜#入场券，冲一冲就能亲临现场为我喜爱的TA呐喊，一起参与吧！#2024纯真真好# ​​​
我在#微博之夜#集卡活动中为@酒窝与虎牙_ 助力成功，你也来给助力TA赢门票吧，本轮集卡数TOP40必得，一起来参与吧！#2024纯真真好#  ​​​
