//@赵露思小跟班:祝福祖国繁荣昌盛，国泰民安！🇨🇳
奶奶沉重的爱，把猫咪手手给提拉起来了，猫咪一边吃猫饭一边感动的眼眶都是泪水
十二点跑去厨房煮了饺子，上回煮饺子煮了16颗吃的很撑，今天煮饺子的时候没数个数，随手倒了进去，今天煮多了。吃的很撑。 ​​​
当欲望大于恐惧，你就要放弃紧张恐惧焦虑这一类的消极情绪，而是学会鼓足勇气、厚着脸皮、硬挺着去面对。只要你不尴尬，别人也无所谓。加油 ​​​
赵露思超话  今晚腾讯是不是有露思宝宝的直播啊？ ​​​
#许我耀眼#坐等沈皓明追妻，许妍宝宝快冲呀 ​​​
赵露思超话  哈哈哈哈哈许我耀眼破三万啦、好开心，露思宝宝超级棒 ​​​
马上就到2025年的十月份了，自己目前的状况有些糟糕，但成年人嘛，就是硬扛，然后鼓足勇气去面对。 ​​​
十一点多的时候 ​​​
//@卡卡皮皮巴巴啦啦:它还要假装没事
#许我耀眼# 我的评分：剧情新颖，赵露思颜值演技很好，陈伟霆演技颜值稳定，导演的运镜很棒，很有诚意的作品。坐等沈皓明追妻 ​​​
晚上六点多去吃的豆芽面，撑到现在 ​​​
//@奇遇的珊瑚粉屁屁:幕后打工的拿着几百一天的工资，实际工作20个小时，用命换钱。
十二点半的时候 ​​​
//@洋洋的小宇:好可爱
刚刚泡了一碗酸辣粉，太辣 ​​​
说出心里话，以前真的会被YXH牵着走，后面越来接越喜欢
#网红唐飞机直播时坠机不幸身亡#很遗憾这种方式认识您，一路走好 ​​​
去年是三月份配眼镜一直戴到昨天早上眼镜框和眼镜架就坏了，今天重新去配一副新的眼镜。我记性太差了，所以很多时候我做的事情都要记录一下。 ​​​
下午五点半去拿了花了450配的眼镜。 ​​​
//@温润珊瑚在打牌:回复@华彩重墨:你奶奶住院是因为年纪大了，器官功能衰退了，消化不了大鱼大肉，你是胜在年轻，再过10年20年就不好说了，青春是消耗品，用一点少一点，保重身体最重要。//@华彩重墨:回复@职场在逃课代表:+1，我奶奶两次胰腺炎住院都是因为无节制的吃大鱼大肉，我以前极度节食生病了， ...展开
这个红薯片不是我喜欢的味道 ​​​
这次买的这个零食挺好吃的 ​​​
实在太穷了，感觉点外卖好贵且没自己煮的干净。选择过去厨房煮了饺子吃。把做菜的佐料都收进冰箱了，把刚刚的厨房垃圾也拿出来放到走廊等下拿去丢掉。幸好和妈妈学到了一个习惯，就是任何东西每次使用之前都会习惯性洗一下。 ​​​
杨天真说得对 女性成长  女性价值观  人间清醒的… 戳我查看完整笔记&gt;&gt; 网页链接 更多 Nikki 发布的笔记都在#小红书#，立刻下载 App：应用详情 ​​​
去看了一下厨房，到处都是老鼠屎，老鼠还把油瓶子给咬破了，还把夏天时候贴在墙上和桌角的驱虫药给咬了。拖了一下地，还是决定先不使用厨房。先放着先 ​​​
跑去配了眼镜，店家喊价500，我砍价半天也只是便宜了50，最后成交价450。下午去取眼镜。去银行存了最后的现金1200块，结果那100块怎么也存不进去，结果就是一直听存款机哗啦啦哗啦啦的转来转去，存个1100块，人家以为我存好几万呢。可悲的生活啊哈哈哈哈哈哈花了七块钱吃了炒米粉蛋汤。 ​​​ ...展开
鼓足勇气，不怯场就很棒了 ​​​
太阳一会儿出来一会儿休息 ​​​
大经小怪超话  如果一个是INFJ一个是ENFJ，只能说稳了 ​​​
存于心慈，勿以善小而不为，勿以恶小而为之。人有善愿，天必佑之。万事皆空，善不空。你给出的每颗糖都到了它应该到的地方，因为地球是圆的。希望一点一滴的爱汇聚成温暖的阳光照亮需要的人和小动物。 ​ ​ ​​​
女生要养成强者心态 一个内心坚定的女性，就像海洋深… 戳我查看完整笔记&gt;&gt; 网页链接 更多 暖暖学姐 发布的笔记都在#小红书#，立刻下载 App：应用详情 ​​​
#许我耀眼#真是一点都不宣传啊，看了四集明明很好看。 ​​​
中午吃了水粉喝了茉莉奶绿，晚上吃了拌面和鸡架，但是鸡架真的不好吃。晚上买了路边阿姨的橘子，上回买过挺甜的所以这次又去买了。 ​​​
人生就是会莫名其妙顺起来啊 我喜欢的自然而然就能拥有 我要做什么什么都顺 做什么什么都成，爱谁谁都爱我 我天生就一生好命！ 财富和人和运势都偏向我！ 我自然而然就会旺一辈子！！！
喂猫猫 ​​​
我自己过得一塌糊涂，但仍然看不了人间疾苦。心生怜悯是我，无能为力是我。 ​​​
谁能看出来，我内心的崩溃。 ​​​
赵露思超话  本宝宝不语，只是一味的在抖音推荐每个发许我耀眼的视频哈哈哈哈哈哈，快来看露思宝宝新剧啊 ​​​
存于心慈，善于行动。积善之家，必有余庆。爱出者爱返，福往者福来；万物皆空，善不空。始终觉得所有付出的善意都是有意义的，希望一点一滴的爱汇聚成爱的阳光温暖照亮需要的人和小动物 ​ ​​​
#许我耀眼开播#剧情很吸引人，有意思 ​​​
赵露思超话  宝宝们，追剧追起来露思宝贝在剧里演技颜值超级棒 ​​​
#上海老洋房从1.5亿降至8299万仍流拍#推给我干嘛，我连零头都没有 ​​​
此刻的天空 ​​​
#许我耀眼开播#许我耀眼，大家都越来越耀眼 ​​​
#许我耀眼开播#追起来，好看 ​​​
#许我耀眼开播#好看，喜欢这种高智商不恋爱脑搞事业的女主 ​​​
#许我耀眼开播#露思宝宝新剧追起来 ​​​
#许我耀眼开播#追剧开启 ​​​
因为最近太水逆了，去把微信头像和朋友圈背景图都换了，原本偏黑色的风格，实在太压抑了。 ​​​
雪上加霜，眼镜坏了，又要重新配。又是一笔钱啊 ​​​
//@我是小锦鲤啊1234567:我觉得是因为能量弱，出去社交不了，社交几分钟就累，才只能宅在家嘛！？
//@是糖宝柚:好，nice，真棒🥰
//@路漫漫其修远熙:要多多爱自己
阴晴天 ​​​
//@沉默的风zz:也抱不动，也不在一起住了，人生都是百年孤独//@阅读手册:因为再也没人会抱了
//@内地me2day:认清世界这个系统的任何组成部分都是『流动』的可以消除人类的很多执念
//@月入百万赵女士:小猫吃完能写一篇桃花源记了
#小抚慰犬第一次见到主人哭的反应#需要抚慰犬 ​​​
今天是阴天，这个月都没睡好过，几乎没有在十二点前睡着过，每晚总是会醒来。做梦次数也多。 ​​​
大经小怪超话  磕这对的人好少啊，但是最近在追流星，忽然发现特别好磕 ​​​
汉堡可以，月饼NO真的从小到大都不喜欢吃月饼，吃得很少
//@佳佳可心儿:如何查询名下账户  您可以点击【消费者保护】选择【帮助中心】-&gt;【实名问题】-&gt;【查询名下账户】，后续按照页面提示操作，如有不需要的账户，点击【清除】即可。
喂猫猫 ​​​
//@敬1127:🐟祝福新疆，祝福祖国
#女子租房6年房东多次主动降租#失业的我看到这条想哭了 ​​​
真的是小猪佩奇吧，这个点肚子饿了，想吃东西 ​​​
这种纯水湿巾和厨房湿巾真的超级实用超级好用 ​​​
最近追的韩剧：1、搞笑治愈没有反派没有狗血有意思的《不是机器人啊》2、明星职场工作的治愈剧，虽然有两三个反派但是情节没那么夸张搞笑治愈剧《流星》3、有一个反派但是没有特别BT的剧情很新颖的题材也是搞笑治愈《背着善哉跑》4、一开始没有很吸引我的主演的颜值但是演技都很好，不过剧情有点没 ​​​ ...展开
真的感觉会变抑郁 ​​​
小苦瓜怎么连超话都不见了。小宝宝在啃竹子呀 ​​​
//@绘茹的小仓鼠:叫了半天不回一个喵，焦急的找了半天，才发现小猫睡在衣柜里、床底下等地方，真的气的多打几次屁股。
此时的天空 ​​​
这几天一直在吃这家拌米粉和鹿茸菇排骨汤。味道很不错 ​​​
太喜欢水果橄榄了，从去年开始一直在买水果橄榄。 ​​​
//@更历史:出门在外的6条保命小常识，你一定要知道！
在看韩剧《流星》其实也不饿，但是辣的肠胃疼就想着点个外卖暖一下胃，在外卖来之前吃了最后一颗水果橄榄甜的，一吃感觉肠胃舒服多了没那么辣了。在等外卖的时候，忽然门铃响了，原来是电视剧里的情节门铃响，可是门铃和我这门铃声一模一样，哈哈哈哈哈哈。 ​​​
笋太辣了，我现在肠胃都是辣辣的。 ​​​
今天就是晴一会儿阴一会儿 ​​​
这个讲故事直播间推荐的手剥笋居然很好吃，就是香辣很辣，但是味道是真的好，一包里面三根，一下子全吃了 ​​​
