//@许超医生:不穿内衣，不会导致胸部下垂、长副乳
我一次次给他机会… …他一次次伤我心伤透了，彻底失望了，那天就好了吧…… ​​​
自己选的也不知道该怎么说……确实难受，他对我的好……忍让、照顾、几年下来……真的不一样。我只希望他好，幸福！ ​​​
不回答是最好的回答了，不想害他，希望他幸福，之前说的都是无心之言 ​​​
做自己的大女主 ​​​
努力去够自己想要的东西 ​​​
分享图片 ​​​
对于这种话都不知道怎么讲的人，你去要求那么多无异于雪上加霜╮(╯_╰)╭ ​​​
人都有短暂迷茫的时候，缕清自己前方的路。她们不理解，生气，或者替我感到气愤也好。我的人生是自己的，我要在适应中求生存，总会有一天，拨开云雾见光明。她们受限制的思想和情绪，我没办法去说服别人，我只能引导自己，哪怕受伤了，有爸妈，有其他朋友给予支持和鼓励。往后的日子里，尽量学会珍 ​​​ ...展开
//@灵爱宝宝:女生谈恋爱避免受伤的最有效办法：勇敢承认“他不爱我”。
//@灵爱宝宝:花男人的钱还能让他有成就感，。//@Lily_酱酱_:他要是舍不得给我花钱，我就说：“我只花我喜欢的人的钱呀。”，不手软，妖精一点儿，男人反而会有满足感。想白嫖？没门儿。
握不住的沙扬了它 ​​​
就不会这样态度，冷漠傲然对待身边的人了。会变得柔软。 ​​​
如果理解到了 ​​​
什么时候慢慢的脱离可能让自己舒服点，没有必要去强求任何人，惹不起就躲着。还能怎么样呢？ ​​​
因为每天都在面对生活，而每天面对生活的样子，就是一种新的开始。她说的话很明显还没有完全再继续社会化…… 你在进步而她只抓着那点话赶话，表达出来……她的行为不该太过分，出自于自己曾经的感受…… 哪怕亲近，不是父母，哪怕父母也会伤到他们。何况朋友界限。 ​​​
摩羯男，天蝎男还是我最爱的…… 想起被宠坏的像个宝 ​​​
品质要有耐心的人，这种也是难得 ​​​
啥也不说，到事情发生了再说。我不喜欢我不开心的事情，不可以这样做。 ​​​
那种绝情的朋友，我加回来，不过对方不通过我也没什么遗憾了，做到了自己的心中的那个样子，不亏不欠，一时清明想起来……虽有些遗憾，但是不枉弥补了一下。对得起自己良心 ​​​
释怀不了的是，他不让我拿前女友去伤害他，而他却拿前男友的事情伤害我。人格底色就是坏种 ​​​
最好笑的笑话，体谅别人～善解人意～在问题发生的时候，就成了别人口中的错。​认知层次不一样想法也不一样。所以认知层次很重要，就觉得很好笑～～​一压再压，明明自己没诚意，最后还甩锅到别人身上反倒怪罪别人。猪八戒哈哈哈哈为什么拿的是“耙子”？ ​​​
做好自己该做的，想吃吃想喝喝，想玩玩～就不管，何必让自己难受，人家又不在乎～让你哭让你难受就是不爱～不要去幻想任何。不理就不理～无所谓～ ​​​
//@奶茶戒糖中:想起了他复出时写的文字「 上天赋予每个生命个体的时间非常有限， 若我们不为自己的命运疾走， 生命的痕迹就显得太短浅了。 —— 胡歌《幸福的拾荒者》 ​​​」 ​
演的累～ ​​​
没有道理可讲，只有感同身受。既然讲不通道理，不讲理的人，那就只有让对方亲自感同身受😌 ​​​
真想拿捏我，得有本事儿啊 ​​​
这个世界病的人比较多，做好自己就好。 ​​​
他没有办法接住最坏的我 就无法拥有最好的我，我的好我自己知道 ​。我值得。 ​​​
能离就离了吧……我也不想痛苦一辈子。还自己快乐，他也让我痛苦了，可我忍让了，一而再再而三的这样，他受不了我也受不了，这世界地球离开谁也能照样转，活好自己的生活，比什么都重要，要去努力的就努力，一样样去做，完成自己心中所想要的💪('ω'💪) ​​​
吃软饭就要吃软饭的态度，怎么又能既当婊子又立牌坊呢？好可笑呢 ​​​
所以啊，还是要先爱自己才会有更优秀的人来爱你 ​​​
他不要彩礼，那你就看他怎么样让我开开心心去离婚了～他那个身体情况也不好说。不想受试管婴儿的痛…自然生育会好很多吧 ​​​
利益互换可以，但是要拿出利益互换的态度，又当又立那就叫人恶心了… ​​​
