明天去测体脂率，晚上吃了很多鸡肉，拜托肌肉量涨涨！！！ ​​​
禁止自我感动哈... ​​​
我没想到纳豆竟然在我饮食的comfort zone...在成都吃到最日本的一顿，大阪烧果然就是淡淡的... ​​​
微博太好笑了，b站看完求婚大作战然后看我的事说来话长就开始给我推山p和生田斗真的cp了...我不磕啊喂！ ​​​
矛盾死了 ​​​
真不敢相信我在这里消磨了四年时光... ​​​
最忧郁惆怅的春天😥 ​​​
我感觉到我快乐的阈值越来越高了友情中的别无所求真的能做到吗？我总是很在意对方的立场和态度，有时候还会因为对方的举止产生愤怒，无语，贬低这样的情绪。我不是个在意金钱上的得失的人，但是却常因为对方的一点言辞和无心之语困扰很久。也会有点心高气傲地认为身边的人都不配称之为我的朋友。真 ​​​ ...展开
嗯，我的大四。
我发现我一直没有很好的友谊，没有我完全信赖的朋友，没有我真正喜欢的人... ​​​
当你温柔的时候，世界就变得残忍了。好像我越用真心对待一个人，ta反而越能毫无负担得throw it away。十分讨厌这种感觉，但是我依旧选择把自己暴露在这种心痛的可能性之下。始终保持接受伤害的勇气。
最近好爱哭🤨 ​​​
我好想躲起来😖 ​​​
神。
我的灵魂藏匿于各类社交媒体的“仅个人可见” ​​​
春天的生机勃勃注定动人心魄充满力量因此我也决定在万物复苏的季节生长，吸纳，然后成为很好的人。 ​​​
在春天重新建立自己，做内心强大的人！ ​​​
coding的时候就想吐... ​​​
好天气耶！ ​​​
That’s my favorite 🤩 Maxwell《Eachhoureachsecondeachminuteeachday: Of My Life (Remastered 2018)》Eachhoureachsecondeachminuteeachday: Of My Life (Remastered 2018)（@网易云音乐） ​​​
分享图片 ​​​
能听到我的歌单的人真是这个世界上最幸福的人 ​​​
又在insta上刷户外健身博主，像我这样每天吃mm花生巧克力的这辈子都和马甲线无缘了 ​​​
喂，想就赶快去做，勇敢点 ​​​
✈️ ​​​
要爱上学校健身房了，练完第二天上臀痛痛的 ​​​
EVE吃完的时候我将再次去日本玩 ​​​
从一段关系中汲取力量，而不是想尽办法伤害自己🙌 ​​​
💨💨🫧🫧🤥🤥 ​​​
D1 ​​​
NEW IP LOADING... ​​​
只可惜最终我还是没学会怎样告别，因此只留下匆匆一瞥。此刻回看，实在非常后悔自己当时的冲动和幼稚。Tiehan《Travelling》Travelling（@网易云音乐） ​​​
You’re a wallflower. ​​​
刚才翻相册，发现我的镜头实在是冗长细碎，以致到了毫无意义的程度，于是便大刀阔斧地删除了很多内容。如此留恋曾经，我却又不敢点开每张相片看看细节，诚然有时回忆也让人不堪其扰。我想要拥有不沉醉在过去的能力，习惯却在日复一日之间更加牢固。我大概是不愿意接纳现在的自己，也没有勇气面对未来， ​​​ ...展开
近来无言😶网页链接 ​​​
命运的礼物早已被标好了价格，有时候，我也好好奇为什么自己会在当时做出那样的选择，然后任凭生活置我于任何处境。有时候我又不知道how i become what i read，偏激又固执，认清自己的方向。没有原因，you just know it.Bleachers/Lorde《Don't Take The Money》Don&#39;t Take The Money（ ​​​ ...展开
元宵快乐！圆圆满满！ ​​​
有点儿魔幻的一天，以第三视角观察了很多人和事。时刻谨记，各人有各人的伤痕与痛苦。在某种层面上，人人生而平等，正是这样的共情，让我们更加包容。朋友说ta要坚决地逃离一切令ta不爽的人和事，但我总觉得，逃避必然需要下定决心并消耗无谓的勇气。我不是遇到困难能够一走了之的性格，我总要对自己 ​​​ ...展开
重启 ​​​
“一句话，先是太胆小，明知不该做的事却不敢不做；后来也还是太胆小，明知该做的事却不敢去做。”《远大前程》 ​​​
Repost
春节快乐！这是我近几年最幸福的春节，喧闹与爆竹声交叠，恍惚间回到童年。尽管巧克力不比记忆中的甜，年夜饭仍然是记忆中的味道，令人顿感安心。我一直是家中聚会中比较沉默的晚辈，对待亲情有时又迟钝，却在推杯换盏间感受到祝福在流淌，暖意包裹。我想，那是一个金色的夜晚，回忆为一切蒙上一层纱 ​​​ ...展开
Repost
分享图片 ​​​
1.12🍛杂蔬牛肉炖咖喱 ​​​
cozyyyyy vibe🛋️ ​​​
元旦那天提笔却不知道该如何讲述我的2024，我想的确配得上“收获满满”的含金量。转一篇去年的微博，暂且当作是每一年的目标，同样全力以赴2025的奇妙旅程🧚🏼
收拾收拾好过年😆 ​​​
非常高密度社交的一天，也是高能量交换的一天，出其不意的心情很好，期待未来的旅程了 ​​​
分享图片 ​​​
分享图片 ​​​
契诃夫我真的要找个时间好好读一读你的书
miracle life in CQ ​​​
一些我在成都的物理意义上的comfort zone ​​​
网页链接
网页链接 waiting for the day to come but unexpectedly have some regretwe gonna have a wonderful trip——last autumn in SCU ​​​
网页链接
我想我该去找个心理医生
越来越发觉人必须学会的一个很重要的能力是不被别人的语言，情绪左右，从而自己的时间全部用在真正有价值的事上。这不是说不能在自己的情绪上花费时间，哭泣、大笑都是对自己情绪的疏导，是很必要的。但是因为别人的一句话一个眼神就愤怒发泄，实在是太不值得了。 ​​​
十一月刚开始就给我当头一棒，呵呵，最烂的月份
网页链接
Need Somebody
争当幸运小孩！ ​​​
