周日和w逛校园，好久没骑单车了，吃完食堂吹着晚风骑单车好快乐～ ​​​
又去新鲜志吃牛排了，唯二和w二刷的店哈哈哈真的好吃😋在三街两巷还打气球，根本不会只闭左眼 ​​​
喜提电脑 ​​​
没有网易云会员听歌跟刷抖音似的…一段一段的 ​​​
叒来啦 ​​​ ...展开
#爸宝女#me ​​​
p1 茶救抽奖得了个小猪猪～p2p3 终于下厨了哈哈哈 得亏买了手撕鸡不然不知道吃啥了p4 这是和茅台联名还是和瑞幸联名p5 猫猫的jiojio 生活中的彩蛋p6 朋友没带足球 踢塑料瓶子 ​​​
p12东北铁锅炖好吃！p3新眼镜朋友一直夸好看哈哈哈哈p4逛了下人才交流中心，感觉正在找工作的人也焦虑已经工作的人也焦虑围城啊 ​​​
吃上啦！纪念一下，下一次2.29的疯狂星期四在28年后了 ​​​
来疯狂星期四，要等三四十分钟，全都是在等餐的人 ​​​
Serenity now🎞️ ​​​
刚换的房子住进来一个星期，爸妈来了全都帮安顿好了 ​​​
去玩儿 ​​​
#迎财神#恭迎财神，2024发发发 ​​​
除夕快乐！回家啦～ ​​​
在长大的路上 是熊猫妹妹的微博视频 ​​​
压力大➕吃饭不规律🟰胃痛 ​​​
搬家的一天宜家大袋子真真真好用 ​​​
天天这个点下班，头疼… ​​​
出来工作之后好佩服父母，每天下班了还有心情做饭，我下班了之后只想躺着，更别说做饭散步啥的了父母才是特种兵 ​​​
萨瓦迪卡 ​​​
朋友和周末是我能量补充剂 ​​​
8点下班一天下的比一天晚，路上还遇到了一个变态，问我刚下班呢，我以为是我的哪个客户就说是啊，然后他拿着两个火龙果问我吃不吃果，瞬间感觉到不对劲，赶紧往前走，他大喊去哪里啊？我没回他，又大喊一声去哪里啊？太可怕了md傻逼变态怎么这么多 ​​​
感觉自己是个销售，不，本来就是个销售 ​​​
一定要开个工作的wx号...不要像我一样只有一个wx号，天天艾特强迫症还要点开，晚上十二点ld还在群里发消息，想鼠 ​​​
原来我和boy吃的同一家厕所馒头 ​​​
接好运！！！！内耗退散！！！财运滚滚来
终于周五了，度日如年的四天 ​​​
24年第一天上班，晚上加班开会就开到了九点，而且又下了业绩任务，之前都没有的....回来根本不想做饭，又是点了外卖应付一下，感觉自己好凄惨😢 ​​​
