•┈┈┈┈୨欢迎来到困晕卷卷的主页୧┈┈┈┈•♡ ⑅ +.你的存在治愈我.+ ⑅ ♡                              @时代少年团-刘耀文                               时代少年团-刘耀文的主页💬° 𝙻𝚘𝚟𝚎𝚄 つ♡⁰⁷²⁰/₁₂₁₈                  @丁禹兮  丁禹兮的主页 ​​​ ...展开
你们都在看子夜归吗 ​​​
宝宝
期待折现
宝宝宝宝
太久太久没动笔了。感觉都不会写字了😱手完全不听我使唤🙉 ​​​
内娱能不能来点人美巡  ​​​
好想看演唱会 ​​​
微博不知道发什么 ​​​
自己乱搞导致又多了一个甩帖群来进头像还在加载中… ​​​
时团上海演唱会要求真的好多票价还贵 且连开四场 ​​​
美味小饮料#美食##库迪##瑞幸# ​​​
总是莫名其妙地花了好多冤枉钱 ​​​
不对劲//@听雨说星星的故事://@蜜桃雪泥_zn:我起哄就这样//@PotatoChips_-:我起哄就这样//@鱼子不吐泡_:我起哄就这样//@LLuned:咋办吧//@_放长线钓小余:我调侃就这样//@一颗呆桃i:我嗑禹欣belike：//@zokdnrgsrksnc:对//@啥时候追星可以不顾书局:太好品了//@困困土鲁星:我就这样// ...展开
#刘耀文名创优品全球品牌代言人# 纽约大屏 ​​​
还好我是cpf//@乐乐小锦鲤_:还好我是cpf//@小狗叫puppy_:还好我是cpf//@奶油麦包:还好我是cpf//@鱼子不吐泡_:还好我是cpf//@幸运苔:还好我是cpf//@蔚是一阵风:还好我是cpf//@蜜桃雪泥_zn:还好我是cpf//@檐雨歇:还好我是cpf//@捕梦小咩z:还好我是cpf//@奈屿兔_:还好我是cpf//@-苹果树tree:还好我是cpf// ...展开
//@耀耀冰不冰-:这么重大的失误两个大公司就没一个人发现❓时代峰峻和名创优品公然唯六是什么意思？@名创优品 必须给刘耀文道歉！@时代峰峻  刘耀文是不是你司艺人，要求@名创优品 给刘耀文公开道歉以及@时代峰峻 开除宣发审核人员#刘耀文名创优品全球品牌代言人#
//@刘耀文后援会官博:刘耀文超话 宣发当日赠品图未审核好就发出，刘耀文位置为透明，在此刘耀文全体粉丝不为此次行为买单！并要求@名创优品 公开道歉，严重处理审核人员！@时代少年团 @时代峰峻 @TNT时代少年团-FanClub
地球online☆☆☆☆☆我没说要玩 ​​​
刷多了各种路透 对这个无予伦毕有点上头了 ​​​
我今天只睡了一个多小时 应该不会有事吧 ​​​
刷🫘刷着刷着给我推了个没疯 谢谢 吓得我切其他软件了 ​​​
吃什么 ​​​
@HeatUp升温丨1995 ​​​
这个深情眼吃的好好啊😱 ​​​
#小瑜不吃鱼子酱的红包#我猜对了@小瑜不吃鱼子酱 的口令【虞书欣往后】抽到了1.09元现金，相信你也可以！小机灵宝儿们快来嗨抢吧！ ​​​
我的🫘已刷成深情眼专场了 ​​​
深情眼追平了。快快更新 ​​​
结束了🔚终于有网了 ​​​
看完朝雪录了即将奔赴深情眼 ​​​
//@杏仁不吃皮://@澪诗淇://@澪诗淇://@耀一起听歌嘛-://@耀一起听歌嘛-://@哼-奕只小猪://@耀梦里有你:神图，什么概念
#刘耀文站姐#
//@筱约Esther_://@苹果猫刊://@我不是涵少OvO://@Cillby://@春归处z://@饺妈神://@少许烦恼不加://@盆凇倾澪-song://@欣钰兮禹://@困困香芋猫://@雾岛浪漁://@禹欣欣兮://@小伊说得对://@-渡旧火-://@CutieGod_://@悲伤de蛋包饭://@鑫鸢恒绪://@等风祁伦://@長詩語_://@不懂这是咋了:// ...展开
我今天真的要出门了前天错过吴彦祖 昨天错过Rosé我服了 ​​​
转载了@时代少年团 的微博图片演出顺利🎊 ​​​
禹宙中欣内娱最美异性恋 ​​​
#蜜雪冰城回应自提30个冰淇淋被店员阴阳#本次事件表面是服务态度纠纷，实则是蜜雪冰城野蛮扩张与终端管理脱节的缩影。消费者对极致性价比的包容并非无限，品牌需将“物美价廉”承诺转化为可验证的行动，而非仅靠营销情怀维系用户。若整改仅停留于“道歉+培训”的表态，恐难阻挡口碑滑坡之势   ​​​ ...展开
