我刚刚成为了@老明体育 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
我刚刚成为了@老明体育 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
//@股道热肠也://@挖地瓜的超级鹿鼎公:首先，物价要上去，电力是基础，未来的煤炭缺口，火电价格上涨也是大概率的事情，带动风光价格上涨，其次在不考虑投资的背景下，火电股的现金流是盈利2-3倍，只要投资额一下来，整体现金流直接飚，还债也是很快的，可以节约巨额利息支出，并且现在风光投资回报已 ...展开
"//@银瀚投资:盛屯矿业的财务数据非常异常，只是没有人去关注，后来股价居然又创了今年的新高。//@银瀚投资:现金流量表里收到的现金是营业收入的1.7倍，严重异常，现金分红还只是蜻蜓点水，这个比例理论值是1.13,因为收到的现金包含了13%的增值税，营业收入不含增值税。// ...展开"
//@天狼50陈浩:盟友！点赞，转发！
//@松柏明月Frankin://@闪闪的红星不2B:看空式做多，就是黑丝大哥的口头禅，希望有，立足于没有。
//@牛市sky:干！
//@股道热肠也:回复@ZBingoT:这个有很大不同啊，说明大家都是看涨的！//@ZBingoT:直接预测2650到4500更准确
//@我是MikeHuang:证券公司加快重组并购优化，四大行早已有自己的基金公司和投行部门等等，但是完整的证券业牌照尚未持有，对四大行还是严格分业监管，有限的混业经营，比如指导四大行券商牌照不新增对现有券商充分评估，各自以自身证券资源合并和目标券商并购！以期达到整个证券行业重组劣汰？
//@天狼50陈浩:是的，如果上市第一天就全流通，不设任何限制，则部分新股上市即破发，其效果将是发行前的议价更合理。一个什么价格都卖的出去的一级市场就是股市最大的问题，导致二级市场从源头就是给人宰了吃的。
//@天津股侠:化债（AMC）概念股！
//@李驰:现在再看不出来，就对不起那么多粉丝了吧
//@股道热肠也:建议散户去买沪深300指数基金，只买不卖一直拿着！//@蔡坤亮:
//@牛市sky:这不是巧了吗？
《九月九日忆山顶兄弟》你赌的是国运，别人看重的是利益。哼哈嘿三大金刚给你坚定信仰，这次不会骗你了，散户心都被伤透了，但还是坚信牛市来了，一定要在底部满仓，老虎鳄鱼一看她妈的都这么精了一个个的，都想进来赚快钱，我让你跑得快，直接给你弄大沟里，赶紧滚快滚。 ​​​
//@我是MikeHuang:证券公司加快重组并购优化，四大行早已有自己的基金公司和投行部门等等，但是完整的证券业牌照尚未持有，对四大行还是严格分业监管，有限的混业经营，比如指导四大行券商牌照不新增对现有券商充分评估，各自以自身证券资源合并和目标券商并购！以期达到整个证券行业重组劣汰？
//@股道热肠也:中国银河在2015年以11.99的价格增发股票，那个时候，只有有权有势的人和机构才能拿到增发的额度，比如沙特主权基金，淡马锡以及某某某。估计减去分红，这笔投资解套了。//@股道热肠也:回复@之前以后66288:估计是套了将近十年的增发股东解套离场了。中国银河前程远大，但是不会带傻瓜发财 ...展开
//@杂文家王若谷:中国银行是目前唯一一家拥有包括证券牌照在内的大金融全牌照银行！中银国际证券在北京、成都、深圳、上海等6个大城市有营业部，2014年业绩增200%！如果被批准全面放开，中国银行不需要再收购券商，也不需要再申请券商牌照，只需要将中银国际证券进一步扩大规模，在全国遍地开花就ok了 ...展开
如果拜佛有用，那么你连庙门都进不去； 如果种地能挣钱，那么农民将无地可种； 我最后再补充一句， 如果炒股真能暴富，那么普通人连证券账户都开不了。
//@天狼50陈浩:回复@嘴馋的姐夫:是的，软件是牛市工具。//@嘴馋的姐夫:当然啦，牛市越久老陈软件能卖出越久越赚钱，一个月结束的话，软件又无人问津了
//@天津股侠:看下周A股的，目前最有优势的就是新股：不受涨跌幅限制，其次是北交所，盘小空间大，30厘米制度，三涨停翻倍。双创20厘米也行，主板有新增韭菜的优势，低价股受益最大，ST就不要碰了，啥优势也没有。还有一个品种是可转债，20厘米，T+0是制度优势。ETF也会跟着疯！全面开花，输错代码都涨 ...展开
//@股道热肠也://@但斌:这个时候展示这个图，会有人骂你，应该把后半段藏起来//@鳄鱼十三:
//@花荣:今日最佳微博
//@梁瑞安:估计很快创今年新高？？
喜剧的内核是悲剧。
权力来源于暴力 ​​​
